transaction_date,transaction_id,customer_id,customer_fname,cusomter_lname,cusomter_email,sales_agent_id,branch_id,product_id,product_name,product_category,offer_1,offer_2,offer_3,offer_4,offer_5,units,unit_price,is_online,payment_method,shipping_address,name,hire_date,location,establish_date,class,group
2023-11-7,trx-504112378901,85531,Sophia,Taylor,[email]*,3.0,5.0,19,Sandals,Footwear,True,,,,,6,29.99,no,Credit Card,,Michael Johnson,2019-7-22,Phoenix,2017-09-20,C,5
2023-11-1,trx-455175441591,85539,Sophia,Miller,[email])x,7.0,6.0,26,Vacuum Cleaner,Appliances,,,True,,,5,199.99,no,Credit Card,,Christopher Miller,2018-7-5,Oklahoma,2016-09-20,A,5
2023-7-19,trx-776929898373,85521,Olivia,Wilson,[email]|,4.0,6.0,19,Sandals,Footwear,,,,,,1,29.99,no,Cash,,Emily Brown,2018-11-12,Oklahoma,2016-09-20,A,5
2022-2-22,trx-418879368700,85480,Emma,Jones,[email]]x,11.0,3.0,14,Camera,Electronics,,,,,,7,399.99,no,Credit Card,,john wick,2018-7-10,Chicago,2015-03-10,A,5
2022-6-16,trx-903271358951,85524,Alexander,Jones,[email](,4.0,5.0,26,Vacuum Cleaner,Appliances,,,,True,,10,199.99,no,Credit Card,,Emily Brown,2018-11-12,Phoenix,2017-09-20,C,5
2022-7-3,trx-934221904440,85499,Olivia,Wilson,[email]:,1.0,6.0,24,Blender,Appliances,,,,,True,6,49.99,no,Credit Card,,John Doe,2020-6-10,Oklahoma,2016-09-20,A,5
2022-4-16,trx-414752941501,85554,Ava,Wilson,[email]^,2.0,2.0,5,T-Shirt,Clothing,,,,,,1,19.99,no,Cash,,Jane Smith,2021-6-8,Los Angeles,2016-07-28,B,5
2023-12-4,trx-336507895258,85526,Olivia,Moore,[email],10.0,4.0,7,Dress,Clothing,,,,,,6,59.99,no,Credit Card,,Sophia Moore,2019-11-10,Houston,2016-11-05,D,5
2022-5-24,trx-891021379762,85528,John,Taylor,[email]$u,2.0,2.0,27,Iron,Appliances,True,,,,,5,29.99,no,Credit Card,,Jane Smith,2021-6-8,Los Angeles,2016-07-28,B,5
2022-7-25,trx-249384457009,85519,Emma,Wilson,[email]<,1.0,3.0,20,Heels,Footwear,,,,,,3,59.99,no,Credit Card,,John Doe,2020-6-10,Chicago,2015-03-10,A,5
2022-7-25,trx-374998944088,85550,Michael,Davis,[email][,11.0,2.0,19,Sandals,Footwear,True,,,,,1,29.99,no,Cash,,john wick,2018-7-10,Los Angeles,2016-07-28,B,5
2023-12-11,trx-438482281499,85502,Ava,Wilson,[email]^,10.0,3.0,4,Headphones,Electronics,,True,,,,3,99.99,no,Cash,,Sophia Moore,2019-11-10,Chicago,2015-03-10,A,5
2023-7-11,trx-032793107567,85462,James,Wilson,[email],6.0,5.0,13,Printer,Electronics,,,,,,8,149.99,no,Credit Card,,Emma Taylor,2018-8-9,Phoenix,2017-09-20,C,5
2023-3-14,trx-921717487779,85466,James,Williams,[email],11.0,4.0,16,Skirt,Clothing,,,,,,1,39.99,no,Credit Card,,john wick,2018-7-10,Houston,2016-11-05,D,5
2023-9-12,trx-327112777227,85553,John,Moore,[email])x,4.0,2.0,30,Electric Kettle,Appliances,,True,,,,6,24.99,no,Cash,,Emily Brown,2018-11-12,Los Angeles,2016-07-28,B,5
2022-9-14,trx-266046203835,85560,Emma,Johnson,[email] ,5.0,4.0,14,Camera,Electronics,,,,,True,10,399.99,no,Cash,,David Wilson,2020-6-23,Houston,2016-11-05,D,5
2022-5-2,trx-667804519892,85483,Emma,Miller,[email]|,9.0,2.0,12,Monitor,Electronics,,,,,,10,299.99,no,Cash,,Daniel Martinez,2019-7-19,Los Angeles,2016-07-28,B,5
2022-8-8,trx-296839745810,85472,Alexander,Wilson,[email]',1.0,5.0,21,Microwave,Appliances,,,,,True,7,129.99,no,Credit Card,,John Doe,2020-6-10,Phoenix,2017-09-20,C,5
2022-5-5,trx-314177388965,85490,Sophia,Johnson,[email][,3.0,4.0,10,Sandals,Footwear,,,,,,10,39.99,no,Cash,,Michael Johnson,2019-7-22,Houston,2016-11-05,D,5
2022-1-19,trx-633773076289,85544,Ava,Johnson,[email];,2.0,5.0,14,Camera,Electronics,,,,,,6,399.99,no,Cash,,Jane Smith,2021-6-8,Phoenix,2017-09-20,C,5
2022-7-16,trx-120371804387,85510,Mia,Davis,[email]:,9.0,1.0,29,Hair Straightener,Appliances,,,,,,3,39.99,no,Credit Card,,Daniel Martinez,2019-7-19,New York,2017-01-15,A,5
2023-7-5,trx-331982557330,85558,Emma,Moore,[email];,10.0,3.0,3,Tablet,Electronics,,,,,,6,299.99,no,Cash,,Sophia Moore,2019-11-10,Chicago,2015-03-10,A,5
2023-8-26,trx-470869257435,85548,Mia,Johnson,[email](,4.0,6.0,16,Skirt,Clothing,,,True,,,1,39.99,no,Cash,,Emily Brown,2018-11-12,Oklahoma,2016-09-20,A,5
2023-4-4,trx-263794681479,85489,Emma,Wilson,[email]{,3.0,4.0,30,Electric Kettle,Appliances,,,,,,1,24.99,no,Credit Card,,Michael Johnson,2019-7-22,Houston,2016-11-05,D,5
2022-5-28,trx-995413373101,85492,Michael,Miller,[email]#4r,9.0,5.0,28,Hair Dryer,Appliances,,True,,,,7,19.99,no,Credit Card,,Daniel Martinez,2019-7-19,Phoenix,2017-09-20,C,5
2022-8-14,trx-162719226732,85510,Mia,Davis,[email](,5.0,5.0,23,Toaster,Appliances,,,,,,4,39.99,no,Credit Card,,David Wilson,2020-6-23,Phoenix,2017-09-20,C,5
2023-5-11,trx-288659170032,85477,John,Jones,[email]^,5.0,5.0,29,Hair Straightener,Appliances,,True,,,,9,39.99,no,Credit Card,,David Wilson,2020-6-23,Phoenix,2017-09-20,C,5
2022-8-11,trx-825023726398,85519,Emma,Wilson,[email](,1.0,1.0,15,Hoodie,Clothing,,True,,,,4,29.99,no,Cash,,John Doe,2020-6-10,New York,2017-01-15,A,5
2023-6-10,trx-053179319505,85510,Mia,Davis,[email])x,9.0,2.0,20,Heels,Footwear,,,,,,7,59.99,no,Credit Card,,Daniel Martinez,2019-7-19,Los Angeles,2016-07-28,B,5
2022-4-27,trx-966054802157,85491,John,Taylor,[email]<,8.0,3.0,29,Hair Straightener,Appliances,,,,True,,9,39.99,no,Credit Card,,Olivia Davis,2019-12-8,Chicago,2015-03-10,A,5
2022-8-13,trx-530344048595,85561,Olivia,Moore,"[email]""",9.0,4.0,16,Skirt,Clothing,,,,,,1,39.99,no,Credit Card,,Daniel Martinez,2019-7-19,Houston,2016-11-05,D,5
2022-6-18,trx-865414914634,85484,James,Taylor,[email]%x,10.0,3.0,22,Coffee Maker,Appliances,,,,,,9,79.99,no,Cash,,Sophia Moore,2019-11-10,Chicago,2015-03-10,A,5
2022-4-18,trx-896506812590,85519,Emma,Wilson,[email]}4,11.0,2.0,3,Tablet,Electronics,,True,,,,1,299.99,no,Credit Card,,john wick,2018-7-10,Los Angeles,2016-07-28,B,5
2023-1-9,trx-262711931992,85535,Olivia,Johnson,"[email]""",7.0,2.0,7,Dress,Clothing,,,,,,7,59.99,no,Cash,,Christopher Miller,2018-7-5,Los Angeles,2016-07-28,B,5
2023-1-27,trx-507091006877,85496,Alexander,Moore,[email]}4,9.0,6.0,15,Hoodie,Clothing,,,True,,,10,29.99,no,Credit Card,,Daniel Martinez,2019-7-19,Oklahoma,2016-09-20,A,5
2023-7-14,trx-544766707360,85514,Ava,Davis,[email]',10.0,1.0,20,Heels,Footwear,,,,,,9,59.99,no,Cash,,Sophia Moore,2019-11-10,New York,2017-01-15,A,5
2023-11-6,trx-261833525809,85520,Michael,Williams,[email]/,2.0,4.0,22,Coffee Maker,Appliances,,,,,,2,79.99,no,Credit Card,,Jane Smith,2021-6-8,Houston,2016-11-05,D,5
2022-3-22,trx-706731267885,85494,Sophia,Moore,[email]>,8.0,2.0,13,Printer,Electronics,,,,,True,3,149.99,no,Cash,,Olivia Davis,2019-12-8,Los Angeles,2016-07-28,B,5
2023-8-22,trx-875510590252,85517,Mia,Jones,[email]{,6.0,2.0,7,Dress,Clothing,,True,,,,3,59.99,no,Credit Card,,Emma Taylor,2018-8-9,Los Angeles,2016-07-28,B,5
2023-12-12,trx-638654496318,85491,John,Taylor,[email] ,6.0,1.0,24,Blender,Appliances,,,,,,1,49.99,no,Credit Card,,Emma Taylor,2018-8-9,New York,2017-01-15,A,5
2023-4-22,trx-612629695774,85542,Alexander,Smith,[email] ,4.0,3.0,28,Hair Dryer,Appliances,,,,,,10,19.99,no,Credit Card,,Emily Brown,2018-11-12,Chicago,2015-03-10,A,5
2023-10-18,trx-444240951216,85462,James,Wilson,"[email]""",7.0,2.0,4,Headphones,Electronics,,,True,,,8,99.99,no,Credit Card,,Christopher Miller,2018-7-5,Los Angeles,2016-07-28,B,5
2023-6-8,trx-725207524032,85543,James,Williams,[email])x,6.0,4.0,23,Toaster,Appliances,,,,,,8,39.99,no,Credit Card,,Emma Taylor,2018-8-9,Houston,2016-11-05,D,5
2022-7-18,trx-229803506654,85530,Olivia,Moore,[email]',6.0,5.0,2,Smartphone,Electronics,,True,,,,10,699.99,no,Cash,,Emma Taylor,2018-8-9,Phoenix,2017-09-20,C,5
2022-6-23,trx-726131176300,85534,Emma,Davis,[email]*,4.0,5.0,18,Boots,Footwear,,,True,,,5,149.99,no,Credit Card,,Emily Brown,2018-11-12,Phoenix,2017-09-20,C,5
2022-1-24,trx-703078273266,85508,Ava,Smith,[email]:,6.0,2.0,21,Microwave,Appliances,,,,,,1,129.99,no,Cash,,Emma Taylor,2018-8-9,Los Angeles,2016-07-28,B,5
2023-12-7,trx-633704738322,85562,John,Davis,[email],5.0,6.0,25,Washing Machine,Appliances,,,,,,9,499.99,no,Cash,,David Wilson,2020-6-23,Oklahoma,2016-09-20,A,5
2023-10-13,trx-711973340121,85500,John,Davis,[email]*,3.0,1.0,26,Vacuum Cleaner,Appliances,,,True,,,1,199.99,no,Credit Card,,Michael Johnson,2019-7-22,New York,2017-01-15,A,5
2023-9-18,trx-418039034527,85557,William,Williams,[email]]x,9.0,1.0,22,Coffee Maker,Appliances,,,True,,,3,79.99,no,Cash,,Daniel Martinez,2019-7-19,New York,2017-01-15,A,5
2022-4-28,trx-344406637713,85555,James,Smith,[email]\,5.0,5.0,17,Blouse,Clothing,,,,,,5,29.99,no,Cash,,David Wilson,2020-6-23,Phoenix,2017-09-20,C,5
2022-5-27,trx-054485009370,85495,Michael,Johnson,[email]}4,6.0,6.0,9,Boots,Footwear,,,,,,5,129.99,no,Cash,,Emma Taylor,2018-8-9,Oklahoma,2016-09-20,A,5
2022-4-9,trx-308269794825,85472,Alexander,Wilson,[email]\,8.0,4.0,17,Blouse,Clothing,,,,,,7,29.99,no,Credit Card,,Olivia Davis,2019-12-8,Houston,2016-11-05,D,5
2022-11-26,trx-160368159208,85520,Michael,Williams,[email]',7.0,1.0,14,Camera,Electronics,,True,,,,7,399.99,no,Credit Card,,Christopher Miller,2018-7-5,New York,2017-01-15,A,5
2023-9-18,trx-708713680206,85505,Sophia,Taylor,[email];,11.0,3.0,19,Sandals,Footwear,,True,,,,7,29.99,no,Credit Card,,john wick,2018-7-10,Chicago,2015-03-10,A,5
2023-1-4,trx-457420198161,85522,Emma,Jones,[email]}4,8.0,4.0,25,Washing Machine,Appliances,,,,,,2,499.99,no,Credit Card,,Olivia Davis,2019-12-8,Houston,2016-11-05,D,5
2022-3-21,trx-417852994651,85559,Olivia,Moore,[email])x,5.0,5.0,6,Jeans,Clothing,True,,,,,6,49.99,no,Cash,,David Wilson,2020-6-23,Phoenix,2017-09-20,C,5
2022-10-25,trx-907090387227,85487,Emma,Davis,[email];,3.0,2.0,14,Camera,Electronics,,,,,,8,399.99,no,Credit Card,,Michael Johnson,2019-7-22,Los Angeles,2016-07-28,B,5
2022-3-12,trx-150244686925,85470,Sophia,Smith,[email]:,5.0,6.0,5,T-Shirt,Clothing,,,,,,5,19.99,no,Credit Card,,David Wilson,2020-6-23,Oklahoma,2016-09-20,A,5
2022-11-9,trx-269418072093,85473,Alexander,Moore,[email]]x,7.0,2.0,19,Sandals,Footwear,,,,True,,7,29.99,no,Cash,,Christopher Miller,2018-7-5,Los Angeles,2016-07-28,B,5
2023-1-18,trx-752471748814,85478,John,Johnson,[email]\,10.0,3.0,25,Washing Machine,Appliances,,,,True,,9,499.99,no,Cash,,Sophia Moore,2019-11-10,Chicago,2015-03-10,A,5
2022-5-7,trx-798822924670,85501,Emma,Taylor,[email]|,7.0,5.0,27,Iron,Appliances,,,,,,7,29.99,no,Cash,,Christopher Miller,2018-7-5,Phoenix,2017-09-20,C,5
2023-12-25,trx-081695180687,85534,Emma,Davis,[email][,4.0,6.0,22,Coffee Maker,Appliances,,,,,,2,79.99,no,Credit Card,,Emily Brown,2018-11-12,Oklahoma,2016-09-20,A,5
2022-7-7,trx-992280429267,85531,Sophia,Taylor,[email](,5.0,5.0,7,Dress,Clothing,,,,,True,10,59.99,no,Cash,,David Wilson,2020-6-23,Phoenix,2017-09-20,C,5
2022-3-20,trx-783622197933,85483,Emma,Miller,[email]#4r,1.0,6.0,25,Washing Machine,Appliances,,,,,,8,499.99,no,Cash,,John Doe,2020-6-10,Oklahoma,2016-09-20,A,5
2022-7-11,trx-228107313317,85551,William,Davis,[email]|,6.0,6.0,25,Washing Machine,Appliances,,,,,,6,499.99,no,Credit Card,,Emma Taylor,2018-8-9,Oklahoma,2016-09-20,A,5
2023-2-13,trx-138564363673,85546,William,Taylor,[email](,6.0,1.0,20,Heels,Footwear,,,,,,3,59.99,no,Cash,,Emma Taylor,2018-8-9,New York,2017-01-15,A,5
2022-9-13,trx-085882568029,85555,James,Smith,[email]{,8.0,5.0,15,Hoodie,Clothing,,,,True,,7,29.99,no,Cash,,Olivia Davis,2019-12-8,Phoenix,2017-09-20,C,5
2022-2-9,trx-824276775742,85481,Emma,Wilson,[email]*,7.0,1.0,26,Vacuum Cleaner,Appliances,,,True,,,7,199.99,no,Credit Card,,Christopher Miller,2018-7-5,New York,2017-01-15,A,5
2023-1-22,trx-078599668802,85539,Sophia,Miller,[email],4.0,2.0,28,Hair Dryer,Appliances,,,,,,1,19.99,no,Cash,,Emily Brown,2018-11-12,Los Angeles,2016-07-28,B,5
2023-8-21,trx-440049120394,85562,John,Davis,[email]{,11.0,1.0,13,Printer,Electronics,,,,True,,5,149.99,no,Cash,,john wick,2018-7-10,New York,2017-01-15,A,5
2023-1-5,trx-489111329050,85522,Emma,Jones,[email]]x,4.0,3.0,25,Washing Machine,Appliances,,True,,,,9,499.99,no,Cash,,Emily Brown,2018-11-12,Chicago,2015-03-10,A,5
2023-2-7,trx-425667807865,85507,Olivia,Smith,[email]/,9.0,6.0,2,Smartphone,Electronics,,,,,,3,699.99,no,Credit Card,,Daniel Martinez,2019-7-19,Oklahoma,2016-09-20,A,5
2023-4-12,trx-481579989938,85520,Michael,Williams,[email]<,4.0,6.0,15,Hoodie,Clothing,,,,,,5,29.99,no,Credit Card,,Emily Brown,2018-11-12,Oklahoma,2016-09-20,A,5
2023-1-8,trx-963529690555,85473,Alexander,Moore,[email]|,5.0,6.0,10,Sandals,Footwear,,,,,,7,39.99,no,Cash,,David Wilson,2020-6-23,Oklahoma,2016-09-20,A,5
2022-6-11,trx-315655800865,85551,William,Davis,[email]^,10.0,3.0,29,Hair Straightener,Appliances,,,,,,2,39.99,no,Credit Card,,Sophia Moore,2019-11-10,Chicago,2015-03-10,A,5
2022-10-22,trx-293511734466,85472,Alexander,Wilson,[email][,8.0,6.0,17,Blouse,Clothing,,True,,,,2,29.99,no,Credit Card,,Olivia Davis,2019-12-8,Oklahoma,2016-09-20,A,5
2023-12-24,trx-449034962500,85467,Sophia,Wilson,[email]*,8.0,5.0,21,Microwave,Appliances,,,True,,,9,129.99,no,Credit Card,,Olivia Davis,2019-12-8,Phoenix,2017-09-20,C,5
2022-10-5,trx-256968305591,85555,James,Smith,[email]*,11.0,1.0,29,Hair Straightener,Appliances,,,,,,1,39.99,no,Cash,,john wick,2018-7-10,New York,2017-01-15,A,5
2023-7-3,trx-336143826576,85535,Olivia,Johnson,[email]*,5.0,5.0,18,Boots,Footwear,,,,,,9,149.99,no,Credit Card,,David Wilson,2020-6-23,Phoenix,2017-09-20,C,5
2022-8-2,trx-975751270367,85540,Sophia,Jones,[email];,4.0,6.0,22,Coffee Maker,Appliances,,,,,,4,79.99,no,Credit Card,,Emily Brown,2018-11-12,Oklahoma,2016-09-20,A,5
2022-7-3,trx-517972332307,85561,Olivia,Moore,[email];,4.0,6.0,16,Skirt,Clothing,,,,,,8,39.99,no,Credit Card,,Emily Brown,2018-11-12,Oklahoma,2016-09-20,A,5
2022-2-4,trx-979961311317,85478,John,Johnson,[email]>,6.0,2.0,20,Heels,Footwear,,,,,,6,59.99,no,Cash,,Emma Taylor,2018-8-9,Los Angeles,2016-07-28,B,5
2022-12-12,trx-251575800656,85510,Mia,Davis,[email]{,10.0,3.0,11,TV,Electronics,,,,True,,5,899.99,no,Credit Card,,Sophia Moore,2019-11-10,Chicago,2015-03-10,A,5
2022-2-13,trx-196791084843,85509,Ava,Taylor,[email]',3.0,5.0,27,Iron,Appliances,,,,,,5,29.99,no,Credit Card,,Michael Johnson,2019-7-22,Phoenix,2017-09-20,C,5
2022-7-14,trx-230026382873,85501,Emma,Taylor,[email]%x,5.0,1.0,28,Hair Dryer,Appliances,,,,,,1,19.99,no,Cash,,David Wilson,2020-6-23,New York,2017-01-15,A,5
2023-12-9,trx-647040836726,85471,Olivia,Wilson,[email]|,8.0,2.0,7,Dress,Clothing,True,,,,,5,59.99,no,Credit Card,,Olivia Davis,2019-12-8,Los Angeles,2016-07-28,B,5
2022-1-18,trx-526749386492,85506,Sophia,Wilson,[email]\,4.0,6.0,7,Dress,Clothing,,,,,,1,59.99,no,Credit Card,,Emily Brown,2018-11-12,Oklahoma,2016-09-20,A,5
2022-6-16,trx-690444542181,85538,Emma,Davis,[email],3.0,1.0,27,Iron,Appliances,,,,,True,10,29.99,no,Cash,,Michael Johnson,2019-7-22,New York,2017-01-15,A,5
2023-3-20,trx-574513468895,85516,Mia,Miller,[email]#4r,9.0,5.0,29,Hair Straightener,Appliances,,,,,,9,39.99,no,Credit Card,,Daniel Martinez,2019-7-19,Phoenix,2017-09-20,C,5
2022-8-22,trx-746162741388,85465,Sophia,Wilson,[email]]x,2.0,4.0,26,Vacuum Cleaner,Appliances,,,,,True,3,199.99,no,Cash,,Jane Smith,2021-6-8,Houston,2016-11-05,D,5
2023-4-23,trx-051701422754,85474,Sophia,Davis,[email]',2.0,6.0,25,Washing Machine,Appliances,,,,,,6,499.99,no,Cash,,Jane Smith,2021-6-8,Oklahoma,2016-09-20,A,5
2022-7-9,trx-609086688685,85496,Alexander,Moore,[email]]x,1.0,1.0,9,Boots,Footwear,,,,,,5,129.99,no,Credit Card,,John Doe,2020-6-10,New York,2017-01-15,A,5
2022-8-26,trx-344582304712,85478,John,Johnson,[email] ,7.0,6.0,12,Monitor,Electronics,True,,,,,9,299.99,no,Cash,,Christopher Miller,2018-7-5,Oklahoma,2016-09-20,A,5
2023-5-18,trx-099264940959,85532,James,Wilson,[email]>,4.0,5.0,6,Jeans,Clothing,,,,,True,5,49.99,no,Cash,,Emily Brown,2018-11-12,Phoenix,2017-09-20,C,5
2023-2-1,trx-403567950948,85516,Mia,Miller,[email]%x,8.0,1.0,10,Sandals,Footwear,True,,,,,4,39.99,no,Cash,,Olivia Davis,2019-12-8,New York,2017-01-15,A,5
2023-6-18,trx-535112556653,85494,Sophia,Moore,[email];,6.0,6.0,8,Sneakers,Footwear,,,,,,8,79.99,no,Credit Card,,Emma Taylor,2018-8-9,Oklahoma,2016-09-20,A,5
2023-9-3,trx-263438688160,85524,Alexander,Jones,[email]}4,4.0,1.0,11,TV,Electronics,,,,True,,9,899.99,no,Cash,,Emily Brown,2018-11-12,New York,2017-01-15,A,5
2023-6-26,trx-173427767221,85506,Sophia,Wilson,[email]&,8.0,6.0,11,TV,Electronics,,,,True,,3,899.99,no,Cash,,Olivia Davis,2019-12-8,Oklahoma,2016-09-20,A,5
2022-11-28,trx-272029432883,85549,John,Williams,[email]/,4.0,3.0,18,Boots,Footwear,,,,,,9,149.99,no,Cash,,Emily Brown,2018-11-12,Chicago,2015-03-10,A,5
2023-11-22,trx-998357031315,85482,Emma,Moore,[email]&,6.0,1.0,28,Hair Dryer,Appliances,True,,,,,6,19.99,no,Cash,,Emma Taylor,2018-8-9,New York,2017-01-15,A,5
2023-7-15,trx-874657504995,85546,William,Taylor,[email]>,3.0,1.0,30,Electric Kettle,Appliances,,,,,,6,24.99,no,Cash,,Michael Johnson,2019-7-22,New York,2017-01-15,A,5
2022-11-15,trx-997594942799,85514,Ava,Davis,[email]&,5.0,6.0,22,Coffee Maker,Appliances,True,,,,,10,79.99,no,Cash,,David Wilson,2020-6-23,Oklahoma,2016-09-20,A,5
2022-1-21,trx-390651635852,85465,Sophia,Wilson,[email];,9.0,2.0,29,Hair Straightener,Appliances,,,,True,,1,39.99,no,Cash,,Daniel Martinez,2019-7-19,Los Angeles,2016-07-28,B,5
2023-10-23,trx-112791166480,85501,Emma,Taylor,[email]{,8.0,1.0,19,Sandals,Footwear,,,,True,,7,29.99,no,Credit Card,,Olivia Davis,2019-12-8,New York,2017-01-15,A,5
2023-11-23,trx-727592913807,85474,Sophia,Davis,[email]',9.0,6.0,7,Dress,Clothing,,True,,,,10,59.99,no,Cash,,Daniel Martinez,2019-7-19,Oklahoma,2016-09-20,A,5
2022-5-10,trx-228436326259,85491,John,Taylor,[email],11.0,3.0,9,Boots,Footwear,,,,,,6,129.99,no,Credit Card,,john wick,2018-7-10,Chicago,2015-03-10,A,5
2022-4-20,trx-116999280441,85556,William,Smith,[email]%x,7.0,1.0,9,Boots,Footwear,,,True,,,3,129.99,no,Cash,,Christopher Miller,2018-7-5,New York,2017-01-15,A,5
2022-11-28,trx-189338679578,85521,Olivia,Wilson,[email][,1.0,1.0,5,T-Shirt,Clothing,,True,,,,10,19.99,no,Cash,,John Doe,2020-6-10,New York,2017-01-15,A,5
2023-8-3,trx-346610814435,85518,Alexander,Davis,[email]>,8.0,6.0,14,Camera,Electronics,,,,,,3,399.99,no,Credit Card,,Olivia Davis,2019-12-8,Oklahoma,2016-09-20,A,5
2023-8-23,trx-310064475240,85512,James,Wilson,[email]^,1.0,1.0,5,T-Shirt,Clothing,True,,,,,7,19.99,no,Credit Card,,John Doe,2020-6-10,New York,2017-01-15,A,5
2023-7-27,trx-831981687709,85477,John,Jones,[email])x,2.0,6.0,23,Toaster,Appliances,True,,,,,6,39.99,no,Credit Card,,Jane Smith,2021-6-8,Oklahoma,2016-09-20,A,5
2022-10-15,trx-274291401732,85544,Ava,Johnson,[email]|,8.0,2.0,12,Monitor,Electronics,,,,,,10,299.99,no,Cash,,Olivia Davis,2019-12-8,Los Angeles,2016-07-28,B,5
2023-8-20,trx-207726701220,85463,Mia,Wilson,[email]^,11.0,5.0,11,TV,Electronics,,,,,,8,899.99,no,Credit Card,,john wick,2018-7-10,Phoenix,2017-09-20,C,5
2023-4-1,trx-171073385668,85543,James,Williams,"[email]""",6.0,5.0,1,Laptop,Electronics,,,,,,7,999.99,no,Credit Card,,Emma Taylor,2018-8-9,Phoenix,2017-09-20,C,5
2022-7-16,trx-548920164468,85557,William,Williams,"[email]""",4.0,1.0,11,TV,Electronics,,,,True,,1,899.99,no,Credit Card,,Emily Brown,2018-11-12,New York,2017-01-15,A,5
2022-11-9,trx-861805999998,85512,James,Wilson,[email];,1.0,5.0,2,Smartphone,Electronics,,,,,,5,699.99,no,Credit Card,,John Doe,2020-6-10,Phoenix,2017-09-20,C,5
2023-12-2,trx-724622672722,85505,Sophia,Taylor,[email]/,10.0,3.0,7,Dress,Clothing,,True,,,,8,59.99,no,Cash,,Sophia Moore,2019-11-10,Chicago,2015-03-10,A,5
2022-9-24,trx-459404669996,85516,Mia,Miller,[email]#4r,8.0,4.0,22,Coffee Maker,Appliances,,,,,,8,79.99,no,Credit Card,,Olivia Davis,2019-12-8,Houston,2016-11-05,D,5
2023-5-10,trx-139212643386,85471,Olivia,Wilson,[email]{,6.0,1.0,29,Hair Straightener,Appliances,,,,,,2,39.99,no,Cash,,Emma Taylor,2018-8-9,New York,2017-01-15,A,5
2023-9-14,trx-734528441362,85487,Emma,Davis,"[email]""",3.0,5.0,1,Laptop,Electronics,,,,,,9,999.99,no,Cash,,Michael Johnson,2019-7-22,Phoenix,2017-09-20,C,5
2023-10-28,trx-200026822444,85533,Ava,Johnson,[email][,10.0,3.0,5,T-Shirt,Clothing,,,,,,8,19.99,no,Cash,,Sophia Moore,2019-11-10,Chicago,2015-03-10,A,5
2022-1-22,trx-103174153286,85484,James,Taylor,[email]',6.0,2.0,23,Toaster,Appliances,,,,True,,10,39.99,no,Credit Card,,Emma Taylor,2018-8-9,Los Angeles,2016-07-28,B,5
2023-9-11,trx-748558846325,85512,James,Wilson,[email]>,3.0,2.0,14,Camera,Electronics,,,,,,10,399.99,no,Cash,,Michael Johnson,2019-7-22,Los Angeles,2016-07-28,B,5
