transaction_date,transaction_id,customer_id,customer_fname,cusomter_lname,cusomter_email,sales_agent_id,branch_id,product_id,product_name,product_category,offer_1,offer_2,offer_3,offer_4,offer_5,units,unit_price,is_online,payment_method,shipping_address,name,hire_date,location,establish_date,class,group
2023-1-27,trx-799527864954,85467,Sophia,Wilson,[email]%x,11.0,1.0,7,Dress,Clothing,,,,,,1,59.99,no,Credit Card,,john wick,2018-7-10,New York,2017-01-15,A,5
2023-7-15,trx-453356118011,85498,Olivia,Davis,[email]{,10.0,5.0,8,Sneakers,Footwear,,,,True,,2,79.99,no,Cash,,Sophia Moore,2019-11-10,Phoenix,2017-09-20,C,5
2023-10-15,trx-952770366352,85553,John,Moore,[email]^,2.0,2.0,15,Hoodie,Clothing,True,,,,,5,29.99,no,Credit Card,,Jane Smith,2021-6-8,Los Angeles,2016-07-28,B,5
2023-7-6,trx-532047651189,85543,James,Williams,[email]<,2.0,4.0,13,Printer,Electronics,,,,,,3,149.99,no,Credit Card,,Jane Smith,2021-6-8,Houston,2016-11-05,D,5
2022-12-26,trx-610415133033,85465,Sophia,Wilson,[email]*,11.0,4.0,19,Sandals,Footwear,True,,,,,3,29.99,no,Credit Card,,john wick,2018-7-10,Houston,2016-11-05,D,5
2023-11-6,trx-988664426156,85533,Ava,Johnson,[email]>,5.0,4.0,18,Boots,Footwear,,,,,,2,149.99,no,Cash,,David Wilson,2020-6-23,Houston,2016-11-05,D,5
2023-3-28,trx-106429282904,85480,Emma,Jones,[email]:,9.0,3.0,12,Monitor,Electronics,,,,True,,1,299.99,no,Cash,,Daniel Martinez,2019-7-19,Chicago,2015-03-10,A,5
2022-8-10,trx-541744526772,85523,Sophia,Smith,[email][,8.0,2.0,15,Hoodie,Clothing,,,,,,10,29.99,no,Cash,,Olivia Davis,2019-12-8,Los Angeles,2016-07-28,B,5
2022-10-11,trx-203631565737,85472,Alexander,Wilson,[email]*,7.0,1.0,10,Sandals,Footwear,,,,,,5,39.99,no,Cash,,Christopher Miller,2018-7-5,New York,2017-01-15,A,5
2022-12-27,trx-630775350506,85464,Emma,Williams,[email]#4r,11.0,6.0,7,Dress,Clothing,True,,,,,3,59.99,no,Credit Card,,john wick,2018-7-10,Oklahoma,2016-09-20,A,5
2022-8-22,trx-937047866659,85529,James,Wilson,[email]#4r,11.0,6.0,11,TV,Electronics,,,,,,1,899.99,no,Cash,,john wick,2018-7-10,Oklahoma,2016-09-20,A,5
2022-4-15,trx-301725768094,85468,William,Moore,[email])x,9.0,5.0,30,Electric Kettle,Appliances,,True,,,,6,24.99,no,Credit Card,,Daniel Martinez,2019-7-19,Phoenix,2017-09-20,C,5
2023-3-23,trx-491851265111,85556,William,Smith,[email]*,5.0,2.0,24,Blender,Appliances,,True,,,,9,49.99,no,Cash,,David Wilson,2020-6-23,Los Angeles,2016-07-28,B,5
2023-7-17,trx-201414905967,85555,James,Smith,[email]%x,2.0,4.0,16,Skirt,Clothing,,,True,,,2,39.99,no,Cash,,Jane Smith,2021-6-8,Houston,2016-11-05,D,5
2023-6-20,trx-540062701476,85503,Alexander,Miller,[email] ,9.0,6.0,12,Monitor,Electronics,,,,,,4,299.99,no,Credit Card,,Daniel Martinez,2019-7-19,Oklahoma,2016-09-20,A,5
2022-1-9,trx-130420543567,85487,Emma,Davis,[email]]x,2.0,2.0,8,Sneakers,Footwear,,,,True,,2,79.99,no,Credit Card,,Jane Smith,2021-6-8,Los Angeles,2016-07-28,B,5
2022-12-4,trx-970832425571,85476,Alexander,Taylor,[email]',7.0,3.0,23,Toaster,Appliances,,,,,,5,39.99,no,Credit Card,,Christopher Miller,2018-7-5,Chicago,2015-03-10,A,5
2022-3-9,trx-979546219503,85532,James,Wilson,[email]&,5.0,5.0,20,Heels,Footwear,,,,True,,7,59.99,no,Credit Card,,David Wilson,2020-6-23,Phoenix,2017-09-20,C,5
2023-8-5,trx-144512147889,85475,Alexander,Moore,[email]\,1.0,2.0,25,Washing Machine,Appliances,,,,,,7,499.99,no,Cash,,John Doe,2020-6-10,Los Angeles,2016-07-28,B,5
2022-6-16,trx-586633791738,85486,Emma,Moore,[email](,9.0,3.0,9,Boots,Footwear,,True,,,,7,129.99,no,Cash,,Daniel Martinez,2019-7-19,Chicago,2015-03-10,A,5
2023-6-13,trx-463120190760,85522,Emma,Jones,[email]<,4.0,2.0,29,Hair Straightener,Appliances,,True,,,,10,39.99,no,Credit Card,,Emily Brown,2018-11-12,Los Angeles,2016-07-28,B,5
2022-5-22,trx-872501421522,85499,Olivia,Wilson,[email][,11.0,6.0,19,Sandals,Footwear,,,,,,3,29.99,no,Credit Card,,john wick,2018-7-10,Oklahoma,2016-09-20,A,5
2022-2-23,trx-286168395118,85552,John,Wilson,[email]{,9.0,4.0,28,Hair Dryer,Appliances,,,True,,,2,19.99,no,Credit Card,,Daniel Martinez,2019-7-19,Houston,2016-11-05,D,5
2022-1-2,trx-933984858297,85472,Alexander,Wilson,[email])x,10.0,6.0,28,Hair Dryer,Appliances,True,,,,,7,19.99,no,Credit Card,,Sophia Moore,2019-11-10,Oklahoma,2016-09-20,A,5
2023-1-4,trx-491356717653,85482,Emma,Moore,[email];,4.0,6.0,9,Boots,Footwear,,,True,,,6,129.99,no,Cash,,Emily Brown,2018-11-12,Oklahoma,2016-09-20,A,5
2023-12-28,trx-933345383500,85499,Olivia,Wilson,[email])x,2.0,6.0,28,Hair Dryer,Appliances,,True,,,,2,19.99,no,Credit Card,,Jane Smith,2021-6-8,Oklahoma,2016-09-20,A,5
2023-11-4,trx-379570676631,85528,John,Taylor,[email]|,3.0,2.0,23,Toaster,Appliances,,,,,,7,39.99,no,Credit Card,,Michael Johnson,2019-7-22,Los Angeles,2016-07-28,B,5
2022-6-24,trx-231726677492,85486,Emma,Moore,[email]^,8.0,4.0,2,Smartphone,Electronics,,True,,,,3,699.99,no,Cash,,Olivia Davis,2019-12-8,Houston,2016-11-05,D,5
2022-12-17,trx-036001036573,85462,James,Wilson,[email]\,4.0,1.0,22,Coffee Maker,Appliances,,,True,,,3,79.99,no,Credit Card,,Emily Brown,2018-11-12,New York,2017-01-15,A,5
2022-8-4,trx-430395245760,85482,Emma,Moore,[email]{,5.0,6.0,22,Coffee Maker,Appliances,,,,True,,7,79.99,no,Cash,,David Wilson,2020-6-23,Oklahoma,2016-09-20,A,5
2022-8-2,trx-052786710810,85496,Alexander,Moore,[email]\,7.0,2.0,29,Hair Straightener,Appliances,,,,,,1,39.99,no,Cash,,Christopher Miller,2018-7-5,Los Angeles,2016-07-28,B,5
2022-9-22,trx-916104939895,85511,Olivia,Davis,[email]]x,5.0,5.0,14,Camera,Electronics,,,,True,,1,399.99,no,Credit Card,,David Wilson,2020-6-23,Phoenix,2017-09-20,C,5
2022-12-13,trx-269582365500,85549,John,Williams,"[email]""",9.0,3.0,11,TV,Electronics,,,,True,,2,899.99,no,Cash,,Daniel Martinez,2019-7-19,Chicago,2015-03-10,A,5
2022-5-11,trx-064431998172,85534,Emma,Davis,[email]',3.0,3.0,22,Coffee Maker,Appliances,,,,,,9,79.99,no,Credit Card,,Michael Johnson,2019-7-22,Chicago,2015-03-10,A,5
2023-8-17,trx-910218815853,85528,John,Taylor,[email]]x,10.0,4.0,20,Heels,Footwear,,,True,,,8,59.99,no,Cash,,Sophia Moore,2019-11-10,Houston,2016-11-05,D,5
2023-5-27,trx-881593564701,85531,Sophia,Taylor,[email]/,5.0,6.0,20,Heels,Footwear,,,,True,,10,59.99,no,Credit Card,,David Wilson,2020-6-23,Oklahoma,2016-09-20,A,5
2023-2-7,trx-601861197773,85507,Olivia,Smith,[email]]x,5.0,6.0,7,Dress,Clothing,,,,,,7,59.99,no,Cash,,David Wilson,2020-6-23,Oklahoma,2016-09-20,A,5
2022-5-7,trx-807066050259,85559,Olivia,Moore,[email]%x,4.0,2.0,2,Smartphone,Electronics,,,,,,8,699.99,no,Credit Card,,Emily Brown,2018-11-12,Los Angeles,2016-07-28,B,5
2022-1-9,trx-141353150622,85490,Sophia,Johnson,[email],8.0,2.0,22,Coffee Maker,Appliances,True,,,,,1,79.99,no,Credit Card,,Olivia Davis,2019-12-8,Los Angeles,2016-07-28,B,5
2022-1-8,trx-501871190800,85493,James,Jones,[email]}4,11.0,5.0,22,Coffee Maker,Appliances,,,,,,1,79.99,no,Credit Card,,john wick,2018-7-10,Phoenix,2017-09-20,C,5
2023-4-20,trx-704397839461,85556,William,Smith,[email]\,6.0,1.0,21,Microwave,Appliances,,True,,,,7,129.99,no,Credit Card,,Emma Taylor,2018-8-9,New York,2017-01-15,A,5
2023-10-22,trx-468674126355,85509,Ava,Taylor,[email]%x,5.0,6.0,4,Headphones,Electronics,,,,,,6,99.99,no,Credit Card,,David Wilson,2020-6-23,Oklahoma,2016-09-20,A,5
2022-3-27,trx-398126909276,85558,Emma,Moore,[email]#4r,2.0,2.0,14,Camera,Electronics,,,,True,,2,399.99,no,Credit Card,,Jane Smith,2021-6-8,Los Angeles,2016-07-28,B,5
2023-12-24,trx-502982777624,85492,Michael,Miller,[email]%x,11.0,4.0,22,Coffee Maker,Appliances,,,,,True,1,79.99,no,Cash,,john wick,2018-7-10,Houston,2016-11-05,D,5
2022-10-3,trx-033031476022,85507,Olivia,Smith,[email]}4,5.0,6.0,23,Toaster,Appliances,,,,,,6,39.99,no,Credit Card,,David Wilson,2020-6-23,Oklahoma,2016-09-20,A,5
2023-11-10,trx-452017874997,85502,Ava,Wilson,[email](,7.0,6.0,5,T-Shirt,Clothing,,,,,,6,19.99,no,Cash,,Christopher Miller,2018-7-5,Oklahoma,2016-09-20,A,5
2022-1-7,trx-224707188952,85478,John,Johnson,[email]\,5.0,2.0,28,Hair Dryer,Appliances,True,,,,,10,19.99,no,Cash,,David Wilson,2020-6-23,Los Angeles,2016-07-28,B,5
2023-5-8,trx-221105858483,85482,Emma,Moore,[email] ,1.0,1.0,24,Blender,Appliances,,,,,,4,49.99,no,Cash,,John Doe,2020-6-10,New York,2017-01-15,A,5
2022-5-6,trx-180913265998,85495,Michael,Johnson,[email][,11.0,5.0,25,Washing Machine,Appliances,,,True,,,5,499.99,no,Credit Card,,john wick,2018-7-10,Phoenix,2017-09-20,C,5
2022-4-6,trx-887457571633,85508,Ava,Smith,[email];,2.0,6.0,2,Smartphone,Electronics,,,,True,,3,699.99,no,Cash,,Jane Smith,2021-6-8,Oklahoma,2016-09-20,A,5
2022-11-14,trx-356472645155,85490,Sophia,Johnson,[email]{,10.0,5.0,7,Dress,Clothing,,,True,,,7,59.99,no,Cash,,Sophia Moore,2019-11-10,Phoenix,2017-09-20,C,5
2023-2-25,trx-152974262612,85552,John,Wilson,[email]\,1.0,4.0,29,Hair Straightener,Appliances,True,,,,,4,39.99,no,Cash,,John Doe,2020-6-10,Houston,2016-11-05,D,5
2023-1-18,trx-130837844893,85541,John,Brown,[email];,11.0,4.0,22,Coffee Maker,Appliances,,,,,,2,79.99,no,Credit Card,,john wick,2018-7-10,Houston,2016-11-05,D,5
2022-9-20,trx-621550206924,85482,Emma,Moore,[email],4.0,5.0,4,Headphones,Electronics,,,,,True,5,99.99,no,Credit Card,,Emily Brown,2018-11-12,Phoenix,2017-09-20,C,5
2022-2-10,trx-829636044588,85518,Alexander,Davis,[email](,8.0,4.0,4,Headphones,Electronics,,,,,,3,99.99,no,Cash,,Olivia Davis,2019-12-8,Houston,2016-11-05,D,5
2022-1-27,trx-811647663333,85560,Emma,Johnson,[email]>,9.0,6.0,11,TV,Electronics,,,,,,9,899.99,no,Cash,,Daniel Martinez,2019-7-19,Oklahoma,2016-09-20,A,5
2022-6-19,trx-458330253016,85556,William,Smith,[email]',9.0,1.0,9,Boots,Footwear,,,,,True,1,129.99,no,Cash,,Daniel Martinez,2019-7-19,New York,2017-01-15,A,5
2023-5-4,trx-647901555742,85517,Mia,Jones,[email]^,7.0,5.0,12,Monitor,Electronics,,,,,,5,299.99,no,Credit Card,,Christopher Miller,2018-7-5,Phoenix,2017-09-20,C,5
2022-8-23,trx-172977159864,85539,Sophia,Miller,[email][,8.0,5.0,22,Coffee Maker,Appliances,,,,,,6,79.99,no,Credit Card,,Olivia Davis,2019-12-8,Phoenix,2017-09-20,C,5
2022-5-5,trx-894864337658,85517,Mia,Jones,[email]|,4.0,1.0,25,Washing Machine,Appliances,,,,,,7,499.99,no,Credit Card,,Emily Brown,2018-11-12,New York,2017-01-15,A,5
2023-10-17,trx-839963249921,85535,Olivia,Johnson,[email]$u,1.0,3.0,11,TV,Electronics,,,True,,,5,899.99,no,Cash,,John Doe,2020-6-10,Chicago,2015-03-10,A,5
2023-11-1,trx-819202534648,85497,Michael,Williams,[email]:,5.0,2.0,27,Iron,Appliances,,,,True,,8,29.99,no,Cash,,David Wilson,2020-6-23,Los Angeles,2016-07-28,B,5
2022-11-6,trx-771551367059,85468,William,Moore,[email]^,2.0,6.0,18,Boots,Footwear,,,,,,2,149.99,no,Credit Card,,Jane Smith,2021-6-8,Oklahoma,2016-09-20,A,5
2023-5-27,trx-672942070602,85505,Sophia,Taylor,[email]^,1.0,2.0,17,Blouse,Clothing,,,,,,3,29.99,no,Cash,,John Doe,2020-6-10,Los Angeles,2016-07-28,B,5
2023-7-22,trx-803459206686,85535,Olivia,Johnson,"[email]""",4.0,6.0,28,Hair Dryer,Appliances,,,,,,9,19.99,no,Credit Card,,Emily Brown,2018-11-12,Oklahoma,2016-09-20,A,5
2022-9-8,trx-041506976946,85476,Alexander,Taylor,[email]*,2.0,3.0,6,Jeans,Clothing,True,,,,,8,49.99,no,Cash,,Jane Smith,2021-6-8,Chicago,2015-03-10,A,5
2023-4-9,trx-037062813717,85478,John,Johnson,[email]|,5.0,4.0,23,Toaster,Appliances,,True,,,,6,39.99,no,Credit Card,,David Wilson,2020-6-23,Houston,2016-11-05,D,5
2022-1-1,trx-187083699080,85544,Ava,Johnson,[email]>,1.0,3.0,2,Smartphone,Electronics,,,,,,9,699.99,no,Credit Card,,John Doe,2020-6-10,Chicago,2015-03-10,A,5
2023-5-12,trx-106827888432,85529,James,Wilson,"[email]""",2.0,5.0,3,Tablet,Electronics,True,,,,,6,299.99,no,Cash,,Jane Smith,2021-6-8,Phoenix,2017-09-20,C,5
2023-10-5,trx-413710748376,85535,Olivia,Johnson,[email]:,6.0,6.0,6,Jeans,Clothing,,,,,,5,49.99,no,Credit Card,,Emma Taylor,2018-8-9,Oklahoma,2016-09-20,A,5
2023-4-18,trx-529519358735,85464,Emma,Williams,[email]%x,9.0,5.0,25,Washing Machine,Appliances,,,,,,5,499.99,no,Credit Card,,Daniel Martinez,2019-7-19,Phoenix,2017-09-20,C,5
2023-3-17,trx-110821154000,85553,John,Moore,[email]}4,6.0,1.0,11,TV,Electronics,,,,,True,7,899.99,no,Cash,,Emma Taylor,2018-8-9,New York,2017-01-15,A,5
2022-5-28,trx-380914354271,85514,Ava,Davis,[email],5.0,4.0,15,Hoodie,Clothing,,,,,,10,29.99,no,Cash,,David Wilson,2020-6-23,Houston,2016-11-05,D,5
2023-6-20,trx-427903706940,85474,Sophia,Davis,[email]>,3.0,5.0,10,Sandals,Footwear,,,True,,,8,39.99,no,Credit Card,,Michael Johnson,2019-7-22,Phoenix,2017-09-20,C,5
2023-9-26,trx-716135133849,85492,Michael,Miller,[email],9.0,2.0,9,Boots,Footwear,,,,,,10,129.99,no,Credit Card,,Daniel Martinez,2019-7-19,Los Angeles,2016-07-28,B,5
2022-4-19,trx-631458101591,85470,Sophia,Smith,[email]^,11.0,1.0,5,T-Shirt,Clothing,,True,,,,2,19.99,no,Credit Card,,john wick,2018-7-10,New York,2017-01-15,A,5
2023-6-8,trx-442119416703,85502,Ava,Wilson,[email]}4,4.0,2.0,1,Laptop,Electronics,,,,,,7,999.99,no,Credit Card,,Emily Brown,2018-11-12,Los Angeles,2016-07-28,B,5
2023-2-9,trx-394971440004,85503,Alexander,Miller,[email]>,8.0,4.0,20,Heels,Footwear,,,,,,7,59.99,no,Cash,,Olivia Davis,2019-12-8,Houston,2016-11-05,D,5
2023-11-2,trx-762141218925,85523,Sophia,Smith,[email]:,10.0,4.0,14,Camera,Electronics,,,,,,4,399.99,no,Cash,,Sophia Moore,2019-11-10,Houston,2016-11-05,D,5
2023-12-6,trx-469541363043,85499,Olivia,Wilson,[email]]x,9.0,5.0,17,Blouse,Clothing,,,,,,10,29.99,no,Cash,,Daniel Martinez,2019-7-19,Phoenix,2017-09-20,C,5
2023-10-27,trx-148521824673,85470,Sophia,Smith,"[email]""",10.0,6.0,22,Coffee Maker,Appliances,,,True,,,7,79.99,no,Credit Card,,Sophia Moore,2019-11-10,Oklahoma,2016-09-20,A,5
2023-3-11,trx-457186096933,85552,John,Wilson,[email]%x,6.0,3.0,18,Boots,Footwear,,,,,,2,149.99,no,Cash,,Emma Taylor,2018-8-9,Chicago,2015-03-10,A,5
2022-3-12,trx-274406918437,85506,Sophia,Wilson,[email],8.0,4.0,22,Coffee Maker,Appliances,,,,True,,7,79.99,no,Credit Card,,Olivia Davis,2019-12-8,Houston,2016-11-05,D,5
2023-4-22,trx-654778753074,85520,Michael,Williams,[email]]x,10.0,4.0,5,T-Shirt,Clothing,,,,,,9,19.99,no,Cash,,Sophia Moore,2019-11-10,Houston,2016-11-05,D,5
2023-9-8,trx-015080176333,85543,James,Williams,[email]%x,7.0,1.0,1,Laptop,Electronics,,,,,,7,999.99,no,Cash,,Christopher Miller,2018-7-5,New York,2017-01-15,A,5
2022-8-15,trx-147437197548,85562,John,Davis,[email]\,2.0,3.0,28,Hair Dryer,Appliances,,,,,True,1,19.99,no,Credit Card,,Jane Smith,2021-6-8,Chicago,2015-03-10,A,5
2022-6-1,trx-647574995539,85473,Alexander,Moore,[email]]x,9.0,5.0,10,Sandals,Footwear,,,,,,10,39.99,no,Credit Card,,Daniel Martinez,2019-7-19,Phoenix,2017-09-20,C,5
2023-3-4,trx-138994077169,85529,James,Wilson,[email]:,7.0,1.0,20,Heels,Footwear,,,,True,,7,59.99,no,Cash,,Christopher Miller,2018-7-5,New York,2017-01-15,A,5
2022-10-10,trx-174263269259,85492,Michael,Miller,[email]<,11.0,5.0,5,T-Shirt,Clothing,,,,,,2,19.99,no,Credit Card,,john wick,2018-7-10,Phoenix,2017-09-20,C,5
2022-9-18,trx-516920145836,85520,Michael,Williams,[email][,11.0,6.0,8,Sneakers,Footwear,True,,,,,8,79.99,no,Credit Card,,john wick,2018-7-10,Oklahoma,2016-09-20,A,5
2023-5-1,trx-722319749270,85462,James,Wilson,[email]<,4.0,4.0,26,Vacuum Cleaner,Appliances,,,,True,,7,199.99,no,Credit Card,,Emily Brown,2018-11-12,Houston,2016-11-05,D,5
2022-9-16,trx-672225459472,85548,Mia,Johnson,[email][,5.0,1.0,2,Smartphone,Electronics,,,,True,,4,699.99,no,Credit Card,,David Wilson,2020-6-23,New York,2017-01-15,A,5
2023-6-19,trx-514037530903,85523,Sophia,Smith,[email]|,4.0,2.0,4,Headphones,Electronics,,,,,,10,99.99,no,Credit Card,,Emily Brown,2018-11-12,Los Angeles,2016-07-28,B,5
2022-4-8,trx-970530905046,85482,Emma,Moore,[email]^,10.0,3.0,13,Printer,Electronics,,,,True,,2,149.99,no,Credit Card,,Sophia Moore,2019-11-10,Chicago,2015-03-10,A,5
2023-8-12,trx-766941146757,85483,Emma,Miller,[email]*,11.0,2.0,3,Tablet,Electronics,,,,,,8,299.99,no,Cash,,john wick,2018-7-10,Los Angeles,2016-07-28,B,5
2023-10-6,trx-666885126418,85544,Ava,Johnson,[email]/,10.0,2.0,19,Sandals,Footwear,,,,True,,6,29.99,no,Cash,,Sophia Moore,2019-11-10,Los Angeles,2016-07-28,B,5
2022-2-10,trx-247170762661,85517,Mia,Jones,[email];,7.0,1.0,5,T-Shirt,Clothing,,,,,,6,19.99,no,Cash,,Christopher Miller,2018-7-5,New York,2017-01-15,A,5
2023-6-12,trx-684235905501,85475,Alexander,Moore,[email]{,11.0,2.0,8,Sneakers,Footwear,,,True,,,9,79.99,no,Cash,,john wick,2018-7-10,Los Angeles,2016-07-28,B,5
2022-2-17,trx-525118758482,85483,Emma,Miller,[email] ,6.0,2.0,7,Dress,Clothing,,,,True,,10,59.99,no,Credit Card,,Emma Taylor,2018-8-9,Los Angeles,2016-07-28,B,5
2023-10-25,trx-342383533932,85547,Emma,Miller,[email]{,8.0,4.0,25,Washing Machine,Appliances,,,,,,9,499.99,no,Credit Card,,Olivia Davis,2019-12-8,Houston,2016-11-05,D,5
2022-11-3,trx-424900252757,85485,James,Johnson,"[email]""",2.0,4.0,10,Sandals,Footwear,,,,,,4,39.99,no,Credit Card,,Jane Smith,2021-6-8,Houston,2016-11-05,D,5
2023-1-5,trx-640038650898,85534,Emma,Davis,[email]%x,2.0,6.0,23,Toaster,Appliances,,,,,,5,39.99,no,Cash,,Jane Smith,2021-6-8,Oklahoma,2016-09-20,A,5
2022-2-17,trx-893130269012,85531,Sophia,Taylor,[email],8.0,1.0,12,Monitor,Electronics,,,,,,10,299.99,no,Cash,,Olivia Davis,2019-12-8,New York,2017-01-15,A,5
2023-11-3,trx-396910921901,85496,Alexander,Moore,[email]*,7.0,5.0,20,Heels,Footwear,,,,True,,2,59.99,no,Cash,,Christopher Miller,2018-7-5,Phoenix,2017-09-20,C,5
2022-4-13,trx-394969637505,85562,John,Davis,[email]|,5.0,2.0,27,Iron,Appliances,,True,,,,3,29.99,no,Cash,,David Wilson,2020-6-23,Los Angeles,2016-07-28,B,5
2023-10-24,trx-653124452027,85462,James,Wilson,[email]|,3.0,5.0,2,Smartphone,Electronics,,,,,,2,699.99,no,Cash,,Michael Johnson,2019-7-22,Phoenix,2017-09-20,C,5
2023-6-22,trx-852626937339,85478,John,Johnson,[email][,5.0,1.0,3,Tablet,Electronics,,,True,,,8,299.99,no,Credit Card,,David Wilson,2020-6-23,New York,2017-01-15,A,5
2023-10-17,trx-346585040044,85561,Olivia,Moore,[email]$u,8.0,5.0,20,Heels,Footwear,,,True,,,4,59.99,no,Credit Card,,Olivia Davis,2019-12-8,Phoenix,2017-09-20,C,5
2022-5-20,trx-449424188185,85473,Alexander,Moore,[email]}4,2.0,6.0,15,Hoodie,Clothing,,,,,,9,29.99,no,Cash,,Jane Smith,2021-6-8,Oklahoma,2016-09-20,A,5
2022-5-17,trx-282758603661,85491,John,Taylor,[email]#4r,4.0,5.0,27,Iron,Appliances,,,,True,,7,29.99,no,Credit Card,,Emily Brown,2018-11-12,Phoenix,2017-09-20,C,5
2022-7-24,trx-790260862133,85469,James,Smith,"[email]""",9.0,3.0,14,Camera,Electronics,,,,,,7,399.99,no,Credit Card,,Daniel Martinez,2019-7-19,Chicago,2015-03-10,A,5
2022-10-21,trx-628272183607,85540,Sophia,Jones,[email] ,2.0,1.0,2,Smartphone,Electronics,,,True,,,8,699.99,no,Credit Card,,Jane Smith,2021-6-8,New York,2017-01-15,A,5
2022-4-8,trx-279452167050,85535,Olivia,Johnson,[email]|,11.0,6.0,8,Sneakers,Footwear,,,,,,1,79.99,no,Credit Card,,john wick,2018-7-10,Oklahoma,2016-09-20,A,5
2022-7-24,trx-232568216293,85554,Ava,Wilson,[email]',2.0,1.0,13,Printer,Electronics,,,True,,,4,149.99,no,Credit Card,,Jane Smith,2021-6-8,New York,2017-01-15,A,5
2023-9-18,trx-934005354061,85556,William,Smith,"[email]""",2.0,5.0,1,Laptop,Electronics,,,,,,2,999.99,no,Credit Card,,Jane Smith,2021-6-8,Phoenix,2017-09-20,C,5
2023-5-11,trx-554429107568,85539,Sophia,Miller,[email]&,9.0,1.0,23,Toaster,Appliances,,,,,True,6,39.99,no,Credit Card,,Daniel Martinez,2019-7-19,New York,2017-01-15,A,5
2022-9-15,trx-117714693483,85535,Olivia,Johnson,[email]|,3.0,6.0,23,Toaster,Appliances,,,,,,9,39.99,no,Credit Card,,Michael Johnson,2019-7-22,Oklahoma,2016-09-20,A,5
2023-6-21,trx-933401718606,85506,Sophia,Wilson,[email]$u,4.0,1.0,19,Sandals,Footwear,,True,,,,3,29.99,no,Cash,,Emily Brown,2018-11-12,New York,2017-01-15,A,5
2022-3-17,trx-102355582920,85491,John,Taylor,[email]|,11.0,6.0,26,Vacuum Cleaner,Appliances,True,,,,,9,199.99,no,Credit Card,,john wick,2018-7-10,Oklahoma,2016-09-20,A,5
2022-8-4,trx-856610306586,85548,Mia,Johnson,[email])x,8.0,2.0,27,Iron,Appliances,,,,,,2,29.99,no,Cash,,Olivia Davis,2019-12-8,Los Angeles,2016-07-28,B,5
2022-5-6,trx-571850914567,85536,Michael,Davis,[email]%x,2.0,4.0,20,Heels,Footwear,,,,,,5,59.99,no,Credit Card,,Jane Smith,2021-6-8,Houston,2016-11-05,D,5
2023-10-16,trx-680686838188,85528,John,Taylor,[email]',3.0,1.0,9,Boots,Footwear,,,,,,7,129.99,no,Credit Card,,Michael Johnson,2019-7-22,New York,2017-01-15,A,5
2023-1-5,trx-220685862666,85527,William,Taylor,[email]&,7.0,4.0,1,Laptop,Electronics,,,,,,8,999.99,no,Cash,,Christopher Miller,2018-7-5,Houston,2016-11-05,D,5
