transaction_date,transaction_id,customer_id,customer_fname,cusomter_lname,cusomter_email,sales_agent_id,branch_id,product_id,product_name,product_category,offer_1,offer_2,offer_3,offer_4,offer_5,units,unit_price,is_online,payment_method,shipping_address,name,hire_date,location,establish_date,class,group
2023-3-3,trx-674172243399,85530,Olivia,Moore,[email](,6.0,3.0,25,Washing Machine,Appliances,,,,True,,6,499.99,no,Credit Card,,Emma Taylor,2018-8-9,Chicago,2015-03-10,A,5
2022-8-8,trx-024648792611,85466,James,Williams,[email]>,3.0,6.0,26,Vacuum Cleaner,Appliances,,,True,,,1,199.99,no,Cash,,Michael Johnson,2019-7-22,Oklahoma,2016-09-20,A,5
2022-6-23,trx-311886734689,85542,Alexander,Smith,[email]>,11.0,3.0,5,T-Shirt,Clothing,,,,,,4,19.99,no,Cash,,john wick,2018-7-10,Chicago,2015-03-10,A,5
2023-7-20,trx-515085268739,85511,Olivia,Davis,[email]',2.0,2.0,6,Jeans,Clothing,,,True,,,1,49.99,no,Credit Card,,Jane Smith,2021-6-8,Los Angeles,2016-07-28,B,5
2023-7-14,trx-393639261525,85464,Emma,Williams,[email]#4r,1.0,3.0,30,Electric Kettle,Appliances,,,,,,6,24.99,no,Cash,,John Doe,2020-6-10,Chicago,2015-03-10,A,5
2023-2-3,trx-021200276755,85509,Ava,Taylor,[email]\,1.0,5.0,12,Monitor,Electronics,,,,,,7,299.99,no,Credit Card,,John Doe,2020-6-10,Phoenix,2017-09-20,C,5
2022-9-3,trx-119676720275,85549,John,Williams,[email]:,4.0,2.0,16,Skirt,Clothing,,,,,,1,39.99,no,Credit Card,,Emily Brown,2018-11-12,Los Angeles,2016-07-28,B,5
2023-11-15,trx-593830334564,85471,Olivia,Wilson,[email]^,4.0,4.0,27,Iron,Appliances,,,,,True,1,29.99,no,Cash,,Emily Brown,2018-11-12,Houston,2016-11-05,D,5
2023-10-7,trx-536841806977,85542,Alexander,Smith,[email])x,5.0,3.0,7,Dress,Clothing,,,True,,,5,59.99,no,Cash,,David Wilson,2020-6-23,Chicago,2015-03-10,A,5
2023-12-3,trx-639860002559,85525,Emma,Wilson,[email][,10.0,5.0,28,Hair Dryer,Appliances,,,,,,1,19.99,no,Cash,,Sophia Moore,2019-11-10,Phoenix,2017-09-20,C,5
2022-3-28,trx-542977565919,85522,Emma,Jones,[email][,3.0,6.0,3,Tablet,Electronics,True,,,,,4,299.99,no,Cash,,Michael Johnson,2019-7-22,Oklahoma,2016-09-20,A,5
2022-1-13,trx-830413197913,85543,James,Williams,[email]<,10.0,3.0,6,Jeans,Clothing,,True,,,,7,49.99,no,Cash,,Sophia Moore,2019-11-10,Chicago,2015-03-10,A,5
2022-1-12,trx-894861474715,85462,James,Wilson,[email]<,8.0,5.0,4,Headphones,Electronics,,True,,,,2,99.99,no,Cash,,Olivia Davis,2019-12-8,Phoenix,2017-09-20,C,5
2023-4-28,trx-078865172230,85518,Alexander,Davis,[email]^,8.0,3.0,21,Microwave,Appliances,,,,,,10,129.99,no,Cash,,Olivia Davis,2019-12-8,Chicago,2015-03-10,A,5
2022-5-14,trx-350034411234,85507,Olivia,Smith,[email],2.0,1.0,24,Blender,Appliances,,,,True,,9,49.99,no,Credit Card,,Jane Smith,2021-6-8,New York,2017-01-15,A,5
2023-11-19,trx-019070628011,85477,John,Jones,[email]<,1.0,2.0,3,Tablet,Electronics,,,,True,,10,299.99,no,Cash,,John Doe,2020-6-10,Los Angeles,2016-07-28,B,5
2023-5-7,trx-783994578788,85484,James,Taylor,[email]/,5.0,3.0,13,Printer,Electronics,,,True,,,6,149.99,no,Cash,,David Wilson,2020-6-23,Chicago,2015-03-10,A,5
2022-8-21,trx-626614055579,85549,John,Williams,[email],2.0,4.0,6,Jeans,Clothing,,,,,,3,49.99,no,Credit Card,,Jane Smith,2021-6-8,Houston,2016-11-05,D,5
2023-5-3,trx-888117401025,85553,John,Moore,[email];,8.0,6.0,4,Headphones,Electronics,True,,,,,7,99.99,no,Cash,,Olivia Davis,2019-12-8,Oklahoma,2016-09-20,A,5
2023-3-1,trx-091513204550,85496,Alexander,Moore,[email]|,5.0,6.0,6,Jeans,Clothing,,,,,,6,49.99,no,Credit Card,,David Wilson,2020-6-23,Oklahoma,2016-09-20,A,5
2022-5-12,trx-826620115764,85555,James,Smith,[email]]x,5.0,3.0,1,Laptop,Electronics,,,,,,1,999.99,no,Cash,,David Wilson,2020-6-23,Chicago,2015-03-10,A,5
2023-12-1,trx-361043709880,85499,Olivia,Wilson,"[email]""",7.0,2.0,8,Sneakers,Footwear,,,,,,8,79.99,no,Cash,,Christopher Miller,2018-7-5,Los Angeles,2016-07-28,B,5
2022-6-18,trx-542598610318,85499,Olivia,Wilson,"[email]""",2.0,5.0,14,Camera,Electronics,,,,,,9,399.99,no,Credit Card,,Jane Smith,2021-6-8,Phoenix,2017-09-20,C,5
2023-3-11,trx-384542948443,85476,Alexander,Taylor,[email])x,1.0,1.0,24,Blender,Appliances,,,,,,7,49.99,no,Cash,,John Doe,2020-6-10,New York,2017-01-15,A,5
2023-9-9,trx-810584972285,85508,Ava,Smith,[email]*,9.0,3.0,19,Sandals,Footwear,,,,,,2,29.99,no,Cash,,Daniel Martinez,2019-7-19,Chicago,2015-03-10,A,5
2023-12-15,trx-194980178344,85541,John,Brown,[email]%x,10.0,2.0,27,Iron,Appliances,,True,,,,8,29.99,no,Credit Card,,Sophia Moore,2019-11-10,Los Angeles,2016-07-28,B,5
2023-9-9,trx-557801617698,85471,Olivia,Wilson,[email] ,11.0,2.0,29,Hair Straightener,Appliances,,,,,,4,39.99,no,Credit Card,,john wick,2018-7-10,Los Angeles,2016-07-28,B,5
2022-7-12,trx-600980278679,85555,James,Smith,[email]:,11.0,4.0,7,Dress,Clothing,,,,,,3,59.99,no,Credit Card,,john wick,2018-7-10,Houston,2016-11-05,D,5
2023-8-25,trx-799590506103,85510,Mia,Davis,[email]}4,5.0,4.0,2,Smartphone,Electronics,,,,,,8,699.99,no,Credit Card,,David Wilson,2020-6-23,Houston,2016-11-05,D,5
2022-6-22,trx-160500644209,85532,James,Wilson,[email]/,9.0,5.0,27,Iron,Appliances,,,,,,1,29.99,no,Cash,,Daniel Martinez,2019-7-19,Phoenix,2017-09-20,C,5
2023-9-8,trx-128448926653,85556,William,Smith,[email]&,3.0,6.0,19,Sandals,Footwear,,,,,,2,29.99,no,Credit Card,,Michael Johnson,2019-7-22,Oklahoma,2016-09-20,A,5
2022-9-4,trx-640692216639,85464,Emma,Williams,[email] ,4.0,6.0,26,Vacuum Cleaner,Appliances,,,,,True,2,199.99,no,Cash,,Emily Brown,2018-11-12,Oklahoma,2016-09-20,A,5
2023-7-28,trx-297031175630,85462,James,Wilson,[email](,6.0,5.0,13,Printer,Electronics,,,,,,6,149.99,no,Cash,,Emma Taylor,2018-8-9,Phoenix,2017-09-20,C,5
2023-8-21,trx-121025966556,85539,Sophia,Miller,[email]\,2.0,3.0,19,Sandals,Footwear,,,True,,,4,29.99,no,Credit Card,,Jane Smith,2021-6-8,Chicago,2015-03-10,A,5
2022-9-9,trx-477178715479,85511,Olivia,Davis,"[email]""",9.0,6.0,8,Sneakers,Footwear,,,True,,,5,79.99,no,Credit Card,,Daniel Martinez,2019-7-19,Oklahoma,2016-09-20,A,5
2022-9-20,trx-033459107206,85470,Sophia,Smith,[email],6.0,6.0,12,Monitor,Electronics,,,,,True,3,299.99,no,Credit Card,,Emma Taylor,2018-8-9,Oklahoma,2016-09-20,A,5
2023-2-21,trx-914561714696,85527,William,Taylor,[email]',10.0,6.0,9,Boots,Footwear,,,,,True,8,129.99,no,Credit Card,,Sophia Moore,2019-11-10,Oklahoma,2016-09-20,A,5
2022-10-5,trx-422435242873,85512,James,Wilson,[email](,3.0,3.0,7,Dress,Clothing,,,,,True,10,59.99,no,Cash,,Michael Johnson,2019-7-22,Chicago,2015-03-10,A,5
2022-7-11,trx-079555758819,85543,James,Williams,[email]:,7.0,4.0,26,Vacuum Cleaner,Appliances,,,,,,10,199.99,no,Cash,,Christopher Miller,2018-7-5,Houston,2016-11-05,D,5
2023-8-10,trx-065427292093,85464,Emma,Williams,[email][,6.0,3.0,25,Washing Machine,Appliances,,,True,,,3,499.99,no,Credit Card,,Emma Taylor,2018-8-9,Chicago,2015-03-10,A,5
2023-4-19,trx-008487968031,85561,Olivia,Moore,[email],9.0,1.0,20,Heels,Footwear,,,,,,10,59.99,no,Credit Card,,Daniel Martinez,2019-7-19,New York,2017-01-15,A,5
2023-5-22,trx-657793155162,85507,Olivia,Smith,[email]&,8.0,4.0,30,Electric Kettle,Appliances,,,,,,8,24.99,no,Cash,,Olivia Davis,2019-12-8,Houston,2016-11-05,D,5
2022-11-26,trx-033452464944,85533,Ava,Johnson,[email]|,2.0,5.0,22,Coffee Maker,Appliances,,,,,,3,79.99,no,Cash,,Jane Smith,2021-6-8,Phoenix,2017-09-20,C,5
2022-9-13,trx-117589734575,85523,Sophia,Smith,[email]$u,7.0,5.0,15,Hoodie,Clothing,,,,,,8,29.99,no,Credit Card,,Christopher Miller,2018-7-5,Phoenix,2017-09-20,C,5
2023-2-13,trx-096862996503,85504,Sophia,Wilson,[email];,1.0,2.0,23,Toaster,Appliances,,,True,,,7,39.99,no,Cash,,John Doe,2020-6-10,Los Angeles,2016-07-28,B,5
2022-6-20,trx-361654661874,85517,Mia,Jones,[email] ,9.0,3.0,9,Boots,Footwear,True,,,,,8,129.99,no,Credit Card,,Daniel Martinez,2019-7-19,Chicago,2015-03-10,A,5
2023-8-28,trx-689539126562,85559,Olivia,Moore,[email]#4r,7.0,4.0,1,Laptop,Electronics,True,,,,,8,999.99,no,Cash,,Christopher Miller,2018-7-5,Houston,2016-11-05,D,5
2023-9-2,trx-081898078859,85499,Olivia,Wilson,[email]\,9.0,5.0,6,Jeans,Clothing,,,True,,,5,49.99,no,Credit Card,,Daniel Martinez,2019-7-19,Phoenix,2017-09-20,C,5
2022-1-8,trx-614735644800,85553,John,Moore,[email]<,8.0,6.0,13,Printer,Electronics,,True,,,,9,149.99,no,Credit Card,,Olivia Davis,2019-12-8,Oklahoma,2016-09-20,A,5
2022-8-2,trx-894570630630,85555,James,Smith,[email]#4r,11.0,3.0,13,Printer,Electronics,,,,,,5,149.99,no,Credit Card,,john wick,2018-7-10,Chicago,2015-03-10,A,5
2023-2-2,trx-957357071340,85500,John,Davis,[email]:,3.0,4.0,3,Tablet,Electronics,,True,,,,4,299.99,no,Credit Card,,Michael Johnson,2019-7-22,Houston,2016-11-05,D,5
2022-7-19,trx-826465422913,85502,Ava,Wilson,[email])x,10.0,4.0,25,Washing Machine,Appliances,,True,,,,1,499.99,no,Cash,,Sophia Moore,2019-11-10,Houston,2016-11-05,D,5
2022-2-27,trx-436272568150,85509,Ava,Taylor,[email]{,9.0,6.0,1,Laptop,Electronics,,True,,,,3,999.99,no,Cash,,Daniel Martinez,2019-7-19,Oklahoma,2016-09-20,A,5
2023-7-2,trx-559817106040,85551,William,Davis,[email]:,7.0,6.0,30,Electric Kettle,Appliances,,True,,,,5,24.99,no,Cash,,Christopher Miller,2018-7-5,Oklahoma,2016-09-20,A,5
2023-11-12,trx-957048809320,85534,Emma,Davis,[email]/,5.0,6.0,15,Hoodie,Clothing,,,True,,,1,29.99,no,Cash,,David Wilson,2020-6-23,Oklahoma,2016-09-20,A,5
2022-8-2,trx-012118803897,85532,James,Wilson,[email]|,4.0,4.0,10,Sandals,Footwear,,,,,True,6,39.99,no,Cash,,Emily Brown,2018-11-12,Houston,2016-11-05,D,5
2023-12-28,trx-245886019910,85526,Olivia,Moore,[email]$u,9.0,1.0,18,Boots,Footwear,,,,,,10,149.99,no,Credit Card,,Daniel Martinez,2019-7-19,New York,2017-01-15,A,5
2023-4-25,trx-785991937676,85462,James,Wilson,[email]*,2.0,3.0,10,Sandals,Footwear,,,,,,2,39.99,no,Cash,,Jane Smith,2021-6-8,Chicago,2015-03-10,A,5
2022-6-17,trx-924602595314,85549,John,Williams,[email],9.0,1.0,16,Skirt,Clothing,,,,,,7,39.99,no,Cash,,Daniel Martinez,2019-7-19,New York,2017-01-15,A,5
2023-11-8,trx-662757884717,85539,Sophia,Miller,"[email]""",6.0,5.0,30,Electric Kettle,Appliances,,,,,,2,24.99,no,Cash,,Emma Taylor,2018-8-9,Phoenix,2017-09-20,C,5
2022-9-19,trx-047671578317,85527,William,Taylor,[email])x,6.0,6.0,30,Electric Kettle,Appliances,,,,,True,10,24.99,no,Cash,,Emma Taylor,2018-8-9,Oklahoma,2016-09-20,A,5
2022-5-18,trx-204989117803,85470,Sophia,Smith,[email]$u,5.0,5.0,30,Electric Kettle,Appliances,,,,,,2,24.99,no,Cash,,David Wilson,2020-6-23,Phoenix,2017-09-20,C,5
2023-9-22,trx-750347565615,85471,Olivia,Wilson,[email](,11.0,6.0,19,Sandals,Footwear,,,,,True,2,29.99,no,Credit Card,,john wick,2018-7-10,Oklahoma,2016-09-20,A,5
2023-2-11,trx-176139632416,85557,William,Williams,[email])x,7.0,6.0,3,Tablet,Electronics,,,True,,,9,299.99,no,Credit Card,,Christopher Miller,2018-7-5,Oklahoma,2016-09-20,A,5
2022-1-25,trx-117001418858,85498,Olivia,Davis,[email]|,10.0,3.0,3,Tablet,Electronics,True,,,,,3,299.99,no,Cash,,Sophia Moore,2019-11-10,Chicago,2015-03-10,A,5
2023-8-20,trx-816657037291,85540,Sophia,Jones,[email])x,3.0,6.0,29,Hair Straightener,Appliances,,,,,,7,39.99,no,Credit Card,,Michael Johnson,2019-7-22,Oklahoma,2016-09-20,A,5
2022-1-14,trx-774766033601,85509,Ava,Taylor,[email]&,1.0,4.0,19,Sandals,Footwear,,,,,,10,29.99,no,Credit Card,,John Doe,2020-6-10,Houston,2016-11-05,D,5
2023-1-19,trx-463877994279,85491,John,Taylor,[email][,4.0,2.0,10,Sandals,Footwear,,True,,,,3,39.99,no,Credit Card,,Emily Brown,2018-11-12,Los Angeles,2016-07-28,B,5
2022-12-6,trx-339829687584,85498,Olivia,Davis,[email];,9.0,6.0,25,Washing Machine,Appliances,,,,,True,10,499.99,no,Credit Card,,Daniel Martinez,2019-7-19,Oklahoma,2016-09-20,A,5
2023-7-19,trx-398291981503,85470,Sophia,Smith,[email]&,5.0,6.0,14,Camera,Electronics,,,,,,7,399.99,no,Cash,,David Wilson,2020-6-23,Oklahoma,2016-09-20,A,5
2022-11-1,trx-389227642746,85497,Michael,Williams,[email]]x,5.0,3.0,4,Headphones,Electronics,,,True,,,4,99.99,no,Cash,,David Wilson,2020-6-23,Chicago,2015-03-10,A,5
2023-1-2,trx-639164640592,85509,Ava,Taylor,[email])x,9.0,6.0,24,Blender,Appliances,True,,,,,8,49.99,no,Cash,,Daniel Martinez,2019-7-19,Oklahoma,2016-09-20,A,5
2022-9-15,trx-010102071851,85474,Sophia,Davis,[email];,7.0,2.0,15,Hoodie,Clothing,,True,,,,3,29.99,no,Credit Card,,Christopher Miller,2018-7-5,Los Angeles,2016-07-28,B,5
2022-6-5,trx-594578708591,85561,Olivia,Moore,[email]:,8.0,5.0,9,Boots,Footwear,,True,,,,4,129.99,no,Credit Card,,Olivia Davis,2019-12-8,Phoenix,2017-09-20,C,5
2023-10-28,trx-049968271901,85510,Mia,Davis,[email]}4,10.0,3.0,6,Jeans,Clothing,,,,,,6,49.99,no,Credit Card,,Sophia Moore,2019-11-10,Chicago,2015-03-10,A,5
2022-12-11,trx-017351509271,85538,Emma,Davis,[email]^,7.0,5.0,12,Monitor,Electronics,,,,,True,4,299.99,no,Credit Card,,Christopher Miller,2018-7-5,Phoenix,2017-09-20,C,5
2023-2-13,trx-667763344177,85506,Sophia,Wilson,[email]{,8.0,3.0,8,Sneakers,Footwear,,,,,,4,79.99,no,Credit Card,,Olivia Davis,2019-12-8,Chicago,2015-03-10,A,5
2022-2-23,trx-177623682244,85503,Alexander,Miller,[email])x,3.0,2.0,16,Skirt,Clothing,,True,,,,2,39.99,no,Credit Card,,Michael Johnson,2019-7-22,Los Angeles,2016-07-28,B,5
2022-2-17,trx-727096789100,85513,James,Williams,[email]*,1.0,3.0,1,Laptop,Electronics,,,,,,2,999.99,no,Credit Card,,John Doe,2020-6-10,Chicago,2015-03-10,A,5
2022-3-22,trx-567348550836,85554,Ava,Wilson,[email]:,10.0,3.0,9,Boots,Footwear,,,,,,5,129.99,no,Credit Card,,Sophia Moore,2019-11-10,Chicago,2015-03-10,A,5
2023-3-16,trx-523506692942,85495,Michael,Johnson,[email]&,10.0,2.0,7,Dress,Clothing,,,,,,2,59.99,no,Credit Card,,Sophia Moore,2019-11-10,Los Angeles,2016-07-28,B,5
2022-1-21,trx-681588654599,85491,John,Taylor,[email]$u,6.0,1.0,12,Monitor,Electronics,True,,,,,10,299.99,no,Credit Card,,Emma Taylor,2018-8-9,New York,2017-01-15,A,5
2022-1-13,trx-737663094452,85534,Emma,Davis,[email]\,10.0,1.0,9,Boots,Footwear,,True,,,,6,129.99,no,Cash,,Sophia Moore,2019-11-10,New York,2017-01-15,A,5
2023-11-11,trx-240232203976,85512,James,Wilson,[email],3.0,4.0,27,Iron,Appliances,,,,,True,5,29.99,no,Cash,,Michael Johnson,2019-7-22,Houston,2016-11-05,D,5
2022-4-3,trx-605834914270,85553,John,Moore,[email]:,2.0,5.0,21,Microwave,Appliances,,,,,,3,129.99,no,Credit Card,,Jane Smith,2021-6-8,Phoenix,2017-09-20,C,5
2023-9-9,trx-670217434154,85542,Alexander,Smith,[email]{,2.0,1.0,10,Sandals,Footwear,,,,,True,6,39.99,no,Credit Card,,Jane Smith,2021-6-8,New York,2017-01-15,A,5
2022-3-18,trx-895594852249,85462,James,Wilson,[email](,2.0,4.0,15,Hoodie,Clothing,,,,,True,8,29.99,no,Credit Card,,Jane Smith,2021-6-8,Houston,2016-11-05,D,5
2022-8-7,trx-352483228021,85521,Olivia,Wilson,"[email]""",1.0,4.0,20,Heels,Footwear,,,,,,1,59.99,no,Cash,,John Doe,2020-6-10,Houston,2016-11-05,D,5
2022-11-12,trx-178910398632,85503,Alexander,Miller,[email]#4r,4.0,1.0,1,Laptop,Electronics,,,,,True,7,999.99,no,Cash,,Emily Brown,2018-11-12,New York,2017-01-15,A,5
2022-2-26,trx-703436101369,85537,Ava,Miller,[email]<,11.0,1.0,8,Sneakers,Footwear,,,,,,1,79.99,no,Credit Card,,john wick,2018-7-10,New York,2017-01-15,A,5
2023-9-24,trx-569136823074,85537,Ava,Miller,[email])x,6.0,2.0,18,Boots,Footwear,,True,,,,3,149.99,no,Credit Card,,Emma Taylor,2018-8-9,Los Angeles,2016-07-28,B,5
2023-10-6,trx-681231997322,85477,John,Jones,[email]',3.0,1.0,29,Hair Straightener,Appliances,,,,True,,4,39.99,no,Credit Card,,Michael Johnson,2019-7-22,New York,2017-01-15,A,5
2023-4-9,trx-332896634245,85558,Emma,Moore,[email]]x,10.0,4.0,5,T-Shirt,Clothing,True,,,,,6,19.99,no,Credit Card,,Sophia Moore,2019-11-10,Houston,2016-11-05,D,5
2023-4-11,trx-476893155026,85481,Emma,Wilson,[email]$u,1.0,2.0,10,Sandals,Footwear,,,,,,3,39.99,no,Cash,,John Doe,2020-6-10,Los Angeles,2016-07-28,B,5
2023-6-12,trx-606028413523,85474,Sophia,Davis,[email]#4r,9.0,5.0,12,Monitor,Electronics,,,,,,7,299.99,no,Cash,,Daniel Martinez,2019-7-19,Phoenix,2017-09-20,C,5
2023-10-27,trx-620145449631,85505,Sophia,Taylor,[email]#4r,9.0,4.0,17,Blouse,Clothing,,,,True,,8,29.99,no,Credit Card,,Daniel Martinez,2019-7-19,Houston,2016-11-05,D,5
2022-8-16,trx-124919144677,85526,Olivia,Moore,[email]^,8.0,3.0,4,Headphones,Electronics,,True,,,,9,99.99,no,Credit Card,,Olivia Davis,2019-12-8,Chicago,2015-03-10,A,5
2023-3-28,trx-521950787100,85511,Olivia,Davis,[email]{,10.0,1.0,29,Hair Straightener,Appliances,,,,True,,10,39.99,no,Credit Card,,Sophia Moore,2019-11-10,New York,2017-01-15,A,5
2023-4-20,trx-492250987973,85558,Emma,Moore,[email],2.0,1.0,27,Iron,Appliances,,,,,,2,29.99,no,Credit Card,,Jane Smith,2021-6-8,New York,2017-01-15,A,5
2023-8-12,trx-926677977755,85528,John,Taylor,[email]\,6.0,5.0,26,Vacuum Cleaner,Appliances,,,,,True,10,199.99,no,Cash,,Emma Taylor,2018-8-9,Phoenix,2017-09-20,C,5
2022-4-24,trx-538774447938,85495,Michael,Johnson,[email]',11.0,5.0,15,Hoodie,Clothing,,,,,,1,29.99,no,Credit Card,,john wick,2018-7-10,Phoenix,2017-09-20,C,5
2023-4-16,trx-364624014655,85544,Ava,Johnson,[email];,8.0,4.0,8,Sneakers,Footwear,,,,True,,4,79.99,no,Cash,,Olivia Davis,2019-12-8,Houston,2016-11-05,D,5
2022-4-17,trx-877153062457,85539,Sophia,Miller,[email]%x,5.0,6.0,10,Sandals,Footwear,,,,,True,8,39.99,no,Credit Card,,David Wilson,2020-6-23,Oklahoma,2016-09-20,A,5
2023-3-14,trx-290652586264,85510,Mia,Davis,[email]',9.0,4.0,22,Coffee Maker,Appliances,,,,,,5,79.99,no,Cash,,Daniel Martinez,2019-7-19,Houston,2016-11-05,D,5
2022-8-4,trx-735989919829,85522,Emma,Jones,[email]$u,10.0,4.0,2,Smartphone,Electronics,True,,,,,2,699.99,no,Cash,,Sophia Moore,2019-11-10,Houston,2016-11-05,D,5
2023-1-15,trx-721282353736,85537,Ava,Miller,[email];,4.0,2.0,21,Microwave,Appliances,,,,,,2,129.99,no,Cash,,Emily Brown,2018-11-12,Los Angeles,2016-07-28,B,5
2022-3-9,trx-838437230835,85521,Olivia,Wilson,[email]}4,9.0,3.0,25,Washing Machine,Appliances,,,,,,9,499.99,no,Cash,,Daniel Martinez,2019-7-19,Chicago,2015-03-10,A,5
2023-10-13,trx-609367205371,85468,William,Moore,[email]',9.0,5.0,17,Blouse,Clothing,,,,,,8,29.99,no,Credit Card,,Daniel Martinez,2019-7-19,Phoenix,2017-09-20,C,5
2023-3-11,trx-885044878261,85463,Mia,Wilson,[email]\,4.0,5.0,27,Iron,Appliances,,,,,,9,29.99,no,Cash,,Emily Brown,2018-11-12,Phoenix,2017-09-20,C,5
2022-2-5,trx-996919733061,85462,James,Wilson,[email]{,10.0,2.0,3,Tablet,Electronics,,True,,,,10,299.99,no,Cash,,Sophia Moore,2019-11-10,Los Angeles,2016-07-28,B,5
2022-5-11,trx-304320232804,85464,Emma,Williams,[email]#4r,1.0,1.0,19,Sandals,Footwear,,,,,,2,29.99,no,Cash,,John Doe,2020-6-10,New York,2017-01-15,A,5
2022-11-26,trx-376575500394,85504,Sophia,Wilson,[email],1.0,3.0,24,Blender,Appliances,,,,,True,7,49.99,no,Credit Card,,John Doe,2020-6-10,Chicago,2015-03-10,A,5
2023-12-8,trx-978516440938,85501,Emma,Taylor,[email]|,2.0,3.0,2,Smartphone,Electronics,,,,True,,10,699.99,no,Credit Card,,Jane Smith,2021-6-8,Chicago,2015-03-10,A,5
2022-6-20,trx-456742989138,85526,Olivia,Moore,[email]<,7.0,6.0,12,Monitor,Electronics,True,,,,,9,299.99,no,Credit Card,,Christopher Miller,2018-7-5,Oklahoma,2016-09-20,A,5
2023-10-17,trx-364974274015,85528,John,Taylor,[email]{,4.0,4.0,19,Sandals,Footwear,,,True,,,4,29.99,no,Credit Card,,Emily Brown,2018-11-12,Houston,2016-11-05,D,5
2022-2-16,trx-497110607628,85470,Sophia,Smith,[email]^,7.0,3.0,16,Skirt,Clothing,,,,,,3,39.99,no,Cash,,Christopher Miller,2018-7-5,Chicago,2015-03-10,A,5
2022-4-7,trx-728595699608,85462,James,Wilson,[email]*,2.0,1.0,6,Jeans,Clothing,,,,,,4,49.99,no,Cash,,Jane Smith,2021-6-8,New York,2017-01-15,A,5
2023-10-27,trx-482752324761,85469,James,Smith,[email],9.0,2.0,16,Skirt,Clothing,,True,,,,1,39.99,no,Cash,,Daniel Martinez,2019-7-19,Los Angeles,2016-07-28,B,5
2023-11-26,trx-066363133380,85535,Olivia,Johnson,[email]&,3.0,5.0,16,Skirt,Clothing,,,,,,3,39.99,no,Credit Card,,Michael Johnson,2019-7-22,Phoenix,2017-09-20,C,5
2023-9-28,trx-522094861828,85497,Michael,Williams,[email] ,3.0,6.0,1,Laptop,Electronics,,,,,,5,999.99,no,Cash,,Michael Johnson,2019-7-22,Oklahoma,2016-09-20,A,5
2023-2-12,trx-240402729886,85508,Ava,Smith,[email],9.0,2.0,20,Heels,Footwear,,,,,,1,59.99,no,Cash,,Daniel Martinez,2019-7-19,Los Angeles,2016-07-28,B,5
2022-4-22,trx-894140743582,85479,Sophia,Davis,"[email]""",6.0,3.0,28,Hair Dryer,Appliances,,,,,,2,19.99,no,Credit Card,,Emma Taylor,2018-8-9,Chicago,2015-03-10,A,5
2022-3-4,trx-188713793603,85540,Sophia,Jones,[email]$u,5.0,2.0,23,Toaster,Appliances,,,True,,,9,39.99,no,Cash,,David Wilson,2020-6-23,Los Angeles,2016-07-28,B,5
