transaction_date,transaction_id,customer_id,customer_fname,cusomter_lname,cusomter_email,sales_agent_id,branch_id,product_id,product_name,product_category,offer_1,offer_2,offer_3,offer_4,offer_5,units,unit_price,is_online,payment_method,shipping_address,name,hire_date,location,establish_date,class,group
2023-11-7,trx-166768668264,85470,Sophia,Smith,[email];,9.0,1.0,18,Boots,Footwear,,,,,,5,149.99,no,Cash,,Daniel Martinez,2019-7-19,New York,2017-01-15,A,5
2023-7-23,trx-827974749109,85488,Mia,Williams,[email]}4,4.0,1.0,6,Jeans,Clothing,,True,,,,1,49.99,no,Credit Card,,Emily Brown,2018-11-12,New York,2017-01-15,A,5
2023-11-21,trx-068912061140,85558,Emma,Moore,[email]$u,2.0,1.0,24,Blender,Appliances,,,,,,4,49.99,no,Cash,,Jane Smith,2021-6-8,New York,2017-01-15,A,5
2022-12-12,trx-381668523808,85483,Emma,Miller,[email]',5.0,2.0,28,Hair Dryer,Appliances,True,,,,,1,19.99,no,Credit Card,,David Wilson,2020-6-23,Los Angeles,2016-07-28,B,5
2022-11-1,trx-909728741363,85470,Sophia,Smith,[email]{,8.0,1.0,22,Coffee Maker,Appliances,,,,,,1,79.99,no,Cash,,Olivia Davis,2019-12-8,New York,2017-01-15,A,5
2023-7-1,trx-002259959416,85474,Sophia,Davis,[email][,11.0,6.0,12,Monitor,Electronics,,,,True,,6,299.99,no,Cash,,john wick,2018-7-10,Oklahoma,2016-09-20,A,5
2023-12-4,trx-796083284064,85462,James,Wilson,[email] ,9.0,1.0,6,Jeans,Clothing,,,,,,5,49.99,no,Credit Card,,Daniel Martinez,2019-7-19,New York,2017-01-15,A,5
2022-11-20,trx-574077500823,85477,John,Jones,"[email]""",1.0,2.0,26,Vacuum Cleaner,Appliances,,,True,,,10,199.99,no,Cash,,John Doe,2020-6-10,Los Angeles,2016-07-28,B,5
2023-3-19,trx-585050616952,85483,Emma,Miller,"[email]""",6.0,3.0,15,Hoodie,Clothing,,,,,,1,29.99,no,Credit Card,,Emma Taylor,2018-8-9,Chicago,2015-03-10,A,5
2023-11-8,trx-365561394343,85554,Ava,Wilson,"[email]""",10.0,4.0,17,Blouse,Clothing,,,,,,5,29.99,no,Cash,,Sophia Moore,2019-11-10,Houston,2016-11-05,D,5
2023-11-13,trx-034713628791,85497,Michael,Williams,[email])x,11.0,3.0,8,Sneakers,Footwear,,,,,,9,79.99,no,Credit Card,,john wick,2018-7-10,Chicago,2015-03-10,A,5
2023-5-10,trx-316393201121,85519,Emma,Wilson,[email]:,3.0,2.0,26,Vacuum Cleaner,Appliances,,,,,,10,199.99,no,Credit Card,,Michael Johnson,2019-7-22,Los Angeles,2016-07-28,B,5
2022-6-2,trx-930821923814,85536,Michael,Davis,[email][,3.0,6.0,30,Electric Kettle,Appliances,,,,,,3,24.99,no,Cash,,Michael Johnson,2019-7-22,Oklahoma,2016-09-20,A,5
2022-5-7,trx-838424910984,85485,James,Johnson,[email]%x,11.0,5.0,24,Blender,Appliances,,,,True,,4,49.99,no,Credit Card,,john wick,2018-7-10,Phoenix,2017-09-20,C,5
2022-8-13,trx-981445993045,85469,James,Smith,[email]{,11.0,6.0,12,Monitor,Electronics,,,,,,3,299.99,no,Cash,,john wick,2018-7-10,Oklahoma,2016-09-20,A,5
2022-5-24,trx-958255343673,85499,Olivia,Wilson,[email],8.0,5.0,10,Sandals,Footwear,,,,True,,8,39.99,no,Credit Card,,Olivia Davis,2019-12-8,Phoenix,2017-09-20,C,5
2022-5-22,trx-628789468817,85560,Emma,Johnson,"[email]""",4.0,5.0,17,Blouse,Clothing,,,,,True,6,29.99,no,Credit Card,,Emily Brown,2018-11-12,Phoenix,2017-09-20,C,5
2022-12-1,trx-768199279512,85470,Sophia,Smith,[email]&,11.0,5.0,9,Boots,Footwear,,,,,,2,129.99,no,Cash,,john wick,2018-7-10,Phoenix,2017-09-20,C,5
2023-10-12,trx-063324329312,85506,Sophia,Wilson,[email];,5.0,2.0,21,Microwave,Appliances,,True,,,,2,129.99,no,Cash,,David Wilson,2020-6-23,Los Angeles,2016-07-28,B,5
2023-5-9,trx-712555449237,85538,Emma,Davis,[email]^,4.0,1.0,21,Microwave,Appliances,,,,,,9,129.99,no,Credit Card,,Emily Brown,2018-11-12,New York,2017-01-15,A,5
2023-8-3,trx-644679551088,85534,Emma,Davis,[email],3.0,1.0,17,Blouse,Clothing,,,,,,4,29.99,no,Credit Card,,Michael Johnson,2019-7-22,New York,2017-01-15,A,5
2023-1-11,trx-012733215122,85510,Mia,Davis,[email]<,6.0,1.0,11,TV,Electronics,,,,True,,8,899.99,no,Cash,,Emma Taylor,2018-8-9,New York,2017-01-15,A,5
2023-9-8,trx-609795372172,85540,Sophia,Jones,[email]:,1.0,2.0,11,TV,Electronics,,,,,,2,899.99,no,Cash,,John Doe,2020-6-10,Los Angeles,2016-07-28,B,5
2023-6-11,trx-437360507845,85474,Sophia,Davis,[email])x,10.0,6.0,8,Sneakers,Footwear,,True,,,,1,79.99,no,Credit Card,,Sophia Moore,2019-11-10,Oklahoma,2016-09-20,A,5
2022-11-3,trx-533127346102,85552,John,Wilson,[email]}4,7.0,1.0,28,Hair Dryer,Appliances,,,,,,9,19.99,no,Cash,,Christopher Miller,2018-7-5,New York,2017-01-15,A,5
2022-11-11,trx-635589263733,85546,William,Taylor,[email]%x,8.0,2.0,29,Hair Straightener,Appliances,,,,,,1,39.99,no,Cash,,Olivia Davis,2019-12-8,Los Angeles,2016-07-28,B,5
2022-11-12,trx-713643122217,85469,James,Smith,[email]]x,7.0,4.0,30,Electric Kettle,Appliances,,,,,,2,24.99,no,Credit Card,,Christopher Miller,2018-7-5,Houston,2016-11-05,D,5
2023-2-5,trx-534312901554,85562,John,Davis,"[email]""",9.0,5.0,16,Skirt,Clothing,,,,,,4,39.99,no,Cash,,Daniel Martinez,2019-7-19,Phoenix,2017-09-20,C,5
2023-7-6,trx-134521590581,85467,Sophia,Wilson,[email],4.0,5.0,27,Iron,Appliances,,,,,,3,29.99,no,Cash,,Emily Brown,2018-11-12,Phoenix,2017-09-20,C,5
2022-5-11,trx-705601986003,85462,James,Wilson,[email]',2.0,6.0,15,Hoodie,Clothing,,,,,,2,29.99,no,Credit Card,,Jane Smith,2021-6-8,Oklahoma,2016-09-20,A,5
2023-5-28,trx-825372512686,85481,Emma,Wilson,[email];,3.0,4.0,28,Hair Dryer,Appliances,,,,,,3,19.99,no,Cash,,Michael Johnson,2019-7-22,Houston,2016-11-05,D,5
2023-8-19,trx-520720488370,85463,Mia,Wilson,[email]>,10.0,6.0,24,Blender,Appliances,,,,,,8,49.99,no,Credit Card,,Sophia Moore,2019-11-10,Oklahoma,2016-09-20,A,5
2022-10-19,trx-859099935065,85551,William,Davis,[email],9.0,4.0,25,Washing Machine,Appliances,,,,,,3,499.99,no,Credit Card,,Daniel Martinez,2019-7-19,Houston,2016-11-05,D,5
2023-12-21,trx-692031210327,85528,John,Taylor,[email] ,2.0,3.0,21,Microwave,Appliances,,,,,,7,129.99,no,Cash,,Jane Smith,2021-6-8,Chicago,2015-03-10,A,5
2023-6-11,trx-209847148969,85547,Emma,Miller,[email]%x,6.0,6.0,20,Heels,Footwear,,True,,,,9,59.99,no,Cash,,Emma Taylor,2018-8-9,Oklahoma,2016-09-20,A,5
2022-10-1,trx-524747020204,85531,Sophia,Taylor,[email]\,10.0,3.0,3,Tablet,Electronics,,,,,,10,299.99,no,Cash,,Sophia Moore,2019-11-10,Chicago,2015-03-10,A,5
2022-4-19,trx-596870205446,85543,James,Williams,[email]$u,6.0,3.0,16,Skirt,Clothing,,,,,,3,39.99,no,Credit Card,,Emma Taylor,2018-8-9,Chicago,2015-03-10,A,5
2022-8-27,trx-967464682843,85529,James,Wilson,[email]',1.0,5.0,25,Washing Machine,Appliances,,,,,,3,499.99,no,Credit Card,,John Doe,2020-6-10,Phoenix,2017-09-20,C,5
2022-10-8,trx-038166994958,85503,Alexander,Miller,[email] ,8.0,4.0,26,Vacuum Cleaner,Appliances,,,True,,,6,199.99,no,Cash,,Olivia Davis,2019-12-8,Houston,2016-11-05,D,5
2022-4-24,trx-874979844721,85479,Sophia,Davis,[email]^,9.0,4.0,19,Sandals,Footwear,,,,,,1,29.99,no,Credit Card,,Daniel Martinez,2019-7-19,Houston,2016-11-05,D,5
2023-3-20,trx-149213582798,85478,John,Johnson,[email]%x,1.0,6.0,4,Headphones,Electronics,,True,,,,5,99.99,no,Cash,,John Doe,2020-6-10,Oklahoma,2016-09-20,A,5
2022-4-19,trx-467628802759,85538,Emma,Davis,[email]$u,5.0,4.0,28,Hair Dryer,Appliances,,,,True,,6,19.99,no,Cash,,David Wilson,2020-6-23,Houston,2016-11-05,D,5
2023-9-18,trx-222574294356,85495,Michael,Johnson,[email] ,2.0,3.0,23,Toaster,Appliances,,,,True,,6,39.99,no,Credit Card,,Jane Smith,2021-6-8,Chicago,2015-03-10,A,5
2022-12-5,trx-185091217350,85531,Sophia,Taylor,[email]^,6.0,4.0,18,Boots,Footwear,,,,,,6,149.99,no,Credit Card,,Emma Taylor,2018-8-9,Houston,2016-11-05,D,5
2022-1-21,trx-671626208211,85501,Emma,Taylor,[email] ,9.0,6.0,3,Tablet,Electronics,True,,,,,3,299.99,no,Credit Card,,Daniel Martinez,2019-7-19,Oklahoma,2016-09-20,A,5
2022-1-24,trx-190512717486,85539,Sophia,Miller,[email]#4r,7.0,6.0,6,Jeans,Clothing,,,,,,6,49.99,no,Credit Card,,Christopher Miller,2018-7-5,Oklahoma,2016-09-20,A,5
2022-7-26,trx-310760640644,85466,James,Williams,[email],10.0,4.0,19,Sandals,Footwear,,,,,,4,29.99,no,Cash,,Sophia Moore,2019-11-10,Houston,2016-11-05,D,5
2023-4-28,trx-505397837712,85534,Emma,Davis,[email]{,6.0,1.0,14,Camera,Electronics,,,,,,8,399.99,no,Cash,,Emma Taylor,2018-8-9,New York,2017-01-15,A,5
2022-11-16,trx-423068253041,85558,Emma,Moore,"[email]""",5.0,3.0,11,TV,Electronics,,True,,,,6,899.99,no,Cash,,David Wilson,2020-6-23,Chicago,2015-03-10,A,5
2022-2-24,trx-804767597177,85520,Michael,Williams,[email]\,4.0,6.0,7,Dress,Clothing,,,,True,,6,59.99,no,Cash,,Emily Brown,2018-11-12,Oklahoma,2016-09-20,A,5
2023-9-16,trx-346580714838,85557,William,Williams,[email])x,5.0,6.0,29,Hair Straightener,Appliances,,,,,,1,39.99,no,Credit Card,,David Wilson,2020-6-23,Oklahoma,2016-09-20,A,5
2022-9-1,trx-285734260701,85524,Alexander,Jones,[email]#4r,5.0,1.0,1,Laptop,Electronics,,,,,,7,999.99,no,Credit Card,,David Wilson,2020-6-23,New York,2017-01-15,A,5
2023-8-14,trx-663761696789,85525,Emma,Wilson,[email]:,2.0,5.0,2,Smartphone,Electronics,,,,True,,2,699.99,no,Credit Card,,Jane Smith,2021-6-8,Phoenix,2017-09-20,C,5
2022-6-8,trx-815876457926,85481,Emma,Wilson,[email]$u,11.0,3.0,26,Vacuum Cleaner,Appliances,,,,,,3,199.99,no,Credit Card,,john wick,2018-7-10,Chicago,2015-03-10,A,5
2022-2-16,trx-079727470229,85532,James,Wilson,[email],11.0,3.0,17,Blouse,Clothing,,,,,,8,29.99,no,Cash,,john wick,2018-7-10,Chicago,2015-03-10,A,5
2023-12-15,trx-845158373865,85560,Emma,Johnson,[email]/,3.0,6.0,17,Blouse,Clothing,,,,True,,10,29.99,no,Cash,,Michael Johnson,2019-7-22,Oklahoma,2016-09-20,A,5
2022-11-22,trx-993349657970,85473,Alexander,Moore,[email]/,4.0,5.0,2,Smartphone,Electronics,,,,,,5,699.99,no,Cash,,Emily Brown,2018-11-12,Phoenix,2017-09-20,C,5
2022-10-15,trx-428110039379,85510,Mia,Davis,[email]',9.0,6.0,5,T-Shirt,Clothing,,,,,,5,19.99,no,Credit Card,,Daniel Martinez,2019-7-19,Oklahoma,2016-09-20,A,5
2022-10-14,trx-288929590321,85473,Alexander,Moore,[email])x,1.0,4.0,7,Dress,Clothing,,,,True,,2,59.99,no,Cash,,John Doe,2020-6-10,Houston,2016-11-05,D,5
2023-7-16,trx-158731093967,85540,Sophia,Jones,[email]/,1.0,3.0,16,Skirt,Clothing,,,,True,,4,39.99,no,Credit Card,,John Doe,2020-6-10,Chicago,2015-03-10,A,5
2023-5-14,trx-425226397653,85535,Olivia,Johnson,[email]<,10.0,2.0,24,Blender,Appliances,,,,,True,7,49.99,no,Cash,,Sophia Moore,2019-11-10,Los Angeles,2016-07-28,B,5
2022-10-10,trx-358224464860,85513,James,Williams,[email](,11.0,1.0,17,Blouse,Clothing,,,,,,4,29.99,no,Credit Card,,john wick,2018-7-10,New York,2017-01-15,A,5
2023-11-21,trx-583150106756,85515,James,Miller,[email](,6.0,6.0,6,Jeans,Clothing,,,,,,6,49.99,no,Credit Card,,Emma Taylor,2018-8-9,Oklahoma,2016-09-20,A,5
2023-9-14,trx-559687089454,85522,Emma,Jones,[email]#4r,7.0,6.0,22,Coffee Maker,Appliances,,,,,,10,79.99,no,Cash,,Christopher Miller,2018-7-5,Oklahoma,2016-09-20,A,5
2022-7-26,trx-656334411743,85516,Mia,Miller,[email]&,4.0,4.0,28,Hair Dryer,Appliances,,,,True,,2,19.99,no,Cash,,Emily Brown,2018-11-12,Houston,2016-11-05,D,5
2022-8-7,trx-838393918877,85551,William,Davis,[email]',3.0,1.0,22,Coffee Maker,Appliances,,,,,True,8,79.99,no,Credit Card,,Michael Johnson,2019-7-22,New York,2017-01-15,A,5
2022-5-14,trx-535311052770,85466,James,Williams,[email]#4r,8.0,2.0,2,Smartphone,Electronics,,,,,True,7,699.99,no,Credit Card,,Olivia Davis,2019-12-8,Los Angeles,2016-07-28,B,5
2022-1-15,trx-972283819685,85516,Mia,Miller,[email]\,3.0,4.0,25,Washing Machine,Appliances,,,,,,5,499.99,no,Credit Card,,Michael Johnson,2019-7-22,Houston,2016-11-05,D,5
2022-4-2,trx-413579722718,85551,William,Davis,[email])x,6.0,6.0,5,T-Shirt,Clothing,,,True,,,4,19.99,no,Credit Card,,Emma Taylor,2018-8-9,Oklahoma,2016-09-20,A,5
2022-12-21,trx-822672156436,85465,Sophia,Wilson,[email]]x,6.0,2.0,2,Smartphone,Electronics,True,,,,,9,699.99,no,Cash,,Emma Taylor,2018-8-9,Los Angeles,2016-07-28,B,5
2022-12-14,trx-390004535457,85544,Ava,Johnson,[email](,2.0,3.0,23,Toaster,Appliances,,,,,True,3,39.99,no,Credit Card,,Jane Smith,2021-6-8,Chicago,2015-03-10,A,5
2022-11-21,trx-348898880908,85530,Olivia,Moore,[email]$u,1.0,3.0,28,Hair Dryer,Appliances,,,,,True,10,19.99,no,Credit Card,,John Doe,2020-6-10,Chicago,2015-03-10,A,5
2022-11-22,trx-292199151527,85463,Mia,Wilson,[email] ,4.0,3.0,7,Dress,Clothing,,,,,,9,59.99,no,Cash,,Emily Brown,2018-11-12,Chicago,2015-03-10,A,5
2023-8-6,trx-483530946603,85528,John,Taylor,[email])x,9.0,2.0,23,Toaster,Appliances,,,,,,5,39.99,no,Credit Card,,Daniel Martinez,2019-7-19,Los Angeles,2016-07-28,B,5
2023-5-10,trx-218569938873,85513,James,Williams,[email][,6.0,5.0,30,Electric Kettle,Appliances,,,,,,5,24.99,no,Cash,,Emma Taylor,2018-8-9,Phoenix,2017-09-20,C,5
2023-9-25,trx-685989988903,85483,Emma,Miller,[email]|,7.0,4.0,30,Electric Kettle,Appliances,,,,,,10,24.99,no,Cash,,Christopher Miller,2018-7-5,Houston,2016-11-05,D,5
2022-2-26,trx-540548505848,85502,Ava,Wilson,[email]$u,2.0,3.0,16,Skirt,Clothing,,,,,True,4,39.99,no,Credit Card,,Jane Smith,2021-6-8,Chicago,2015-03-10,A,5
2022-8-9,trx-991545525190,85517,Mia,Jones,"[email]""",5.0,6.0,25,Washing Machine,Appliances,True,,,,,7,499.99,no,Cash,,David Wilson,2020-6-23,Oklahoma,2016-09-20,A,5
2023-8-5,trx-410370018055,85532,James,Wilson,[email],10.0,4.0,28,Hair Dryer,Appliances,,,,,,2,19.99,no,Credit Card,,Sophia Moore,2019-11-10,Houston,2016-11-05,D,5
2023-2-17,trx-877595436054,85539,Sophia,Miller,[email],7.0,1.0,24,Blender,Appliances,,,,,,8,49.99,no,Credit Card,,Christopher Miller,2018-7-5,New York,2017-01-15,A,5
2022-1-9,trx-701464304441,85507,Olivia,Smith,[email]/,10.0,6.0,9,Boots,Footwear,True,,,,,1,129.99,no,Cash,,Sophia Moore,2019-11-10,Oklahoma,2016-09-20,A,5
2023-4-24,trx-879354121732,85551,William,Davis,[email]#4r,8.0,4.0,28,Hair Dryer,Appliances,,,,,,3,19.99,no,Cash,,Olivia Davis,2019-12-8,Houston,2016-11-05,D,5
2022-12-23,trx-074569042831,85490,Sophia,Johnson,[email])x,6.0,4.0,13,Printer,Electronics,,,,True,,3,149.99,no,Credit Card,,Emma Taylor,2018-8-9,Houston,2016-11-05,D,5
2023-1-14,trx-611604428008,85545,William,Taylor,[email] ,6.0,3.0,21,Microwave,Appliances,,,,,,8,129.99,no,Cash,,Emma Taylor,2018-8-9,Chicago,2015-03-10,A,5
2022-9-25,trx-561961731203,85559,Olivia,Moore,[email]\,9.0,5.0,18,Boots,Footwear,,,,,,1,149.99,no,Credit Card,,Daniel Martinez,2019-7-19,Phoenix,2017-09-20,C,5
2022-10-9,trx-038466333657,85498,Olivia,Davis,[email]}4,4.0,3.0,4,Headphones,Electronics,,,,True,,5,99.99,no,Credit Card,,Emily Brown,2018-11-12,Chicago,2015-03-10,A,5
2022-4-27,trx-368775896949,85495,Michael,Johnson,[email];,6.0,3.0,26,Vacuum Cleaner,Appliances,,,,,,4,199.99,no,Cash,,Emma Taylor,2018-8-9,Chicago,2015-03-10,A,5
2022-7-23,trx-069853119837,85474,Sophia,Davis,"[email]""",1.0,1.0,20,Heels,Footwear,,,,,,5,59.99,no,Cash,,John Doe,2020-6-10,New York,2017-01-15,A,5
2023-12-12,trx-334766097005,85500,John,Davis,[email]*,5.0,3.0,20,Heels,Footwear,,,,,,10,59.99,no,Credit Card,,David Wilson,2020-6-23,Chicago,2015-03-10,A,5
2022-6-16,trx-151975326758,85490,Sophia,Johnson,[email]\,1.0,1.0,2,Smartphone,Electronics,,,,,True,6,699.99,no,Cash,,John Doe,2020-6-10,New York,2017-01-15,A,5
2023-10-8,trx-941404393183,85517,Mia,Jones,[email][,5.0,2.0,5,T-Shirt,Clothing,True,,,,,5,19.99,no,Credit Card,,David Wilson,2020-6-23,Los Angeles,2016-07-28,B,5
2022-8-19,trx-570842781396,85552,John,Wilson,[email]<,10.0,4.0,3,Tablet,Electronics,,,,True,,6,299.99,no,Cash,,Sophia Moore,2019-11-10,Houston,2016-11-05,D,5
2023-2-24,trx-897004903472,85496,Alexander,Moore,[email]:,6.0,1.0,1,Laptop,Electronics,,,,,,10,999.99,no,Credit Card,,Emma Taylor,2018-8-9,New York,2017-01-15,A,5
2022-1-11,trx-860934536842,85522,Emma,Jones,[email],4.0,2.0,16,Skirt,Clothing,,,,,,9,39.99,no,Cash,,Emily Brown,2018-11-12,Los Angeles,2016-07-28,B,5
2023-10-3,trx-757741608787,85540,Sophia,Jones,[email]*,8.0,5.0,30,Electric Kettle,Appliances,,,,,True,2,24.99,no,Cash,,Olivia Davis,2019-12-8,Phoenix,2017-09-20,C,5
2023-2-8,trx-669025321205,85462,James,Wilson,[email],8.0,1.0,27,Iron,Appliances,,,,,,5,29.99,no,Cash,,Olivia Davis,2019-12-8,New York,2017-01-15,A,5
2022-11-25,trx-249244724451,85500,John,Davis,[email]]x,11.0,4.0,17,Blouse,Clothing,True,,,,,3,29.99,no,Credit Card,,john wick,2018-7-10,Houston,2016-11-05,D,5
2023-8-7,trx-733379397207,85486,Emma,Moore,[email][,2.0,6.0,7,Dress,Clothing,,,,,,7,59.99,no,Credit Card,,Jane Smith,2021-6-8,Oklahoma,2016-09-20,A,5
2023-3-7,trx-286952247049,85475,Alexander,Moore,[email]\,4.0,1.0,4,Headphones,Electronics,True,,,,,3,99.99,no,Credit Card,,Emily Brown,2018-11-12,New York,2017-01-15,A,5
2023-12-21,trx-707880401155,85484,James,Taylor,[email]*,5.0,1.0,29,Hair Straightener,Appliances,True,,,,,8,39.99,no,Credit Card,,David Wilson,2020-6-23,New York,2017-01-15,A,5
2022-12-28,trx-963377304846,85525,Emma,Wilson,[email]/,6.0,4.0,23,Toaster,Appliances,,True,,,,7,39.99,no,Cash,,Emma Taylor,2018-8-9,Houston,2016-11-05,D,5
2023-7-13,trx-090003535220,85534,Emma,Davis,[email]<,11.0,5.0,3,Tablet,Electronics,,,,True,,7,299.99,no,Credit Card,,john wick,2018-7-10,Phoenix,2017-09-20,C,5
2023-5-5,trx-677216067336,85489,Emma,Wilson,[email]^,5.0,5.0,25,Washing Machine,Appliances,,,True,,,7,499.99,no,Cash,,David Wilson,2020-6-23,Phoenix,2017-09-20,C,5
2023-1-5,trx-912806732930,85528,John,Taylor,[email]',3.0,3.0,11,TV,Electronics,,,,,,5,899.99,no,Cash,,Michael Johnson,2019-7-22,Chicago,2015-03-10,A,5
2023-1-14,trx-535040662924,85509,Ava,Taylor,[email]]x,1.0,1.0,29,Hair Straightener,Appliances,,,,True,,8,39.99,no,Credit Card,,John Doe,2020-6-10,New York,2017-01-15,A,5
2023-6-26,trx-157341550941,85494,Sophia,Moore,[email]{,11.0,3.0,28,Hair Dryer,Appliances,,,,,,9,19.99,no,Credit Card,,john wick,2018-7-10,Chicago,2015-03-10,A,5
2023-9-13,trx-928472645378,85470,Sophia,Smith,"[email]""",10.0,1.0,5,T-Shirt,Clothing,,,,,,9,19.99,no,Cash,,Sophia Moore,2019-11-10,New York,2017-01-15,A,5
2023-12-23,trx-468911970348,85470,Sophia,Smith,[email]<,3.0,6.0,26,Vacuum Cleaner,Appliances,,True,,,,1,199.99,no,Cash,,Michael Johnson,2019-7-22,Oklahoma,2016-09-20,A,5
2022-4-5,trx-117993817360,85482,Emma,Moore,[email]&,11.0,1.0,2,Smartphone,Electronics,,,,,,2,699.99,no,Credit Card,,john wick,2018-7-10,New York,2017-01-15,A,5
2023-1-8,trx-537236509533,85545,William,Taylor,"[email]""",3.0,2.0,26,Vacuum Cleaner,Appliances,,,,,True,10,199.99,no,Cash,,Michael Johnson,2019-7-22,Los Angeles,2016-07-28,B,5
2022-2-11,trx-006472917657,85545,William,Taylor,[email]|,2.0,3.0,29,Hair Straightener,Appliances,,,,,,3,39.99,no,Credit Card,,Jane Smith,2021-6-8,Chicago,2015-03-10,A,5
2023-3-6,trx-250627778534,85510,Mia,Davis,[email]&,4.0,3.0,1,Laptop,Electronics,,,,,,7,999.99,no,Credit Card,,Emily Brown,2018-11-12,Chicago,2015-03-10,A,5
2022-2-24,trx-996974172957,85511,Olivia,Davis,[email]/,8.0,2.0,13,Printer,Electronics,,,,,,6,149.99,no,Cash,,Olivia Davis,2019-12-8,Los Angeles,2016-07-28,B,5
2022-1-27,trx-621169989253,85539,Sophia,Miller,[email]>,9.0,6.0,29,Hair Straightener,Appliances,,,,True,,8,39.99,no,Credit Card,,Daniel Martinez,2019-7-19,Oklahoma,2016-09-20,A,5
2022-7-26,trx-698722288086,85538,Emma,Davis,[email]/,1.0,4.0,16,Skirt,Clothing,,,,,,2,39.99,no,Cash,,John Doe,2020-6-10,Houston,2016-11-05,D,5
2023-2-10,trx-288070788728,85487,Emma,Davis,[email])x,7.0,2.0,1,Laptop,Electronics,,,,,,6,999.99,no,Credit Card,,Christopher Miller,2018-7-5,Los Angeles,2016-07-28,B,5
2023-2-19,trx-286408123405,85543,James,Williams,[email]}4,8.0,2.0,12,Monitor,Electronics,,,,,,9,299.99,no,Credit Card,,Olivia Davis,2019-12-8,Los Angeles,2016-07-28,B,5
2023-5-13,trx-638617777917,85531,Sophia,Taylor,[email],4.0,2.0,28,Hair Dryer,Appliances,,,,,True,2,19.99,no,Credit Card,,Emily Brown,2018-11-12,Los Angeles,2016-07-28,B,5
2022-11-1,trx-584230173150,85532,James,Wilson,[email]|,6.0,6.0,4,Headphones,Electronics,,,,,,5,99.99,no,Cash,,Emma Taylor,2018-8-9,Oklahoma,2016-09-20,A,5
2022-11-5,trx-741074252335,85486,Emma,Moore,[email],2.0,3.0,14,Camera,Electronics,,,,,,7,399.99,no,Credit Card,,Jane Smith,2021-6-8,Chicago,2015-03-10,A,5
2023-6-2,trx-339054334004,85553,John,Moore,[email]<,5.0,1.0,27,Iron,Appliances,,,,True,,2,29.99,no,Credit Card,,David Wilson,2020-6-23,New York,2017-01-15,A,5
2022-8-19,trx-396291288395,85497,Michael,Williams,[email]/,5.0,1.0,6,Jeans,Clothing,,,,,,5,49.99,no,Cash,,David Wilson,2020-6-23,New York,2017-01-15,A,5
2023-2-26,trx-773738072672,85488,Mia,Williams,[email]:,10.0,6.0,17,Blouse,Clothing,,,,,,3,29.99,no,Cash,,Sophia Moore,2019-11-10,Oklahoma,2016-09-20,A,5
