transaction_date,transaction_id,customer_id,customer_fname,cusomter_lname,cusomter_email,sales_agent_id,branch_id,product_id,product_name,product_category,offer_1,offer_2,offer_3,offer_4,offer_5,units,unit_price,is_online,payment_method,shipping_address,name,hire_date,location,establish_date,class,group
2023-8-12,trx-410624345125,85492,Michael,Miller,[email][,2.0,3.0,19,Sandals,Footwear,True,,,,,7,29.99,no,Credit Card,,Jane Smith,2021-6-8,Chicago,2015-03-10,A,5
2023-1-13,trx-399958358377,85464,Emma,Williams,[email](,8.0,4.0,23,Toaster,Appliances,,True,,,,2,39.99,no,Cash,,Olivia Davis,2019-12-8,Houston,2016-11-05,D,5
2023-8-12,trx-222798531807,85551,William,Davis,[email])x,11.0,5.0,19,Sandals,Footwear,,,True,,,9,29.99,no,Credit Card,,john wick,2018-7-10,Phoenix,2017-09-20,C,5
2023-12-20,trx-858619812615,85545,William,Taylor,[email]>,10.0,6.0,6,Jeans,Clothing,,,,,,6,49.99,no,Cash,,Sophia Moore,2019-11-10,Oklahoma,2016-09-20,A,5
2023-5-1,trx-541754345731,85500,John,Davis,[email] ,5.0,2.0,27,Iron,Appliances,True,,,,,8,29.99,no,Credit Card,,David Wilson,2020-6-23,Los Angeles,2016-07-28,B,5
2022-1-22,trx-561189026025,85481,Emma,Wilson,[email] ,9.0,6.0,25,Washing Machine,Appliances,,,,,,10,499.99,no,Credit Card,,Daniel Martinez,2019-7-19,Oklahoma,2016-09-20,A,5
2023-8-6,trx-657296758614,85469,James,Smith,[email]]x,6.0,2.0,23,Toaster,Appliances,,,,,,1,39.99,no,Cash,,Emma Taylor,2018-8-9,Los Angeles,2016-07-28,B,5
2022-5-5,trx-541141048848,85555,James,Smith,"[email]""",1.0,5.0,26,Vacuum Cleaner,Appliances,,,,,True,3,199.99,no,Credit Card,,John Doe,2020-6-10,Phoenix,2017-09-20,C,5
2023-11-5,trx-697637424768,85492,Michael,Miller,[email]^,8.0,5.0,5,T-Shirt,Clothing,True,,,,,5,19.99,no,Credit Card,,Olivia Davis,2019-12-8,Phoenix,2017-09-20,C,5
2022-2-14,trx-303091819799,85488,Mia,Williams,[email]]x,1.0,1.0,11,TV,Electronics,,,,,,2,899.99,no,Credit Card,,John Doe,2020-6-10,New York,2017-01-15,A,5
2023-12-14,trx-118682723975,85547,Emma,Miller,[email]%x,7.0,6.0,18,Boots,Footwear,,,,,,1,149.99,no,Credit Card,,Christopher Miller,2018-7-5,Oklahoma,2016-09-20,A,5
2022-2-14,trx-969678008705,85506,Sophia,Wilson,[email]/,1.0,2.0,1,Laptop,Electronics,True,,,,,5,999.99,no,Credit Card,,John Doe,2020-6-10,Los Angeles,2016-07-28,B,5
2023-5-5,trx-037361887720,85534,Emma,Davis,[email],4.0,2.0,22,Coffee Maker,Appliances,,,,,,9,79.99,no,Cash,,Emily Brown,2018-11-12,Los Angeles,2016-07-28,B,5
2022-2-21,trx-542882168191,85528,John,Taylor,[email]{,2.0,4.0,19,Sandals,Footwear,,,,,,2,29.99,no,Credit Card,,Jane Smith,2021-6-8,Houston,2016-11-05,D,5
2023-11-22,trx-613929663735,85546,William,Taylor,[email]$u,9.0,1.0,18,Boots,Footwear,,True,,,,6,149.99,no,Credit Card,,Daniel Martinez,2019-7-19,New York,2017-01-15,A,5
2022-6-20,trx-622509716905,85521,Olivia,Wilson,[email],8.0,6.0,19,Sandals,Footwear,,,,,,10,29.99,no,Cash,,Olivia Davis,2019-12-8,Oklahoma,2016-09-20,A,5
2023-12-1,trx-663054993287,85468,William,Moore,[email]*,9.0,3.0,28,Hair Dryer,Appliances,,True,,,,6,19.99,no,Credit Card,,Daniel Martinez,2019-7-19,Chicago,2015-03-10,A,5
2023-9-17,trx-982291615985,85486,Emma,Moore,[email]%x,6.0,1.0,15,Hoodie,Clothing,,True,,,,10,29.99,no,Credit Card,,Emma Taylor,2018-8-9,New York,2017-01-15,A,5
2022-6-16,trx-551243998201,85470,Sophia,Smith,[email]\,11.0,4.0,19,Sandals,Footwear,,,,,,10,29.99,no,Cash,,john wick,2018-7-10,Houston,2016-11-05,D,5
2022-2-12,trx-741995323413,85534,Emma,Davis,[email]/,1.0,5.0,12,Monitor,Electronics,True,,,,,5,299.99,no,Credit Card,,John Doe,2020-6-10,Phoenix,2017-09-20,C,5
2022-5-21,trx-682596083515,85487,Emma,Davis,[email]:,3.0,4.0,11,TV,Electronics,,True,,,,6,899.99,no,Cash,,Michael Johnson,2019-7-22,Houston,2016-11-05,D,5
2023-9-27,trx-398886320546,85501,Emma,Taylor,[email]|,2.0,6.0,22,Coffee Maker,Appliances,True,,,,,1,79.99,no,Credit Card,,Jane Smith,2021-6-8,Oklahoma,2016-09-20,A,5
2022-11-9,trx-170394478259,85505,Sophia,Taylor,[email]',4.0,5.0,25,Washing Machine,Appliances,,,,,,7,499.99,no,Credit Card,,Emily Brown,2018-11-12,Phoenix,2017-09-20,C,5
2023-8-10,trx-035329410024,85510,Mia,Davis,[email]&,4.0,4.0,30,Electric Kettle,Appliances,,,,,,10,24.99,no,Credit Card,,Emily Brown,2018-11-12,Houston,2016-11-05,D,5
2022-5-28,trx-987527018425,85554,Ava,Wilson,[email]$u,11.0,4.0,7,Dress,Clothing,,,,,,5,59.99,no,Cash,,john wick,2018-7-10,Houston,2016-11-05,D,5
2023-12-22,trx-888109194447,85508,Ava,Smith,[email]\,6.0,3.0,5,T-Shirt,Clothing,,,True,,,4,19.99,no,Cash,,Emma Taylor,2018-8-9,Chicago,2015-03-10,A,5
2023-1-28,trx-355253693626,85548,Mia,Johnson,[email]*,5.0,5.0,19,Sandals,Footwear,True,,,,,3,29.99,no,Credit Card,,David Wilson,2020-6-23,Phoenix,2017-09-20,C,5
2022-6-19,trx-244611176812,85503,Alexander,Miller,[email]*,1.0,2.0,10,Sandals,Footwear,,,,,,5,39.99,no,Credit Card,,John Doe,2020-6-10,Los Angeles,2016-07-28,B,5
2022-2-12,trx-334194656402,85560,Emma,Johnson,[email]/,7.0,2.0,19,Sandals,Footwear,,,,,,6,29.99,no,Credit Card,,Christopher Miller,2018-7-5,Los Angeles,2016-07-28,B,5
2023-3-7,trx-592024679513,85496,Alexander,Moore,[email]>,11.0,1.0,22,Coffee Maker,Appliances,,,,,,1,79.99,no,Credit Card,,john wick,2018-7-10,New York,2017-01-15,A,5
2022-1-6,trx-766159772730,85540,Sophia,Jones,[email]*,9.0,5.0,18,Boots,Footwear,,,,,,6,149.99,no,Cash,,Daniel Martinez,2019-7-19,Phoenix,2017-09-20,C,5
2023-4-25,trx-808367255609,85465,Sophia,Wilson,[email]%x,11.0,5.0,26,Vacuum Cleaner,Appliances,,,,,,3,199.99,no,Cash,,john wick,2018-7-10,Phoenix,2017-09-20,C,5
2023-4-9,trx-798139699578,85476,Alexander,Taylor,[email]<,2.0,2.0,28,Hair Dryer,Appliances,,,,,,1,19.99,no,Cash,,Jane Smith,2021-6-8,Los Angeles,2016-07-28,B,5
2022-10-13,trx-746875777534,85544,Ava,Johnson,[email])x,2.0,2.0,16,Skirt,Clothing,,,,,,3,39.99,no,Cash,,Jane Smith,2021-6-8,Los Angeles,2016-07-28,B,5
2022-11-1,trx-665846343525,85474,Sophia,Davis,[email]>,8.0,6.0,11,TV,Electronics,,,,True,,1,899.99,no,Cash,,Olivia Davis,2019-12-8,Oklahoma,2016-09-20,A,5
2023-8-18,trx-257486055233,85479,Sophia,Davis,[email]<,1.0,2.0,18,Boots,Footwear,,,True,,,5,149.99,no,Cash,,John Doe,2020-6-10,Los Angeles,2016-07-28,B,5
2022-7-27,trx-855076016182,85546,William,Taylor,[email]&,1.0,3.0,26,Vacuum Cleaner,Appliances,,,,,,6,199.99,no,Cash,,John Doe,2020-6-10,Chicago,2015-03-10,A,5
2022-6-13,trx-523612144838,85512,James,Wilson,[email]/,9.0,4.0,2,Smartphone,Electronics,,,,,,9,699.99,no,Credit Card,,Daniel Martinez,2019-7-19,Houston,2016-11-05,D,5
2022-6-24,trx-677798801320,85509,Ava,Taylor,[email]*,4.0,4.0,16,Skirt,Clothing,,,,,,6,39.99,no,Credit Card,,Emily Brown,2018-11-12,Houston,2016-11-05,D,5
2022-1-12,trx-201883691103,85489,Emma,Wilson,[email]$u,9.0,6.0,3,Tablet,Electronics,,,,,True,9,299.99,no,Cash,,Daniel Martinez,2019-7-19,Oklahoma,2016-09-20,A,5
2023-12-8,trx-071684025981,85522,Emma,Jones,[email]&,8.0,4.0,21,Microwave,Appliances,,,True,,,7,129.99,no,Cash,,Olivia Davis,2019-12-8,Houston,2016-11-05,D,5
2023-2-11,trx-087409228056,85527,William,Taylor,[email],9.0,2.0,9,Boots,Footwear,,,,,,1,129.99,no,Credit Card,,Daniel Martinez,2019-7-19,Los Angeles,2016-07-28,B,5
2023-10-25,trx-997778821477,85537,Ava,Miller,[email]#4r,6.0,1.0,13,Printer,Electronics,,,,,True,6,149.99,no,Credit Card,,Emma Taylor,2018-8-9,New York,2017-01-15,A,5
2023-1-17,trx-838782965041,85544,Ava,Johnson,[email]\,10.0,3.0,17,Blouse,Clothing,,,,,,9,29.99,no,Credit Card,,Sophia Moore,2019-11-10,Chicago,2015-03-10,A,5
2023-6-2,trx-546265618997,85527,William,Taylor,[email](,4.0,4.0,21,Microwave,Appliances,,,,True,,10,129.99,no,Credit Card,,Emily Brown,2018-11-12,Houston,2016-11-05,D,5
2023-2-23,trx-147853551124,85464,Emma,Williams,[email]{,10.0,2.0,27,Iron,Appliances,,,,,True,9,29.99,no,Credit Card,,Sophia Moore,2019-11-10,Los Angeles,2016-07-28,B,5
2023-9-12,trx-853706151452,85493,James,Jones,"[email]""",9.0,3.0,1,Laptop,Electronics,,True,,,,7,999.99,no,Cash,,Daniel Martinez,2019-7-19,Chicago,2015-03-10,A,5
2023-3-16,trx-142244064389,85543,James,Williams,[email]%x,9.0,1.0,7,Dress,Clothing,True,,,,,5,59.99,no,Cash,,Daniel Martinez,2019-7-19,New York,2017-01-15,A,5
2023-12-15,trx-028011816649,85488,Mia,Williams,[email]]x,7.0,4.0,4,Headphones,Electronics,,,,,,7,99.99,no,Credit Card,,Christopher Miller,2018-7-5,Houston,2016-11-05,D,5
2022-10-17,trx-230067375380,85493,James,Jones,"[email]""",6.0,2.0,6,Jeans,Clothing,,,,,True,4,49.99,no,Credit Card,,Emma Taylor,2018-8-9,Los Angeles,2016-07-28,B,5
2023-4-12,trx-635698402807,85541,John,Brown,[email]{,7.0,6.0,25,Washing Machine,Appliances,,,,,,1,499.99,no,Cash,,Christopher Miller,2018-7-5,Oklahoma,2016-09-20,A,5
2023-6-27,trx-043236377792,85558,Emma,Moore,[email]#4r,4.0,3.0,12,Monitor,Electronics,,,,,,9,299.99,no,Credit Card,,Emily Brown,2018-11-12,Chicago,2015-03-10,A,5
2023-11-7,trx-846555148547,85505,Sophia,Taylor,[email]:,1.0,6.0,9,Boots,Footwear,,,,,,10,129.99,no,Credit Card,,John Doe,2020-6-10,Oklahoma,2016-09-20,A,5
2022-3-18,trx-285671379329,85462,James,Wilson,[email]]x,10.0,2.0,28,Hair Dryer,Appliances,,,,,,1,19.99,no,Credit Card,,Sophia Moore,2019-11-10,Los Angeles,2016-07-28,B,5
2023-4-10,trx-142729023473,85516,Mia,Miller,[email]&,8.0,3.0,25,Washing Machine,Appliances,,,,,True,3,499.99,no,Cash,,Olivia Davis,2019-12-8,Chicago,2015-03-10,A,5
2022-1-20,trx-231068335758,85495,Michael,Johnson,[email]',3.0,6.0,18,Boots,Footwear,,,,,,9,149.99,no,Credit Card,,Michael Johnson,2019-7-22,Oklahoma,2016-09-20,A,5
2023-1-10,trx-583220728453,85481,Emma,Wilson,[email]{,6.0,4.0,19,Sandals,Footwear,,,True,,,3,29.99,no,Credit Card,,Emma Taylor,2018-8-9,Houston,2016-11-05,D,5
2022-11-28,trx-008261068380,85502,Ava,Wilson,[email]]x,5.0,4.0,9,Boots,Footwear,,,,True,,10,129.99,no,Cash,,David Wilson,2020-6-23,Houston,2016-11-05,D,5
2022-11-9,trx-737253963172,85518,Alexander,Davis,[email]',1.0,3.0,8,Sneakers,Footwear,,,,True,,4,79.99,no,Credit Card,,John Doe,2020-6-10,Chicago,2015-03-10,A,5
2022-10-7,trx-461772070638,85537,Ava,Miller,[email]<,8.0,1.0,22,Coffee Maker,Appliances,,,,,,10,79.99,no,Cash,,Olivia Davis,2019-12-8,New York,2017-01-15,A,5
2023-3-8,trx-948370981623,85540,Sophia,Jones,[email]&,11.0,5.0,8,Sneakers,Footwear,,,,,,7,79.99,no,Credit Card,,john wick,2018-7-10,Phoenix,2017-09-20,C,5
2023-2-3,trx-464082308845,85490,Sophia,Johnson,[email][,1.0,1.0,3,Tablet,Electronics,,,,,,7,299.99,no,Cash,,John Doe,2020-6-10,New York,2017-01-15,A,5
2023-1-21,trx-989146639190,85560,Emma,Johnson,[email]%x,5.0,1.0,26,Vacuum Cleaner,Appliances,,,,,,3,199.99,no,Credit Card,,David Wilson,2020-6-23,New York,2017-01-15,A,5
2023-8-20,trx-538383838216,85467,Sophia,Wilson,[email]^,1.0,6.0,12,Monitor,Electronics,,,,,,2,299.99,no,Cash,,John Doe,2020-6-10,Oklahoma,2016-09-20,A,5
2023-12-18,trx-357764664047,85527,William,Taylor,[email]$u,1.0,2.0,7,Dress,Clothing,,,,True,,4,59.99,no,Credit Card,,John Doe,2020-6-10,Los Angeles,2016-07-28,B,5
2022-2-27,trx-624109215135,85559,Olivia,Moore,[email] ,5.0,1.0,4,Headphones,Electronics,,,,,,10,99.99,no,Cash,,David Wilson,2020-6-23,New York,2017-01-15,A,5
2023-12-3,trx-008851540904,85529,James,Wilson,[email]>,3.0,6.0,3,Tablet,Electronics,,True,,,,9,299.99,no,Cash,,Michael Johnson,2019-7-22,Oklahoma,2016-09-20,A,5
2023-7-3,trx-572971042602,85552,John,Wilson,[email]|,8.0,2.0,13,Printer,Electronics,,,,,,1,149.99,no,Cash,,Olivia Davis,2019-12-8,Los Angeles,2016-07-28,B,5
2022-8-25,trx-020831729674,85515,James,Miller,[email]<,8.0,2.0,9,Boots,Footwear,,,,,,9,129.99,no,Credit Card,,Olivia Davis,2019-12-8,Los Angeles,2016-07-28,B,5
2022-7-18,trx-452003826274,85485,James,Johnson,[email]}4,3.0,6.0,3,Tablet,Electronics,,,,,True,5,299.99,no,Credit Card,,Michael Johnson,2019-7-22,Oklahoma,2016-09-20,A,5
2023-6-23,trx-781008106746,85497,Michael,Williams,[email] ,1.0,2.0,29,Hair Straightener,Appliances,,,,,True,2,39.99,no,Cash,,John Doe,2020-6-10,Los Angeles,2016-07-28,B,5
2023-1-19,trx-225343405919,85469,James,Smith,[email]^,10.0,4.0,15,Hoodie,Clothing,,,,,,5,29.99,no,Cash,,Sophia Moore,2019-11-10,Houston,2016-11-05,D,5
2023-9-3,trx-634450112261,85504,Sophia,Wilson,[email]>,1.0,6.0,11,TV,Electronics,,,,,,1,899.99,no,Credit Card,,John Doe,2020-6-10,Oklahoma,2016-09-20,A,5
2022-2-14,trx-903290635835,85503,Alexander,Miller,[email]]x,1.0,2.0,25,Washing Machine,Appliances,True,,,,,2,499.99,no,Cash,,John Doe,2020-6-10,Los Angeles,2016-07-28,B,5
2023-12-26,trx-290166413734,85488,Mia,Williams,[email][,1.0,2.0,25,Washing Machine,Appliances,,True,,,,9,499.99,no,Cash,,John Doe,2020-6-10,Los Angeles,2016-07-28,B,5
2022-5-8,trx-687821179730,85466,James,Williams,[email]>,6.0,6.0,26,Vacuum Cleaner,Appliances,,,,,,10,199.99,no,Cash,,Emma Taylor,2018-8-9,Oklahoma,2016-09-20,A,5
2023-3-9,trx-452619963373,85481,Emma,Wilson,[email]:,9.0,6.0,3,Tablet,Electronics,,,,,,10,299.99,no,Credit Card,,Daniel Martinez,2019-7-19,Oklahoma,2016-09-20,A,5
2023-8-15,trx-747336401392,85508,Ava,Smith,[email]<,8.0,2.0,1,Laptop,Electronics,,,,,True,7,999.99,no,Credit Card,,Olivia Davis,2019-12-8,Los Angeles,2016-07-28,B,5
2022-2-23,trx-395258622299,85548,Mia,Johnson,[email]<,1.0,2.0,14,Camera,Electronics,,,,True,,6,399.99,no,Cash,,John Doe,2020-6-10,Los Angeles,2016-07-28,B,5
2023-3-25,trx-531005191501,85485,James,Johnson,[email]&,10.0,3.0,20,Heels,Footwear,,,,,,8,59.99,no,Cash,,Sophia Moore,2019-11-10,Chicago,2015-03-10,A,5
2022-9-14,trx-076258058685,85549,John,Williams,[email]{,9.0,3.0,26,Vacuum Cleaner,Appliances,,,,,,8,199.99,no,Cash,,Daniel Martinez,2019-7-19,Chicago,2015-03-10,A,5
2022-5-27,trx-402797507605,85473,Alexander,Moore,[email]*,2.0,1.0,26,Vacuum Cleaner,Appliances,,,,,,8,199.99,no,Credit Card,,Jane Smith,2021-6-8,New York,2017-01-15,A,5
2023-12-28,trx-410362585927,85508,Ava,Smith,[email]&,1.0,1.0,27,Iron,Appliances,,,,,True,4,29.99,no,Cash,,John Doe,2020-6-10,New York,2017-01-15,A,5
2023-2-16,trx-927348165734,85537,Ava,Miller,[email]]x,6.0,2.0,3,Tablet,Electronics,,,,,,9,299.99,no,Cash,,Emma Taylor,2018-8-9,Los Angeles,2016-07-28,B,5
2023-11-10,trx-549827031784,85484,James,Taylor,[email]<,1.0,4.0,13,Printer,Electronics,,True,,,,4,149.99,no,Credit Card,,John Doe,2020-6-10,Houston,2016-11-05,D,5
2022-6-27,trx-891348312617,85514,Ava,Davis,[email]^,2.0,1.0,22,Coffee Maker,Appliances,,,,,True,10,79.99,no,Cash,,Jane Smith,2021-6-8,New York,2017-01-15,A,5
2023-5-1,trx-870005140937,85496,Alexander,Moore,[email] ,10.0,6.0,24,Blender,Appliances,True,,,,,5,49.99,no,Credit Card,,Sophia Moore,2019-11-10,Oklahoma,2016-09-20,A,5
2023-1-26,trx-808057950992,85540,Sophia,Jones,[email]>,5.0,2.0,2,Smartphone,Electronics,,,,,True,5,699.99,no,Cash,,David Wilson,2020-6-23,Los Angeles,2016-07-28,B,5
2022-12-7,trx-630424202405,85541,John,Brown,[email] ,1.0,1.0,13,Printer,Electronics,,,,,,6,149.99,no,Credit Card,,John Doe,2020-6-10,New York,2017-01-15,A,5
2023-10-20,trx-066088405429,85522,Emma,Jones,[email]*,6.0,4.0,7,Dress,Clothing,,,,,,9,59.99,no,Cash,,Emma Taylor,2018-8-9,Houston,2016-11-05,D,5
2023-3-24,trx-906767764349,85486,Emma,Moore,[email]|,6.0,5.0,12,Monitor,Electronics,True,,,,,6,299.99,no,Credit Card,,Emma Taylor,2018-8-9,Phoenix,2017-09-20,C,5
2022-10-12,trx-166426341139,85477,John,Jones,[email]',3.0,5.0,27,Iron,Appliances,,,,True,,10,29.99,no,Cash,,Michael Johnson,2019-7-22,Phoenix,2017-09-20,C,5
2023-1-28,trx-328755179276,85514,Ava,Davis,[email][,9.0,1.0,19,Sandals,Footwear,,,,,,6,29.99,no,Cash,,Daniel Martinez,2019-7-19,New York,2017-01-15,A,5
2023-6-20,trx-194174157054,85490,Sophia,Johnson,[email],5.0,5.0,7,Dress,Clothing,,,,,True,4,59.99,no,Cash,,David Wilson,2020-6-23,Phoenix,2017-09-20,C,5
2023-10-12,trx-182713144511,85514,Ava,Davis,[email]#4r,4.0,6.0,6,Jeans,Clothing,,,,,,2,49.99,no,Cash,,Emily Brown,2018-11-12,Oklahoma,2016-09-20,A,5
2023-8-1,trx-910020071506,85558,Emma,Moore,[email]/,7.0,6.0,25,Washing Machine,Appliances,,,,,,9,499.99,no,Credit Card,,Christopher Miller,2018-7-5,Oklahoma,2016-09-20,A,5
2022-7-20,trx-151426473815,85504,Sophia,Wilson,[email]>,9.0,5.0,22,Coffee Maker,Appliances,,,,,,2,79.99,no,Cash,,Daniel Martinez,2019-7-19,Phoenix,2017-09-20,C,5
2022-7-16,trx-225467956463,85529,James,Wilson,[email]{,1.0,2.0,17,Blouse,Clothing,,True,,,,3,29.99,no,Credit Card,,John Doe,2020-6-10,Los Angeles,2016-07-28,B,5
2023-10-2,trx-214390255038,85470,Sophia,Smith,[email]*,3.0,2.0,23,Toaster,Appliances,,,,,,7,39.99,no,Credit Card,,Michael Johnson,2019-7-22,Los Angeles,2016-07-28,B,5
2022-6-8,trx-963676298129,85518,Alexander,Davis,[email]{,1.0,5.0,16,Skirt,Clothing,,,,,,7,39.99,no,Cash,,John Doe,2020-6-10,Phoenix,2017-09-20,C,5
2022-10-4,trx-838203569157,85496,Alexander,Moore,[email]%x,4.0,2.0,8,Sneakers,Footwear,,,,True,,10,79.99,no,Credit Card,,Emily Brown,2018-11-12,Los Angeles,2016-07-28,B,5
2023-8-24,trx-783584713839,85531,Sophia,Taylor,[email]*,2.0,1.0,15,Hoodie,Clothing,True,,,,,6,29.99,no,Cash,,Jane Smith,2021-6-8,New York,2017-01-15,A,5
2022-3-5,trx-264054965457,85539,Sophia,Miller,[email]<,4.0,2.0,22,Coffee Maker,Appliances,True,,,,,6,79.99,no,Credit Card,,Emily Brown,2018-11-12,Los Angeles,2016-07-28,B,5
2022-12-3,trx-895528889179,85537,Ava,Miller,[email]|,7.0,2.0,1,Laptop,Electronics,,,,,,8,999.99,no,Cash,,Christopher Miller,2018-7-5,Los Angeles,2016-07-28,B,5
2023-1-10,trx-529412420089,85478,John,Johnson,[email]}4,1.0,2.0,17,Blouse,Clothing,,,,True,,9,29.99,no,Cash,,John Doe,2020-6-10,Los Angeles,2016-07-28,B,5
2023-1-28,trx-929593628697,85504,Sophia,Wilson,[email],10.0,4.0,1,Laptop,Electronics,True,,,,,6,999.99,no,Credit Card,,Sophia Moore,2019-11-10,Houston,2016-11-05,D,5
2022-9-2,trx-207665104087,85512,James,Wilson,[email]%x,10.0,3.0,25,Washing Machine,Appliances,,,,True,,3,499.99,no,Cash,,Sophia Moore,2019-11-10,Chicago,2015-03-10,A,5
2023-7-26,trx-603142717986,85462,James,Wilson,[email]/,7.0,3.0,22,Coffee Maker,Appliances,,,True,,,2,79.99,no,Cash,,Christopher Miller,2018-7-5,Chicago,2015-03-10,A,5
2022-1-11,trx-299189636253,85471,Olivia,Wilson,[email]:,2.0,3.0,30,Electric Kettle,Appliances,,True,,,,3,24.99,no,Credit Card,,Jane Smith,2021-6-8,Chicago,2015-03-10,A,5
2023-10-19,trx-436039592855,85527,William,Taylor,[email])x,3.0,3.0,9,Boots,Footwear,,,,,,6,129.99,no,Cash,,Michael Johnson,2019-7-22,Chicago,2015-03-10,A,5
2022-5-20,trx-540039972920,85545,William,Taylor,[email] ,8.0,5.0,27,Iron,Appliances,,,,,,4,29.99,no,Cash,,Olivia Davis,2019-12-8,Phoenix,2017-09-20,C,5
2022-9-3,trx-300312444355,85483,Emma,Miller,[email] ,6.0,3.0,9,Boots,Footwear,,,,,,9,129.99,no,Cash,,Emma Taylor,2018-8-9,Chicago,2015-03-10,A,5
2023-2-10,trx-405178654184,85552,John,Wilson,[email]|,6.0,4.0,25,Washing Machine,Appliances,,,,,,5,499.99,no,Credit Card,,Emma Taylor,2018-8-9,Houston,2016-11-05,D,5
2022-4-24,trx-801185663591,85546,William,Taylor,[email]|,9.0,2.0,30,Electric Kettle,Appliances,,,,,,4,24.99,no,Credit Card,,Daniel Martinez,2019-7-19,Los Angeles,2016-07-28,B,5
2022-7-4,trx-029286617166,85521,Olivia,Wilson,[email]&,10.0,6.0,12,Monitor,Electronics,True,,,,,7,299.99,no,Credit Card,,Sophia Moore,2019-11-10,Oklahoma,2016-09-20,A,5
2022-8-9,trx-125675347516,85507,Olivia,Smith,[email];,3.0,6.0,25,Washing Machine,Appliances,,,,True,,7,499.99,no,Credit Card,,Michael Johnson,2019-7-22,Oklahoma,2016-09-20,A,5
2023-8-9,trx-656704078249,85525,Emma,Wilson,[email]\,4.0,6.0,27,Iron,Appliances,,,,,,8,29.99,no,Credit Card,,Emily Brown,2018-11-12,Oklahoma,2016-09-20,A,5
2023-2-27,trx-584972883415,85478,John,Johnson,[email]}4,5.0,3.0,14,Camera,Electronics,,True,,,,10,399.99,no,Cash,,David Wilson,2020-6-23,Chicago,2015-03-10,A,5
2022-10-18,trx-296346567458,85474,Sophia,Davis,[email]^,3.0,3.0,9,Boots,Footwear,,True,,,,8,129.99,no,Cash,,Michael Johnson,2019-7-22,Chicago,2015-03-10,A,5
2022-8-13,trx-560601711270,85529,James,Wilson,"[email]""",2.0,1.0,15,Hoodie,Clothing,,,,,,3,29.99,no,Cash,,Jane Smith,2021-6-8,New York,2017-01-15,A,5
2023-3-8,trx-163374969384,85464,Emma,Williams,[email];,11.0,1.0,27,Iron,Appliances,,True,,,,6,29.99,no,Credit Card,,john wick,2018-7-10,New York,2017-01-15,A,5
2022-9-4,trx-250400404909,85527,William,Taylor,[email]}4,11.0,2.0,6,Jeans,Clothing,,,,,,8,49.99,no,Credit Card,,john wick,2018-7-10,Los Angeles,2016-07-28,B,5
2023-7-9,trx-557094378932,85504,Sophia,Wilson,[email]^,6.0,4.0,17,Blouse,Clothing,,,True,,,9,29.99,no,Cash,,Emma Taylor,2018-8-9,Houston,2016-11-05,D,5
2023-2-21,trx-888962753276,85533,Ava,Johnson,[email])x,10.0,3.0,25,Washing Machine,Appliances,,,,True,,1,499.99,no,Cash,,Sophia Moore,2019-11-10,Chicago,2015-03-10,A,5
