transaction_date,transaction_id,customer_id,customer_fname,cusomter_lname,cusomter_email,sales_agent_id,branch_id,product_id,product_name,product_category,offer_1,offer_2,offer_3,offer_4,offer_5,units,unit_price,is_online,payment_method,shipping_address,name,hire_date,location,establish_date,class,group
2023-7-25,trx-508241406138,85468,William,Moore,[email]*,1.0,3.0,13,Printer,Electronics,,,,,,1,149.99,no,Cash,,John Doe,2020-6-10,Chicago,2015-03-10,A,5
2023-3-2,trx-732718089009,85516,Mia,Miller,[email]>,7.0,1.0,19,Sandals,Footwear,,,,,,2,29.99,no,Cash,,Christopher Miller,2018-7-5,New York,2017-01-15,A,5
2023-1-22,trx-585196597057,85483,Emma,Miller,[email],4.0,1.0,25,Washing Machine,Appliances,,,,True,,3,499.99,no,Credit Card,,Emily Brown,2018-11-12,New York,2017-01-15,A,5
2023-11-26,trx-918237981927,85528,John,Taylor,[email]|,5.0,6.0,30,Electric Kettle,Appliances,,,,,,1,24.99,no,Credit Card,,David Wilson,2020-6-23,Oklahoma,2016-09-20,A,5
2022-10-24,trx-426090845957,85512,James,Wilson,[email]#4r,10.0,6.0,11,TV,Electronics,,,,,,10,899.99,no,Cash,,Sophia Moore,2019-11-10,Oklahoma,2016-09-20,A,5
2023-4-26,trx-125197302098,85504,Sophia,Wilson,[email]|,6.0,3.0,19,Sandals,Footwear,,,,,,1,29.99,no,Credit Card,,Emma Taylor,2018-8-9,Chicago,2015-03-10,A,5
2022-7-14,trx-096909766965,85523,Sophia,Smith,[email]/,7.0,5.0,14,Camera,Electronics,True,,,,,4,399.99,no,Credit Card,,Christopher Miller,2018-7-5,Phoenix,2017-09-20,C,5
2022-3-17,trx-020780510739,85534,Emma,Davis,[email]/,3.0,1.0,8,Sneakers,Footwear,,,,,,1,79.99,no,Credit Card,,Michael Johnson,2019-7-22,New York,2017-01-15,A,5
2022-8-11,trx-320968139520,85483,Emma,Miller,[email]}4,3.0,4.0,27,Iron,Appliances,,,,,,8,29.99,no,Credit Card,,Michael Johnson,2019-7-22,Houston,2016-11-05,D,5
2023-2-19,trx-235005692268,85545,William,Taylor,"[email]""",3.0,3.0,24,Blender,Appliances,,,,,,7,49.99,no,Cash,,Michael Johnson,2019-7-22,Chicago,2015-03-10,A,5
2023-7-8,trx-202460685334,85483,Emma,Miller,[email]^,11.0,1.0,18,Boots,Footwear,,,,,True,2,149.99,no,Cash,,john wick,2018-7-10,New York,2017-01-15,A,5
2023-9-19,trx-826356513073,85505,Sophia,Taylor,[email]%x,5.0,2.0,29,Hair Straightener,Appliances,,,True,,,4,39.99,no,Credit Card,,David Wilson,2020-6-23,Los Angeles,2016-07-28,B,5
2023-8-4,trx-819043664226,85509,Ava,Taylor,[email]$u,9.0,3.0,19,Sandals,Footwear,,,,,,3,29.99,no,Credit Card,,Daniel Martinez,2019-7-19,Chicago,2015-03-10,A,5
2023-6-14,trx-099929443658,85463,Mia,Wilson,[email],1.0,1.0,19,Sandals,Footwear,,,,True,,2,29.99,no,Cash,,John Doe,2020-6-10,New York,2017-01-15,A,5
2023-7-16,trx-954391579235,85528,John,Taylor,[email])x,4.0,2.0,22,Coffee Maker,Appliances,,True,,,,9,79.99,no,Credit Card,,Emily Brown,2018-11-12,Los Angeles,2016-07-28,B,5
2023-4-14,trx-779679941025,85492,Michael,Miller,[email])x,8.0,1.0,10,Sandals,Footwear,,,True,,,10,39.99,no,Credit Card,,Olivia Davis,2019-12-8,New York,2017-01-15,A,5
2023-2-22,trx-813874327703,85485,James,Johnson,[email])x,7.0,4.0,22,Coffee Maker,Appliances,,,,,,9,79.99,no,Cash,,Christopher Miller,2018-7-5,Houston,2016-11-05,D,5
2023-10-6,trx-533294355072,85488,Mia,Williams,[email]{,4.0,2.0,29,Hair Straightener,Appliances,,,,,,7,39.99,no,Credit Card,,Emily Brown,2018-11-12,Los Angeles,2016-07-28,B,5
2022-12-24,trx-437114795534,85539,Sophia,Miller,[email]\,3.0,3.0,2,Smartphone,Electronics,,,,,,7,699.99,no,Credit Card,,Michael Johnson,2019-7-22,Chicago,2015-03-10,A,5
2022-5-17,trx-061298156464,85464,Emma,Williams,[email]%x,3.0,6.0,2,Smartphone,Electronics,,True,,,,10,699.99,no,Credit Card,,Michael Johnson,2019-7-22,Oklahoma,2016-09-20,A,5
2023-5-22,trx-661729021100,85483,Emma,Miller,[email];,5.0,6.0,16,Skirt,Clothing,,,,,,7,39.99,no,Credit Card,,David Wilson,2020-6-23,Oklahoma,2016-09-20,A,5
2022-3-25,trx-800140196842,85491,John,Taylor,[email]|,11.0,5.0,2,Smartphone,Electronics,,,,,,1,699.99,no,Credit Card,,john wick,2018-7-10,Phoenix,2017-09-20,C,5
2023-9-15,trx-710089458018,85487,Emma,Davis,[email],10.0,4.0,23,Toaster,Appliances,,,,,,3,39.99,no,Cash,,Sophia Moore,2019-11-10,Houston,2016-11-05,D,5
2022-12-11,trx-195017995878,85502,Ava,Wilson,[email]:,4.0,3.0,18,Boots,Footwear,,,,,,7,149.99,no,Cash,,Emily Brown,2018-11-12,Chicago,2015-03-10,A,5
2023-3-14,trx-978851931421,85483,Emma,Miller,[email] ,8.0,5.0,6,Jeans,Clothing,,,,,,4,49.99,no,Cash,,Olivia Davis,2019-12-8,Phoenix,2017-09-20,C,5
2023-12-8,trx-470294515374,85505,Sophia,Taylor,[email]]x,9.0,3.0,23,Toaster,Appliances,,,,,,1,39.99,no,Cash,,Daniel Martinez,2019-7-19,Chicago,2015-03-10,A,5
2022-4-6,trx-788039696818,85462,James,Wilson,[email]{,5.0,6.0,28,Hair Dryer,Appliances,True,,,,,8,19.99,no,Credit Card,,David Wilson,2020-6-23,Oklahoma,2016-09-20,A,5
2023-2-9,trx-017302140473,85556,William,Smith,[email];,4.0,5.0,5,T-Shirt,Clothing,,,,,,6,19.99,no,Credit Card,,Emily Brown,2018-11-12,Phoenix,2017-09-20,C,5
2022-1-3,trx-501491023555,85497,Michael,Williams,[email]$u,4.0,2.0,6,Jeans,Clothing,,,True,,,1,49.99,no,Credit Card,,Emily Brown,2018-11-12,Los Angeles,2016-07-28,B,5
2022-4-25,trx-429262684345,85488,Mia,Williams,[email][,6.0,5.0,11,TV,Electronics,,,,,,7,899.99,no,Cash,,Emma Taylor,2018-8-9,Phoenix,2017-09-20,C,5
2022-12-17,trx-973672724388,85502,Ava,Wilson,[email]%x,9.0,6.0,23,Toaster,Appliances,,,True,,,5,39.99,no,Cash,,Daniel Martinez,2019-7-19,Oklahoma,2016-09-20,A,5
2023-6-14,trx-850645889983,85513,James,Williams,[email]:,5.0,4.0,25,Washing Machine,Appliances,,,True,,,9,499.99,no,Credit Card,,David Wilson,2020-6-23,Houston,2016-11-05,D,5
2022-12-21,trx-074323715849,85462,James,Wilson,[email]{,3.0,1.0,29,Hair Straightener,Appliances,,,True,,,8,39.99,no,Credit Card,,Michael Johnson,2019-7-22,New York,2017-01-15,A,5
2023-7-1,trx-495401230251,85469,James,Smith,[email]#4r,2.0,1.0,2,Smartphone,Electronics,,,,True,,7,699.99,no,Cash,,Jane Smith,2021-6-8,New York,2017-01-15,A,5
2022-10-3,trx-954969590780,85472,Alexander,Wilson,[email]]x,1.0,1.0,17,Blouse,Clothing,True,,,,,8,29.99,no,Cash,,John Doe,2020-6-10,New York,2017-01-15,A,5
2023-8-18,trx-170822330537,85486,Emma,Moore,[email]&,2.0,1.0,7,Dress,Clothing,,,,,,7,59.99,no,Credit Card,,Jane Smith,2021-6-8,New York,2017-01-15,A,5
2023-6-22,trx-395029266786,85531,Sophia,Taylor,[email]|,6.0,2.0,5,T-Shirt,Clothing,,True,,,,7,19.99,no,Cash,,Emma Taylor,2018-8-9,Los Angeles,2016-07-28,B,5
2022-5-26,trx-924335097661,85468,William,Moore,[email]*,10.0,3.0,10,Sandals,Footwear,,,,,,4,39.99,no,Credit Card,,Sophia Moore,2019-11-10,Chicago,2015-03-10,A,5
2022-7-7,trx-203990326718,85537,Ava,Miller,[email])x,6.0,4.0,20,Heels,Footwear,,,True,,,3,59.99,no,Cash,,Emma Taylor,2018-8-9,Houston,2016-11-05,D,5
2023-2-5,trx-879995756996,85511,Olivia,Davis,[email]>,6.0,4.0,24,Blender,Appliances,,,,,,9,49.99,no,Cash,,Emma Taylor,2018-8-9,Houston,2016-11-05,D,5
2023-11-25,trx-655239870706,85514,Ava,Davis,[email]}4,2.0,3.0,16,Skirt,Clothing,,,,,,2,39.99,no,Cash,,Jane Smith,2021-6-8,Chicago,2015-03-10,A,5
2022-1-27,trx-230435160539,85483,Emma,Miller,[email]&,1.0,5.0,1,Laptop,Electronics,,,,,,9,999.99,no,Cash,,John Doe,2020-6-10,Phoenix,2017-09-20,C,5
2023-9-7,trx-137659274888,85497,Michael,Williams,[email]$u,7.0,4.0,8,Sneakers,Footwear,,True,,,,5,79.99,no,Credit Card,,Christopher Miller,2018-7-5,Houston,2016-11-05,D,5
2023-6-4,trx-991053861932,85472,Alexander,Wilson,[email],3.0,3.0,13,Printer,Electronics,,,,,,6,149.99,no,Cash,,Michael Johnson,2019-7-22,Chicago,2015-03-10,A,5
2022-5-17,trx-171983888559,85535,Olivia,Johnson,[email]]x,8.0,2.0,20,Heels,Footwear,,,,,,2,59.99,no,Cash,,Olivia Davis,2019-12-8,Los Angeles,2016-07-28,B,5
2023-8-23,trx-010072373244,85494,Sophia,Moore,[email])x,10.0,6.0,27,Iron,Appliances,,,,,,1,29.99,no,Credit Card,,Sophia Moore,2019-11-10,Oklahoma,2016-09-20,A,5
2023-10-15,trx-861902124259,85473,Alexander,Moore,[email][,6.0,6.0,16,Skirt,Clothing,,,,,,7,39.99,no,Credit Card,,Emma Taylor,2018-8-9,Oklahoma,2016-09-20,A,5
2022-3-23,trx-097393905035,85545,William,Taylor,[email]>,7.0,3.0,9,Boots,Footwear,,,,,,10,129.99,no,Credit Card,,Christopher Miller,2018-7-5,Chicago,2015-03-10,A,5
2023-1-17,trx-991515910218,85499,Olivia,Wilson,[email](,1.0,5.0,13,Printer,Electronics,,True,,,,8,149.99,no,Credit Card,,John Doe,2020-6-10,Phoenix,2017-09-20,C,5
2023-11-15,trx-145367443747,85556,William,Smith,[email]&,4.0,5.0,1,Laptop,Electronics,True,,,,,10,999.99,no,Credit Card,,Emily Brown,2018-11-12,Phoenix,2017-09-20,C,5
2023-9-21,trx-911509941939,85498,Olivia,Davis,[email]<,3.0,3.0,19,Sandals,Footwear,,,,,,4,29.99,no,Credit Card,,Michael Johnson,2019-7-22,Chicago,2015-03-10,A,5
2023-12-19,trx-686487580880,85487,Emma,Davis,[email]&,4.0,2.0,19,Sandals,Footwear,,,,,,4,29.99,no,Credit Card,,Emily Brown,2018-11-12,Los Angeles,2016-07-28,B,5
2022-9-14,trx-012701896413,85503,Alexander,Miller,[email]{,10.0,6.0,19,Sandals,Footwear,,,,True,,2,29.99,no,Cash,,Sophia Moore,2019-11-10,Oklahoma,2016-09-20,A,5
2023-3-6,trx-433840716416,85477,John,Jones,[email] ,4.0,4.0,22,Coffee Maker,Appliances,,,,,,9,79.99,no,Credit Card,,Emily Brown,2018-11-12,Houston,2016-11-05,D,5
2023-5-27,trx-018184261522,85517,Mia,Jones,[email]>,1.0,2.0,21,Microwave,Appliances,,True,,,,8,129.99,no,Credit Card,,John Doe,2020-6-10,Los Angeles,2016-07-28,B,5
2022-8-6,trx-370659451334,85556,William,Smith,[email]}4,8.0,4.0,14,Camera,Electronics,,,True,,,7,399.99,no,Cash,,Olivia Davis,2019-12-8,Houston,2016-11-05,D,5
2023-4-2,trx-485972639897,85489,Emma,Wilson,[email]<,10.0,2.0,24,Blender,Appliances,,True,,,,8,49.99,no,Cash,,Sophia Moore,2019-11-10,Los Angeles,2016-07-28,B,5
2023-3-25,trx-433915024433,85472,Alexander,Wilson,[email]#4r,1.0,3.0,11,TV,Electronics,,,,,,9,899.99,no,Cash,,John Doe,2020-6-10,Chicago,2015-03-10,A,5
2022-8-26,trx-413994920770,85518,Alexander,Davis,[email]$u,1.0,6.0,3,Tablet,Electronics,,,,,,7,299.99,no,Cash,,John Doe,2020-6-10,Oklahoma,2016-09-20,A,5
2022-11-24,trx-615445974217,85527,William,Taylor,[email]}4,4.0,1.0,6,Jeans,Clothing,,,True,,,2,49.99,no,Credit Card,,Emily Brown,2018-11-12,New York,2017-01-15,A,5
2023-12-16,trx-500939340924,85513,James,Williams,[email](,2.0,6.0,8,Sneakers,Footwear,,,,,,3,79.99,no,Cash,,Jane Smith,2021-6-8,Oklahoma,2016-09-20,A,5
2023-11-24,trx-113579871959,85486,Emma,Moore,[email]>,3.0,1.0,22,Coffee Maker,Appliances,,,,,,1,79.99,no,Cash,,Michael Johnson,2019-7-22,New York,2017-01-15,A,5
2023-4-21,trx-519819081093,85489,Emma,Wilson,[email]$u,9.0,6.0,22,Coffee Maker,Appliances,True,,,,,9,79.99,no,Credit Card,,Daniel Martinez,2019-7-19,Oklahoma,2016-09-20,A,5
2023-9-9,trx-877212247419,85545,William,Taylor,[email]<,9.0,4.0,6,Jeans,Clothing,,,True,,,2,49.99,no,Cash,,Daniel Martinez,2019-7-19,Houston,2016-11-05,D,5
2023-9-17,trx-682294615245,85497,Michael,Williams,[email])x,11.0,6.0,2,Smartphone,Electronics,,True,,,,1,699.99,no,Cash,,john wick,2018-7-10,Oklahoma,2016-09-20,A,5
2022-3-13,trx-690502288202,85504,Sophia,Wilson,[email]&,1.0,4.0,29,Hair Straightener,Appliances,,,,True,,5,39.99,no,Cash,,John Doe,2020-6-10,Houston,2016-11-05,D,5
2023-11-19,trx-208209817660,85558,Emma,Moore,[email]>,5.0,1.0,30,Electric Kettle,Appliances,,,,True,,6,24.99,no,Credit Card,,David Wilson,2020-6-23,New York,2017-01-15,A,5
2022-8-22,trx-441923866959,85547,Emma,Miller,[email]>,7.0,3.0,25,Washing Machine,Appliances,,,,,,8,499.99,no,Credit Card,,Christopher Miller,2018-7-5,Chicago,2015-03-10,A,5
2022-7-19,trx-564213973006,85538,Emma,Davis,[email]}4,7.0,4.0,6,Jeans,Clothing,,True,,,,9,49.99,no,Credit Card,,Christopher Miller,2018-7-5,Houston,2016-11-05,D,5
2023-4-19,trx-783326741686,85544,Ava,Johnson,[email]&,1.0,5.0,4,Headphones,Electronics,,,,,,7,99.99,no,Cash,,John Doe,2020-6-10,Phoenix,2017-09-20,C,5
2022-2-3,trx-586695783669,85487,Emma,Davis,[email];,10.0,5.0,20,Heels,Footwear,,,,,,9,59.99,no,Credit Card,,Sophia Moore,2019-11-10,Phoenix,2017-09-20,C,5
2023-7-27,trx-704944708934,85506,Sophia,Wilson,[email]|,9.0,1.0,16,Skirt,Clothing,,,,,,10,39.99,no,Credit Card,,Daniel Martinez,2019-7-19,New York,2017-01-15,A,5
2023-8-13,trx-683569313023,85531,Sophia,Taylor,[email]&,3.0,4.0,14,Camera,Electronics,,,,True,,7,399.99,no,Credit Card,,Michael Johnson,2019-7-22,Houston,2016-11-05,D,5
2023-5-13,trx-071828473401,85518,Alexander,Davis,[email]]x,9.0,1.0,16,Skirt,Clothing,,True,,,,2,39.99,no,Credit Card,,Daniel Martinez,2019-7-19,New York,2017-01-15,A,5
2023-8-23,trx-313319783750,85498,Olivia,Davis,[email](,10.0,2.0,25,Washing Machine,Appliances,,,,,,7,499.99,no,Cash,,Sophia Moore,2019-11-10,Los Angeles,2016-07-28,B,5
2022-7-8,trx-619793427233,85482,Emma,Moore,[email]>,7.0,2.0,19,Sandals,Footwear,,True,,,,7,29.99,no,Cash,,Christopher Miller,2018-7-5,Los Angeles,2016-07-28,B,5
2022-8-10,trx-133454295677,85487,Emma,Davis,[email]|,9.0,5.0,2,Smartphone,Electronics,,,,,,1,699.99,no,Credit Card,,Daniel Martinez,2019-7-19,Phoenix,2017-09-20,C,5
2022-10-9,trx-165188791002,85491,John,Taylor,[email]]x,7.0,1.0,25,Washing Machine,Appliances,,,,,,8,499.99,no,Credit Card,,Christopher Miller,2018-7-5,New York,2017-01-15,A,5
2022-2-23,trx-667853951864,85508,Ava,Smith,[email]>,5.0,5.0,1,Laptop,Electronics,,,True,,,5,999.99,no,Cash,,David Wilson,2020-6-23,Phoenix,2017-09-20,C,5
2023-8-17,trx-941053792347,85535,Olivia,Johnson,[email];,7.0,6.0,20,Heels,Footwear,,,True,,,8,59.99,no,Credit Card,,Christopher Miller,2018-7-5,Oklahoma,2016-09-20,A,5
2023-10-23,trx-492229534995,85556,William,Smith,[email]{,6.0,2.0,27,Iron,Appliances,,,True,,,2,29.99,no,Cash,,Emma Taylor,2018-8-9,Los Angeles,2016-07-28,B,5
2022-9-26,trx-773316875268,85470,Sophia,Smith,[email][,4.0,6.0,6,Jeans,Clothing,,,,,,8,49.99,no,Cash,,Emily Brown,2018-11-12,Oklahoma,2016-09-20,A,5
2023-12-23,trx-402891368794,85471,Olivia,Wilson,[email]>,8.0,5.0,21,Microwave,Appliances,,,,,,10,129.99,no,Credit Card,,Olivia Davis,2019-12-8,Phoenix,2017-09-20,C,5
2022-2-22,trx-712994775149,85521,Olivia,Wilson,[email]:,3.0,2.0,7,Dress,Clothing,,,,,,10,59.99,no,Credit Card,,Michael Johnson,2019-7-22,Los Angeles,2016-07-28,B,5
2022-6-5,trx-521660407335,85470,Sophia,Smith,[email]{,10.0,4.0,19,Sandals,Footwear,,,,True,,7,29.99,no,Cash,,Sophia Moore,2019-11-10,Houston,2016-11-05,D,5
2022-4-8,trx-170978687115,85468,William,Moore,[email](,10.0,5.0,24,Blender,Appliances,,,,True,,9,49.99,no,Credit Card,,Sophia Moore,2019-11-10,Phoenix,2017-09-20,C,5
2022-9-13,trx-609075193728,85475,Alexander,Moore,[email]>,2.0,5.0,17,Blouse,Clothing,,,,,,4,29.99,no,Cash,,Jane Smith,2021-6-8,Phoenix,2017-09-20,C,5
2022-8-10,trx-609955133079,85543,James,Williams,"[email]""",8.0,3.0,18,Boots,Footwear,,,,,True,10,149.99,no,Cash,,Olivia Davis,2019-12-8,Chicago,2015-03-10,A,5
2022-6-12,trx-677028812088,85516,Mia,Miller,[email]*,7.0,5.0,14,Camera,Electronics,,,,,,7,399.99,no,Credit Card,,Christopher Miller,2018-7-5,Phoenix,2017-09-20,C,5
2022-11-23,trx-638180304795,85470,Sophia,Smith,[email]',5.0,1.0,4,Headphones,Electronics,,,,,,4,99.99,no,Cash,,David Wilson,2020-6-23,New York,2017-01-15,A,5
2022-7-8,trx-713585671744,85553,John,Moore,[email]',3.0,3.0,5,T-Shirt,Clothing,,,True,,,1,19.99,no,Credit Card,,Michael Johnson,2019-7-22,Chicago,2015-03-10,A,5
2022-11-7,trx-433292904665,85469,James,Smith,[email]/,1.0,2.0,3,Tablet,Electronics,,,,,,6,299.99,no,Cash,,John Doe,2020-6-10,Los Angeles,2016-07-28,B,5
2023-1-27,trx-497948602756,85489,Emma,Wilson,[email])x,10.0,3.0,1,Laptop,Electronics,,,,,,5,999.99,no,Credit Card,,Sophia Moore,2019-11-10,Chicago,2015-03-10,A,5
2023-5-5,trx-985300008193,85475,Alexander,Moore,[email]#4r,7.0,4.0,23,Toaster,Appliances,,,,,,3,39.99,no,Credit Card,,Christopher Miller,2018-7-5,Houston,2016-11-05,D,5
2023-1-19,trx-731395237015,85527,William,Taylor,[email]%x,9.0,2.0,9,Boots,Footwear,,True,,,,10,129.99,no,Cash,,Daniel Martinez,2019-7-19,Los Angeles,2016-07-28,B,5
2022-11-15,trx-273831867523,85514,Ava,Davis,[email] ,9.0,2.0,14,Camera,Electronics,,,,,True,3,399.99,no,Cash,,Daniel Martinez,2019-7-19,Los Angeles,2016-07-28,B,5
2022-3-28,trx-416312257497,85539,Sophia,Miller,[email]{,6.0,5.0,26,Vacuum Cleaner,Appliances,,True,,,,8,199.99,no,Cash,,Emma Taylor,2018-8-9,Phoenix,2017-09-20,C,5
2023-11-4,trx-757673293381,85478,John,Johnson,[email]|,10.0,6.0,4,Headphones,Electronics,,,,,,6,99.99,no,Credit Card,,Sophia Moore,2019-11-10,Oklahoma,2016-09-20,A,5
2023-11-12,trx-713329256878,85500,John,Davis,[email]]x,6.0,4.0,8,Sneakers,Footwear,,,,,,7,79.99,no,Credit Card,,Emma Taylor,2018-8-9,Houston,2016-11-05,D,5
2022-12-12,trx-961960281955,85561,Olivia,Moore,[email]]x,6.0,6.0,13,Printer,Electronics,,,,,,6,149.99,no,Cash,,Emma Taylor,2018-8-9,Oklahoma,2016-09-20,A,5
2022-8-2,trx-708944728732,85467,Sophia,Wilson,[email]/,4.0,3.0,5,T-Shirt,Clothing,True,,,,,5,19.99,no,Credit Card,,Emily Brown,2018-11-12,Chicago,2015-03-10,A,5
2023-1-2,trx-018260386129,85523,Sophia,Smith,[email];,7.0,1.0,1,Laptop,Electronics,,,,,True,9,999.99,no,Cash,,Christopher Miller,2018-7-5,New York,2017-01-15,A,5
2023-12-25,trx-607756513617,85526,Olivia,Moore,[email]}4,2.0,6.0,7,Dress,Clothing,,,,,,3,59.99,no,Cash,,Jane Smith,2021-6-8,Oklahoma,2016-09-20,A,5
2023-12-18,trx-628290648605,85511,Olivia,Davis,[email]|,9.0,4.0,7,Dress,Clothing,,,,,,5,59.99,no,Credit Card,,Daniel Martinez,2019-7-19,Houston,2016-11-05,D,5
2023-5-28,trx-429185958177,85539,Sophia,Miller,[email]>,8.0,6.0,19,Sandals,Footwear,,,,,,4,29.99,no,Cash,,Olivia Davis,2019-12-8,Oklahoma,2016-09-20,A,5
2022-8-9,trx-538271920211,85491,John,Taylor,[email] ,2.0,1.0,21,Microwave,Appliances,,True,,,,7,129.99,no,Credit Card,,Jane Smith,2021-6-8,New York,2017-01-15,A,5
2022-1-9,trx-484251496819,85529,James,Wilson,[email]<,1.0,5.0,20,Heels,Footwear,,True,,,,10,59.99,no,Credit Card,,John Doe,2020-6-10,Phoenix,2017-09-20,C,5
2023-5-1,trx-197141780117,85556,William,Smith,[email]',8.0,6.0,24,Blender,Appliances,,,True,,,6,49.99,no,Credit Card,,Olivia Davis,2019-12-8,Oklahoma,2016-09-20,A,5
2022-12-26,trx-231773781801,85533,Ava,Johnson,[email]#4r,2.0,5.0,27,Iron,Appliances,,,,,,10,29.99,no,Cash,,Jane Smith,2021-6-8,Phoenix,2017-09-20,C,5
2023-2-8,trx-408407310417,85483,Emma,Miller,[email][,8.0,2.0,5,T-Shirt,Clothing,,,,,,3,19.99,no,Cash,,Olivia Davis,2019-12-8,Los Angeles,2016-07-28,B,5
2022-4-9,trx-645844598495,85536,Michael,Davis,[email]:,5.0,6.0,24,Blender,Appliances,,,,,,7,49.99,no,Cash,,David Wilson,2020-6-23,Oklahoma,2016-09-20,A,5
2023-2-2,trx-861390543889,85472,Alexander,Wilson,[email]{,2.0,2.0,18,Boots,Footwear,,,,,,8,149.99,no,Cash,,Jane Smith,2021-6-8,Los Angeles,2016-07-28,B,5
2023-1-1,trx-040744081821,85473,Alexander,Moore,[email]}4,6.0,1.0,15,Hoodie,Clothing,,,,,,8,29.99,no,Credit Card,,Emma Taylor,2018-8-9,New York,2017-01-15,A,5
2022-1-27,trx-894225620007,85497,Michael,Williams,[email]*,5.0,5.0,12,Monitor,Electronics,,,True,,,5,299.99,no,Credit Card,,David Wilson,2020-6-23,Phoenix,2017-09-20,C,5
2022-8-23,trx-036790295136,85479,Sophia,Davis,[email]>,11.0,4.0,23,Toaster,Appliances,True,,,,,7,39.99,no,Cash,,john wick,2018-7-10,Houston,2016-11-05,D,5
2023-1-27,trx-735792318260,85525,Emma,Wilson,[email]&,4.0,6.0,11,TV,Electronics,,,,,,9,899.99,no,Credit Card,,Emily Brown,2018-11-12,Oklahoma,2016-09-20,A,5
2022-1-8,trx-403418540424,85546,William,Taylor,[email]\,8.0,1.0,10,Sandals,Footwear,,,,,,8,39.99,no,Credit Card,,Olivia Davis,2019-12-8,New York,2017-01-15,A,5
2023-1-5,trx-095739474153,85533,Ava,Johnson,[email] ,4.0,4.0,5,T-Shirt,Clothing,True,,,,,2,19.99,no,Credit Card,,Emily Brown,2018-11-12,Houston,2016-11-05,D,5
2023-4-28,trx-513121045037,85503,Alexander,Miller,[email]/,11.0,1.0,25,Washing Machine,Appliances,,,True,,,5,499.99,no,Cash,,john wick,2018-7-10,New York,2017-01-15,A,5
2023-7-22,trx-516846985070,85502,Ava,Wilson,[email],6.0,4.0,30,Electric Kettle,Appliances,True,,,,,4,24.99,no,Cash,,Emma Taylor,2018-8-9,Houston,2016-11-05,D,5
2022-1-20,trx-480481523000,85522,Emma,Jones,[email]\,10.0,1.0,7,Dress,Clothing,,,,,,2,59.99,no,Cash,,Sophia Moore,2019-11-10,New York,2017-01-15,A,5
2023-11-21,trx-436549620418,85551,William,Davis,[email]#4r,1.0,4.0,24,Blender,Appliances,,,,True,,8,49.99,no,Cash,,John Doe,2020-6-10,Houston,2016-11-05,D,5
2022-9-15,trx-619112164309,85542,Alexander,Smith,[email]]x,11.0,1.0,5,T-Shirt,Clothing,,True,,,,3,19.99,no,Cash,,john wick,2018-7-10,New York,2017-01-15,A,5
2023-3-10,trx-545454096992,85512,James,Wilson,[email];,7.0,2.0,1,Laptop,Electronics,,,,,,5,999.99,no,Credit Card,,Christopher Miller,2018-7-5,Los Angeles,2016-07-28,B,5
