transaction_date,transaction_id,customer_id,customer_fname,cusomter_lname,cusomter_email,sales_agent_id,branch_id,product_id,product_name,product_category,offer_1,offer_2,offer_3,offer_4,offer_5,units,unit_price,is_online,payment_method,shipping_address,name,hire_date,location,establish_date,class,group
2022-7-24,trx-385757132916,85548,Mia,Johnson,[email]',4.0,3.0,19,Sandals,Footwear,,True,,,,3,29.99,no,Credit Card,,Emily Brown,2018-11-12,Chicago,2015-03-10,A,5
2022-5-22,trx-526801872845,85483,Emma,Miller,[email]*,3.0,5.0,8,Sneakers,Footwear,,,,,,1,79.99,no,Credit Card,,Michael Johnson,2019-7-22,Phoenix,2017-09-20,C,5
2023-9-22,trx-723121899126,85561,Olivia,Moore,[email]&,10.0,4.0,25,Washing Machine,Appliances,,True,,,,2,499.99,no,Cash,,Sophia Moore,2019-11-10,Houston,2016-11-05,D,5
2022-12-19,trx-073693563780,85504,Sophia,Wilson,[email],9.0,6.0,7,Dress,Clothing,,,True,,,8,59.99,no,Cash,,Daniel Martinez,2019-7-19,Oklahoma,2016-09-20,A,5
2022-7-17,trx-446979299178,85546,William,Taylor,[email]/,1.0,5.0,22,Coffee Maker,Appliances,,,,,,8,79.99,no,Cash,,John Doe,2020-6-10,Phoenix,2017-09-20,C,5
2023-7-12,trx-681479638167,85515,James,Miller,[email];,5.0,5.0,10,Sandals,Footwear,,,,,,1,39.99,no,Cash,,David Wilson,2020-6-23,Phoenix,2017-09-20,C,5
2023-2-16,trx-631852932622,85468,William,Moore,"[email]""",3.0,5.0,24,Blender,Appliances,,,,True,,2,49.99,no,Credit Card,,Michael Johnson,2019-7-22,Phoenix,2017-09-20,C,5
2022-10-9,trx-566697878544,85542,Alexander,Smith,[email]:,6.0,1.0,1,Laptop,Electronics,,True,,,,5,999.99,no,Cash,,Emma Taylor,2018-8-9,New York,2017-01-15,A,5
2022-7-19,trx-746269534281,85535,Olivia,Johnson,[email]*,9.0,4.0,18,Boots,Footwear,,,,,,8,149.99,no,Credit Card,,Daniel Martinez,2019-7-19,Houston,2016-11-05,D,5
2022-7-5,trx-149696430114,85465,Sophia,Wilson,[email]',3.0,3.0,21,Microwave,Appliances,,,,,True,8,129.99,no,Credit Card,,Michael Johnson,2019-7-22,Chicago,2015-03-10,A,5
2023-5-22,trx-444821798055,85495,Michael,Johnson,[email]|,9.0,1.0,26,Vacuum Cleaner,Appliances,,,,,True,1,199.99,no,Credit Card,,Daniel Martinez,2019-7-19,New York,2017-01-15,A,5
2022-12-24,trx-901001375909,85508,Ava,Smith,[email]%x,9.0,3.0,6,Jeans,Clothing,,,,,,6,49.99,no,Cash,,Daniel Martinez,2019-7-19,Chicago,2015-03-10,A,5
2022-8-16,trx-031689389624,85462,James,Wilson,[email]$u,2.0,5.0,26,Vacuum Cleaner,Appliances,,,,,,2,199.99,no,Cash,,Jane Smith,2021-6-8,Phoenix,2017-09-20,C,5
2023-10-2,trx-230025948608,85538,Emma,Davis,[email]%x,11.0,5.0,17,Blouse,Clothing,,,True,,,7,29.99,no,Credit Card,,john wick,2018-7-10,Phoenix,2017-09-20,C,5
2022-11-11,trx-426361724454,85531,Sophia,Taylor,[email] ,8.0,1.0,1,Laptop,Electronics,,,,,,5,999.99,no,Credit Card,,Olivia Davis,2019-12-8,New York,2017-01-15,A,5
2023-6-9,trx-547156080443,85474,Sophia,Davis,[email])x,6.0,1.0,20,Heels,Footwear,,,True,,,5,59.99,no,Cash,,Emma Taylor,2018-8-9,New York,2017-01-15,A,5
2023-4-17,trx-929722324186,85495,Michael,Johnson,[email] ,9.0,5.0,9,Boots,Footwear,,,,,,5,129.99,no,Credit Card,,Daniel Martinez,2019-7-19,Phoenix,2017-09-20,C,5
2022-3-16,trx-646631077562,85498,Olivia,Davis,[email](,11.0,5.0,14,Camera,Electronics,,,,True,,5,399.99,no,Cash,,john wick,2018-7-10,Phoenix,2017-09-20,C,5
2022-3-9,trx-583691807887,85518,Alexander,Davis,[email]',2.0,6.0,11,TV,Electronics,,,True,,,6,899.99,no,Cash,,Jane Smith,2021-6-8,Oklahoma,2016-09-20,A,5
2023-3-4,trx-960261865778,85529,James,Wilson,[email]$u,6.0,1.0,11,TV,Electronics,,,,,True,9,899.99,no,Credit Card,,Emma Taylor,2018-8-9,New York,2017-01-15,A,5
2022-8-1,trx-847299107289,85499,Olivia,Wilson,"[email]""",4.0,3.0,6,Jeans,Clothing,True,,,,,2,49.99,no,Cash,,Emily Brown,2018-11-12,Chicago,2015-03-10,A,5
2022-8-21,trx-937491041493,85508,Ava,Smith,"[email]""",5.0,6.0,15,Hoodie,Clothing,True,,,,,9,29.99,no,Cash,,David Wilson,2020-6-23,Oklahoma,2016-09-20,A,5
2023-2-28,trx-371228904500,85480,Emma,Jones,[email]\,5.0,5.0,9,Boots,Footwear,,,True,,,4,129.99,no,Cash,,David Wilson,2020-6-23,Phoenix,2017-09-20,C,5
2023-5-25,trx-328357585072,85473,Alexander,Moore,[email]&,9.0,1.0,4,Headphones,Electronics,,,True,,,3,99.99,no,Cash,,Daniel Martinez,2019-7-19,New York,2017-01-15,A,5
2022-12-22,trx-835955715110,85515,James,Miller,[email]{,11.0,5.0,20,Heels,Footwear,,True,,,,3,59.99,no,Credit Card,,john wick,2018-7-10,Phoenix,2017-09-20,C,5
2023-1-20,trx-277706000342,85487,Emma,Davis,[email]$u,7.0,6.0,8,Sneakers,Footwear,,,,,,10,79.99,no,Cash,,Christopher Miller,2018-7-5,Oklahoma,2016-09-20,A,5
2023-8-21,trx-992465548780,85556,William,Smith,[email]|,2.0,6.0,22,Coffee Maker,Appliances,,,,,,2,79.99,no,Credit Card,,Jane Smith,2021-6-8,Oklahoma,2016-09-20,A,5
2023-1-14,trx-821749548284,85486,Emma,Moore,[email],10.0,4.0,25,Washing Machine,Appliances,,,,,True,4,499.99,no,Credit Card,,Sophia Moore,2019-11-10,Houston,2016-11-05,D,5
2022-3-17,trx-279361243300,85557,William,Williams,[email]#4r,8.0,6.0,19,Sandals,Footwear,,,,,,2,29.99,no,Credit Card,,Olivia Davis,2019-12-8,Oklahoma,2016-09-20,A,5
2023-12-19,trx-497451182082,85525,Emma,Wilson,[email][,10.0,1.0,5,T-Shirt,Clothing,,,,,,8,19.99,no,Credit Card,,Sophia Moore,2019-11-10,New York,2017-01-15,A,5
2022-3-15,trx-791040072306,85462,James,Wilson,[email]&,9.0,1.0,24,Blender,Appliances,,,True,,,10,49.99,no,Cash,,Daniel Martinez,2019-7-19,New York,2017-01-15,A,5
2022-12-21,trx-952460556304,85545,William,Taylor,[email]$u,9.0,6.0,26,Vacuum Cleaner,Appliances,,,,,True,4,199.99,no,Cash,,Daniel Martinez,2019-7-19,Oklahoma,2016-09-20,A,5
2022-8-12,trx-014322077568,85494,Sophia,Moore,[email]]x,6.0,4.0,29,Hair Straightener,Appliances,,,,True,,10,39.99,no,Credit Card,,Emma Taylor,2018-8-9,Houston,2016-11-05,D,5
2022-5-23,trx-322964558606,85487,Emma,Davis,"[email]""",11.0,3.0,23,Toaster,Appliances,,,,,,3,39.99,no,Cash,,john wick,2018-7-10,Chicago,2015-03-10,A,5
2022-6-23,trx-224263109068,85524,Alexander,Jones,[email]:,11.0,3.0,13,Printer,Electronics,,,,,,1,149.99,no,Credit Card,,john wick,2018-7-10,Chicago,2015-03-10,A,5
2023-1-11,trx-343974671953,85533,Ava,Johnson,[email]|,9.0,2.0,21,Microwave,Appliances,,,,True,,4,129.99,no,Cash,,Daniel Martinez,2019-7-19,Los Angeles,2016-07-28,B,5
2022-3-17,trx-753496442367,85485,James,Johnson,[email]:,1.0,2.0,28,Hair Dryer,Appliances,,True,,,,5,19.99,no,Credit Card,,John Doe,2020-6-10,Los Angeles,2016-07-28,B,5
2022-12-25,trx-218862165674,85475,Alexander,Moore,[email]#4r,4.0,1.0,23,Toaster,Appliances,,,,,,2,39.99,no,Cash,,Emily Brown,2018-11-12,New York,2017-01-15,A,5
2022-8-2,trx-764315204185,85537,Ava,Miller,[email]<,9.0,5.0,21,Microwave,Appliances,,,True,,,1,129.99,no,Credit Card,,Daniel Martinez,2019-7-19,Phoenix,2017-09-20,C,5
2023-12-15,trx-766762763248,85513,James,Williams,[email]>,2.0,5.0,23,Toaster,Appliances,True,,,,,6,39.99,no,Cash,,Jane Smith,2021-6-8,Phoenix,2017-09-20,C,5
2023-10-19,trx-596813781315,85521,Olivia,Wilson,[email]}4,7.0,2.0,6,Jeans,Clothing,,,,,,1,49.99,no,Credit Card,,Christopher Miller,2018-7-5,Los Angeles,2016-07-28,B,5
2023-9-28,trx-037937074501,85483,Emma,Miller,[email]*,9.0,2.0,6,Jeans,Clothing,,,True,,,1,49.99,no,Cash,,Daniel Martinez,2019-7-19,Los Angeles,2016-07-28,B,5
2022-10-13,trx-235495964911,85467,Sophia,Wilson,[email]#4r,2.0,4.0,6,Jeans,Clothing,,,True,,,5,49.99,no,Credit Card,,Jane Smith,2021-6-8,Houston,2016-11-05,D,5
2022-6-18,trx-151321155825,85502,Ava,Wilson,[email]%x,9.0,6.0,25,Washing Machine,Appliances,,True,,,,10,499.99,no,Cash,,Daniel Martinez,2019-7-19,Oklahoma,2016-09-20,A,5
2023-12-28,trx-594004624563,85551,William,Davis,"[email]""",4.0,3.0,5,T-Shirt,Clothing,,,,,,2,19.99,no,Credit Card,,Emily Brown,2018-11-12,Chicago,2015-03-10,A,5
2022-11-12,trx-241224188617,85512,James,Wilson,"[email]""",4.0,1.0,24,Blender,Appliances,,,,,,5,49.99,no,Credit Card,,Emily Brown,2018-11-12,New York,2017-01-15,A,5
2023-1-23,trx-116660192626,85534,Emma,Davis,[email])x,7.0,6.0,10,Sandals,Footwear,,,,,True,8,39.99,no,Credit Card,,Christopher Miller,2018-7-5,Oklahoma,2016-09-20,A,5
2023-4-21,trx-879621624907,85473,Alexander,Moore,[email]/,9.0,2.0,20,Heels,Footwear,,True,,,,9,59.99,no,Cash,,Daniel Martinez,2019-7-19,Los Angeles,2016-07-28,B,5
2023-5-26,trx-037783445373,85526,Olivia,Moore,[email]\,8.0,4.0,17,Blouse,Clothing,,,,,,4,29.99,no,Cash,,Olivia Davis,2019-12-8,Houston,2016-11-05,D,5
2022-5-24,trx-206337900279,85481,Emma,Wilson,[email];,11.0,5.0,21,Microwave,Appliances,,,,,,6,129.99,no,Credit Card,,john wick,2018-7-10,Phoenix,2017-09-20,C,5
2023-7-1,trx-888282200757,85559,Olivia,Moore,[email]/,11.0,3.0,14,Camera,Electronics,,,,,True,4,399.99,no,Credit Card,,john wick,2018-7-10,Chicago,2015-03-10,A,5
2023-1-12,trx-809263196746,85477,John,Jones,"[email]""",4.0,4.0,27,Iron,Appliances,,,,True,,8,29.99,no,Credit Card,,Emily Brown,2018-11-12,Houston,2016-11-05,D,5
2022-6-5,trx-143756390327,85496,Alexander,Moore,[email]:,4.0,6.0,23,Toaster,Appliances,,,True,,,9,39.99,no,Credit Card,,Emily Brown,2018-11-12,Oklahoma,2016-09-20,A,5
2022-6-28,trx-957462501226,85557,William,Williams,[email]$u,2.0,4.0,21,Microwave,Appliances,,,,,,7,129.99,no,Credit Card,,Jane Smith,2021-6-8,Houston,2016-11-05,D,5
2023-4-5,trx-595784021184,85523,Sophia,Smith,[email]',5.0,4.0,12,Monitor,Electronics,,,,,,10,299.99,no,Credit Card,,David Wilson,2020-6-23,Houston,2016-11-05,D,5
2022-11-17,trx-511378942568,85518,Alexander,Davis,[email] ,1.0,5.0,25,Washing Machine,Appliances,,,,,,2,499.99,no,Cash,,John Doe,2020-6-10,Phoenix,2017-09-20,C,5
2022-11-19,trx-456940756378,85533,Ava,Johnson,"[email]""",2.0,3.0,5,T-Shirt,Clothing,,,,,,9,19.99,no,Cash,,Jane Smith,2021-6-8,Chicago,2015-03-10,A,5
2023-1-4,trx-467577867231,85465,Sophia,Wilson,[email]*,5.0,1.0,22,Coffee Maker,Appliances,,,,,,9,79.99,no,Credit Card,,David Wilson,2020-6-23,New York,2017-01-15,A,5
2023-4-25,trx-735192576349,85491,John,Taylor,[email](,10.0,4.0,17,Blouse,Clothing,,,,,,10,29.99,no,Cash,,Sophia Moore,2019-11-10,Houston,2016-11-05,D,5
2022-12-21,trx-727207906019,85522,Emma,Jones,[email] ,7.0,5.0,16,Skirt,Clothing,,,,True,,8,39.99,no,Cash,,Christopher Miller,2018-7-5,Phoenix,2017-09-20,C,5
2022-8-17,trx-876819593363,85536,Michael,Davis,[email]:,11.0,2.0,25,Washing Machine,Appliances,,True,,,,1,499.99,no,Cash,,john wick,2018-7-10,Los Angeles,2016-07-28,B,5
2023-1-13,trx-975994121383,85524,Alexander,Jones,[email];,2.0,5.0,20,Heels,Footwear,,True,,,,4,59.99,no,Credit Card,,Jane Smith,2021-6-8,Phoenix,2017-09-20,C,5
2022-12-20,trx-855975614937,85509,Ava,Taylor,[email] ,1.0,1.0,5,T-Shirt,Clothing,,,,True,,5,19.99,no,Credit Card,,John Doe,2020-6-10,New York,2017-01-15,A,5
2022-2-1,trx-924290671991,85524,Alexander,Jones,[email])x,10.0,4.0,22,Coffee Maker,Appliances,,,,,,4,79.99,no,Credit Card,,Sophia Moore,2019-11-10,Houston,2016-11-05,D,5
2023-6-24,trx-778522201038,85529,James,Wilson,[email]{,1.0,6.0,20,Heels,Footwear,,,,,,7,59.99,no,Credit Card,,John Doe,2020-6-10,Oklahoma,2016-09-20,A,5
2023-2-13,trx-586321796484,85499,Olivia,Wilson,[email]%x,10.0,6.0,5,T-Shirt,Clothing,,,,,,4,19.99,no,Credit Card,,Sophia Moore,2019-11-10,Oklahoma,2016-09-20,A,5
2022-11-2,trx-775089717763,85535,Olivia,Johnson,[email])x,2.0,4.0,17,Blouse,Clothing,,,,,True,7,29.99,no,Credit Card,,Jane Smith,2021-6-8,Houston,2016-11-05,D,5
2022-9-20,trx-681674547937,85511,Olivia,Davis,[email])x,9.0,2.0,29,Hair Straightener,Appliances,,,True,,,9,39.99,no,Credit Card,,Daniel Martinez,2019-7-19,Los Angeles,2016-07-28,B,5
2022-12-27,trx-846477100557,85511,Olivia,Davis,[email]|,5.0,5.0,2,Smartphone,Electronics,,,,,True,8,699.99,no,Credit Card,,David Wilson,2020-6-23,Phoenix,2017-09-20,C,5
2022-6-23,trx-705879984960,85508,Ava,Smith,[email]',5.0,6.0,12,Monitor,Electronics,,,,,True,4,299.99,no,Credit Card,,David Wilson,2020-6-23,Oklahoma,2016-09-20,A,5
2022-7-21,trx-513481028561,85497,Michael,Williams,[email]/,8.0,6.0,27,Iron,Appliances,,,,,,8,29.99,no,Credit Card,,Olivia Davis,2019-12-8,Oklahoma,2016-09-20,A,5
2023-2-4,trx-199248733036,85500,John,Davis,[email]&,6.0,3.0,3,Tablet,Electronics,,,,,,6,299.99,no,Credit Card,,Emma Taylor,2018-8-9,Chicago,2015-03-10,A,5
2022-1-23,trx-533959574477,85509,Ava,Taylor,[email]#4r,8.0,1.0,23,Toaster,Appliances,,,,,,6,39.99,no,Cash,,Olivia Davis,2019-12-8,New York,2017-01-15,A,5
2022-8-6,trx-787792497355,85558,Emma,Moore,[email]*,1.0,4.0,10,Sandals,Footwear,,,True,,,5,39.99,no,Cash,,John Doe,2020-6-10,Houston,2016-11-05,D,5
2023-10-8,trx-918835376776,85495,Michael,Johnson,[email]}4,4.0,1.0,10,Sandals,Footwear,,,,,,10,39.99,no,Cash,,Emily Brown,2018-11-12,New York,2017-01-15,A,5
2023-9-11,trx-614740596048,85506,Sophia,Wilson,[email]}4,10.0,3.0,25,Washing Machine,Appliances,,,,,True,8,499.99,no,Credit Card,,Sophia Moore,2019-11-10,Chicago,2015-03-10,A,5
2023-7-8,trx-190041998319,85519,Emma,Wilson,[email]*,11.0,5.0,11,TV,Electronics,,,,,,3,899.99,no,Cash,,john wick,2018-7-10,Phoenix,2017-09-20,C,5
2023-6-11,trx-689201350951,85467,Sophia,Wilson,[email]}4,10.0,1.0,21,Microwave,Appliances,,,,True,,7,129.99,no,Cash,,Sophia Moore,2019-11-10,New York,2017-01-15,A,5
2022-7-15,trx-384793568554,85534,Emma,Davis,[email]/,8.0,3.0,16,Skirt,Clothing,,,,,,5,39.99,no,Credit Card,,Olivia Davis,2019-12-8,Chicago,2015-03-10,A,5
2023-6-17,trx-989880251588,85554,Ava,Wilson,[email]&,10.0,6.0,10,Sandals,Footwear,,,,,,3,39.99,no,Cash,,Sophia Moore,2019-11-10,Oklahoma,2016-09-20,A,5
2023-8-17,trx-960780765310,85477,John,Jones,[email]',8.0,6.0,23,Toaster,Appliances,,,,,,8,39.99,no,Cash,,Olivia Davis,2019-12-8,Oklahoma,2016-09-20,A,5
2022-10-11,trx-347042099767,85498,Olivia,Davis,[email]&,4.0,1.0,13,Printer,Electronics,,,,,,10,149.99,no,Cash,,Emily Brown,2018-11-12,New York,2017-01-15,A,5
2023-5-13,trx-141694474301,85561,Olivia,Moore,"[email]""",11.0,1.0,21,Microwave,Appliances,True,,,,,6,129.99,no,Cash,,john wick,2018-7-10,New York,2017-01-15,A,5
2022-5-1,trx-328035990274,85535,Olivia,Johnson,[email]{,4.0,2.0,20,Heels,Footwear,,,True,,,9,59.99,no,Credit Card,,Emily Brown,2018-11-12,Los Angeles,2016-07-28,B,5
2023-12-2,trx-608341987257,85504,Sophia,Wilson,[email]]x,3.0,6.0,4,Headphones,Electronics,,,,,,3,99.99,no,Cash,,Michael Johnson,2019-7-22,Oklahoma,2016-09-20,A,5
2022-8-21,trx-822083132216,85543,James,Williams,[email]*,3.0,3.0,9,Boots,Footwear,,,,,,3,129.99,no,Cash,,Michael Johnson,2019-7-22,Chicago,2015-03-10,A,5
2022-5-13,trx-876397591958,85552,John,Wilson,[email])x,5.0,4.0,2,Smartphone,Electronics,,,,True,,3,699.99,no,Credit Card,,David Wilson,2020-6-23,Houston,2016-11-05,D,5
2022-1-21,trx-163249912554,85539,Sophia,Miller,[email]>,7.0,5.0,14,Camera,Electronics,,,,,,7,399.99,no,Credit Card,,Christopher Miller,2018-7-5,Phoenix,2017-09-20,C,5
2023-11-12,trx-019061828358,85524,Alexander,Jones,[email]#4r,2.0,2.0,1,Laptop,Electronics,,,,,,10,999.99,no,Credit Card,,Jane Smith,2021-6-8,Los Angeles,2016-07-28,B,5
2022-6-23,trx-047690749853,85554,Ava,Wilson,[email]}4,3.0,6.0,20,Heels,Footwear,,,,,True,3,59.99,no,Credit Card,,Michael Johnson,2019-7-22,Oklahoma,2016-09-20,A,5
2022-6-7,trx-394550875877,85517,Mia,Jones,[email]]x,5.0,6.0,11,TV,Electronics,,,,,,8,899.99,no,Cash,,David Wilson,2020-6-23,Oklahoma,2016-09-20,A,5
2022-3-18,trx-590937925812,85520,Michael,Williams,[email](,10.0,3.0,16,Skirt,Clothing,,,,,,5,39.99,no,Credit Card,,Sophia Moore,2019-11-10,Chicago,2015-03-10,A,5
2023-12-1,trx-636987405457,85546,William,Taylor,[email](,8.0,2.0,8,Sneakers,Footwear,,,,,,9,79.99,no,Credit Card,,Olivia Davis,2019-12-8,Los Angeles,2016-07-28,B,5
2022-7-1,trx-736417161390,85470,Sophia,Smith,[email])x,3.0,2.0,4,Headphones,Electronics,,,,True,,1,99.99,no,Credit Card,,Michael Johnson,2019-7-22,Los Angeles,2016-07-28,B,5
2023-9-21,trx-486147194909,85488,Mia,Williams,[email]]x,3.0,3.0,9,Boots,Footwear,,,,,True,4,129.99,no,Credit Card,,Michael Johnson,2019-7-22,Chicago,2015-03-10,A,5
2023-9-22,trx-006414187798,85524,Alexander,Jones,[email] ,2.0,2.0,6,Jeans,Clothing,,,,,,9,49.99,no,Credit Card,,Jane Smith,2021-6-8,Los Angeles,2016-07-28,B,5
2023-7-12,trx-506224824797,85531,Sophia,Taylor,[email]}4,9.0,2.0,23,Toaster,Appliances,,,,True,,7,39.99,no,Cash,,Daniel Martinez,2019-7-19,Los Angeles,2016-07-28,B,5
2022-7-9,trx-221965102766,85509,Ava,Taylor,[email]/,4.0,6.0,4,Headphones,Electronics,,,,,,8,99.99,no,Credit Card,,Emily Brown,2018-11-12,Oklahoma,2016-09-20,A,5
2022-3-15,trx-289325402582,85526,Olivia,Moore,[email] ,2.0,5.0,30,Electric Kettle,Appliances,,,,,,3,24.99,no,Cash,,Jane Smith,2021-6-8,Phoenix,2017-09-20,C,5
2023-4-22,trx-073353240676,85507,Olivia,Smith,[email]$u,5.0,2.0,7,Dress,Clothing,,,,True,,9,59.99,no,Cash,,David Wilson,2020-6-23,Los Angeles,2016-07-28,B,5
2023-8-16,trx-357188508359,85541,John,Brown,[email];,7.0,5.0,27,Iron,Appliances,,,,,,1,29.99,no,Cash,,Christopher Miller,2018-7-5,Phoenix,2017-09-20,C,5
2022-12-10,trx-036288056411,85482,Emma,Moore,[email]&,5.0,5.0,11,TV,Electronics,,,True,,,7,899.99,no,Cash,,David Wilson,2020-6-23,Phoenix,2017-09-20,C,5
2022-10-8,trx-059015374807,85547,Emma,Miller,[email]',3.0,2.0,9,Boots,Footwear,,,,True,,1,129.99,no,Cash,,Michael Johnson,2019-7-22,Los Angeles,2016-07-28,B,5
2023-9-1,trx-283314190103,85521,Olivia,Wilson,[email]',7.0,5.0,20,Heels,Footwear,True,,,,,5,59.99,no,Cash,,Christopher Miller,2018-7-5,Phoenix,2017-09-20,C,5
2023-5-27,trx-667659561519,85557,William,Williams,[email]{,7.0,2.0,15,Hoodie,Clothing,,,,,,7,29.99,no,Credit Card,,Christopher Miller,2018-7-5,Los Angeles,2016-07-28,B,5
2023-1-7,trx-819130631145,85540,Sophia,Jones,[email]<,10.0,3.0,29,Hair Straightener,Appliances,,,,,,7,39.99,no,Cash,,Sophia Moore,2019-11-10,Chicago,2015-03-10,A,5
2022-7-20,trx-496193945578,85525,Emma,Wilson,[email]#4r,4.0,3.0,27,Iron,Appliances,,True,,,,6,29.99,no,Cash,,Emily Brown,2018-11-12,Chicago,2015-03-10,A,5
2023-8-20,trx-132336314700,85542,Alexander,Smith,[email]^,11.0,1.0,18,Boots,Footwear,,,True,,,6,149.99,no,Cash,,john wick,2018-7-10,New York,2017-01-15,A,5
2022-10-24,trx-215765956646,85524,Alexander,Jones,[email]{,9.0,5.0,29,Hair Straightener,Appliances,,,,,,6,39.99,no,Credit Card,,Daniel Martinez,2019-7-19,Phoenix,2017-09-20,C,5
2022-10-27,trx-238472419143,85467,Sophia,Wilson,[email][,3.0,2.0,1,Laptop,Electronics,,,,,,8,999.99,no,Credit Card,,Michael Johnson,2019-7-22,Los Angeles,2016-07-28,B,5
2023-10-9,trx-442784711756,85514,Ava,Davis,[email][,11.0,6.0,2,Smartphone,Electronics,,,True,,,2,699.99,no,Cash,,john wick,2018-7-10,Oklahoma,2016-09-20,A,5
2022-3-27,trx-506698612081,85488,Mia,Williams,[email]\,3.0,1.0,8,Sneakers,Footwear,,,True,,,8,79.99,no,Credit Card,,Michael Johnson,2019-7-22,New York,2017-01-15,A,5
2022-9-11,trx-714103598967,85519,Emma,Wilson,[email]*,1.0,4.0,14,Camera,Electronics,,,True,,,8,399.99,no,Cash,,John Doe,2020-6-10,Houston,2016-11-05,D,5
2022-9-15,trx-622529021027,85469,James,Smith,[email]*,8.0,4.0,24,Blender,Appliances,True,,,,,10,49.99,no,Credit Card,,Olivia Davis,2019-12-8,Houston,2016-11-05,D,5
2023-4-28,trx-859756487945,85551,William,Davis,[email](,5.0,1.0,7,Dress,Clothing,,,,,,4,59.99,no,Cash,,David Wilson,2020-6-23,New York,2017-01-15,A,5
2023-6-1,trx-152132117235,85527,William,Taylor,[email])x,3.0,6.0,5,T-Shirt,Clothing,True,,,,,5,19.99,no,Cash,,Michael Johnson,2019-7-22,Oklahoma,2016-09-20,A,5
2022-4-13,trx-369596664367,85479,Sophia,Davis,[email]^,3.0,4.0,27,Iron,Appliances,,,,,,1,29.99,no,Credit Card,,Michael Johnson,2019-7-22,Houston,2016-11-05,D,5
2023-1-27,trx-750210133401,85532,James,Wilson,[email]>,7.0,2.0,10,Sandals,Footwear,,,,,,5,39.99,no,Cash,,Christopher Miller,2018-7-5,Los Angeles,2016-07-28,B,5
2022-1-20,trx-331411794272,85526,Olivia,Moore,[email][,3.0,1.0,11,TV,Electronics,,,,True,,8,899.99,no,Credit Card,,Michael Johnson,2019-7-22,New York,2017-01-15,A,5
2022-1-27,trx-053191913049,85536,Michael,Davis,[email]>,1.0,6.0,1,Laptop,Electronics,,,,,,10,999.99,no,Credit Card,,John Doe,2020-6-10,Oklahoma,2016-09-20,A,5
2023-5-17,trx-055004323346,85532,James,Wilson,[email]|,8.0,4.0,18,Boots,Footwear,,,,,,5,149.99,no,Cash,,Olivia Davis,2019-12-8,Houston,2016-11-05,D,5
2022-1-15,trx-109459042704,85495,Michael,Johnson,"[email]""",3.0,5.0,6,Jeans,Clothing,,,,,,10,49.99,no,Cash,,Michael Johnson,2019-7-22,Phoenix,2017-09-20,C,5
2023-2-28,trx-464830393236,85554,Ava,Wilson,[email]%x,8.0,3.0,3,Tablet,Electronics,,,,True,,7,299.99,no,Credit Card,,Olivia Davis,2019-12-8,Chicago,2015-03-10,A,5
