transaction_date,transaction_id,customer_id,customer_fname,cusomter_lname,cusomter_email,sales_agent_id,branch_id,product_id,product_name,product_category,offer_1,offer_2,offer_3,offer_4,offer_5,units,unit_price,is_online,payment_method,shipping_address,name,hire_date,location,establish_date,class,group
2023-1-21,trx-831819035899,85464,Emma,Williams,[email]{,4.0,3.0,5,T-Shirt,Clothing,,,,,,7,19.99,no,Cash,,Emily Brown,2018-11-12,Chicago,2015-03-10,A,5
2022-2-1,trx-699649510703,85491,John,Taylor,[email];,7.0,4.0,18,Boots,Footwear,,,True,,,8,149.99,no,Cash,,Christopher Miller,2018-7-5,Houston,2016-11-05,D,5
2023-9-20,trx-875207886034,85504,Sophia,Wilson,[email])x,11.0,3.0,22,Coffee Maker,Appliances,,True,,,,5,79.99,no,Credit Card,,john wick,2018-7-10,Chicago,2015-03-10,A,5
2022-9-8,trx-538768193317,85545,William,Taylor,[email] ,8.0,5.0,6,Jeans,Clothing,,,,,,8,49.99,no,Credit Card,,Olivia Davis,2019-12-8,Phoenix,2017-09-20,C,5
2023-5-3,trx-386907057587,85518,Alexander,Davis,[email]]x,2.0,4.0,6,Jeans,Clothing,True,,,,,7,49.99,no,Cash,,Jane Smith,2021-6-8,Houston,2016-11-05,D,5
2022-3-26,trx-682775652938,85492,Michael,Miller,[email]]x,10.0,2.0,5,T-Shirt,Clothing,,,,,,4,19.99,no,Cash,,Sophia Moore,2019-11-10,Los Angeles,2016-07-28,B,5
2023-1-3,trx-546731025470,85492,Michael,Miller,[email])x,8.0,3.0,19,Sandals,Footwear,,,True,,,1,29.99,no,Cash,,Olivia Davis,2019-12-8,Chicago,2015-03-10,A,5
2023-1-6,trx-008105303317,85495,Michael,Johnson,[email]|,10.0,6.0,13,Printer,Electronics,,,,,,7,149.99,no,Credit Card,,Sophia Moore,2019-11-10,Oklahoma,2016-09-20,A,5
2022-9-5,trx-202666038331,85474,Sophia,Davis,[email],8.0,1.0,24,Blender,Appliances,,,,,,10,49.99,no,Credit Card,,Olivia Davis,2019-12-8,New York,2017-01-15,A,5
2022-3-10,trx-239497458417,85508,Ava,Smith,[email]|,3.0,1.0,28,Hair Dryer,Appliances,,,,,,4,19.99,no,Cash,,Michael Johnson,2019-7-22,New York,2017-01-15,A,5
2022-12-9,trx-068163433364,85535,Olivia,Johnson,[email]:,4.0,1.0,16,Skirt,Clothing,,True,,,,10,39.99,no,Credit Card,,Emily Brown,2018-11-12,New York,2017-01-15,A,5
2022-2-4,trx-133503481684,85520,Michael,Williams,[email]/,2.0,6.0,15,Hoodie,Clothing,,,,,,6,29.99,no,Cash,,Jane Smith,2021-6-8,Oklahoma,2016-09-20,A,5
2023-12-9,trx-783549647667,85471,Olivia,Wilson,[email](,7.0,6.0,8,Sneakers,Footwear,,,,,True,7,79.99,no,Credit Card,,Christopher Miller,2018-7-5,Oklahoma,2016-09-20,A,5
2023-9-3,trx-826552343468,85495,Michael,Johnson,[email]<,3.0,5.0,24,Blender,Appliances,,,,,,6,49.99,no,Cash,,Michael Johnson,2019-7-22,Phoenix,2017-09-20,C,5
2023-1-26,trx-403950227936,85530,Olivia,Moore,[email]{,3.0,3.0,25,Washing Machine,Appliances,,,,,True,8,499.99,no,Credit Card,,Michael Johnson,2019-7-22,Chicago,2015-03-10,A,5
2022-5-18,trx-547684610779,85469,James,Smith,[email];,,,25,Washing Machine,Appliances,,,,,,1,499.99,yes,Credit Card,1333 Farragut Street Northwest/Washington/DC/20011,,,,,,5
2023-6-2,trx-315847001465,85547,Emma,Miller,[email]]x,,,19,Sandals,Footwear,True,,,,,10,29.99,yes,Credit Card,5228 North 70th Avenue/Glendale/AZ/85303,,,,,,5
2022-10-12,trx-430083127220,85554,Ava,Wilson,[email])x,,,1,Laptop,Electronics,True,,,,,4,999.99,yes,Stripe,2100 North Leverett Avenue/Fayetteville/AR/72703,,,,,,5
2022-7-6,trx-011128068389,85519,Emma,Wilson,"[email]""",,,26,Vacuum Cleaner,Appliances,,,,True,,10,199.99,yes,Credit Card,621 Northwest 94th Street/Oklahoma City/OK/73114,,,,,,5
2023-2-19,trx-826017596748,85529,James,Wilson,[email]%x,,,22,Coffee Maker,Appliances,,,,,,10,79.99,yes,Credit Card,2010 Rising Hill Drive/Norman/OK/73071,,,,,,5
2023-2-9,trx-377342771944,85465,Sophia,Wilson,[email];,,,19,Sandals,Footwear,,True,,,,5,29.99,yes,Credit Card,8642 Yule Street/Arvada/CO/80007,,,,,,5
2022-8-28,trx-447945532781,85468,William,Moore,[email]>,,,4,Headphones,Electronics,,True,,,,5,99.99,yes,Stripe,236 Middle Turnpike East/Manchester/CT/06040,,,,,,5
2023-4-5,trx-182022977443,85495,Michael,Johnson,[email]&,,,28,Hair Dryer,Appliances,,,True,,,5,19.99,yes,PayPal,7113 North 69th Avenue/Glendale/AZ/85303,,,,,,5
2022-1-27,trx-453790071674,85501,Emma,Taylor,[email]:,,,18,Boots,Footwear,,,,,,6,149.99,yes,Credit Card,875 Latouche Street/Anchorage/AK/99501,,,,,,5
2023-1-13,trx-323796259938,85544,Ava,Johnson,[email]*,,,16,Skirt,Clothing,,,,,,3,39.99,yes,Credit Card,10826 Pointe Royal Drive/Bakersfield/CA/93311,,,,,,5
2022-8-24,trx-056393501938,85562,John,Davis,"[email]""",,,20,Heels,Footwear,,,,True,,5,59.99,yes,Stripe,101 Mustang Drive/San Luis Obispo/CA/93405,,,,,,5
2023-5-10,trx-422847571066,85555,James,Smith,"[email]""",,,14,Camera,Electronics,,,True,,,1,399.99,yes,Credit Card,120 Wells Avenue/Glen Burnie/MD/21061,,,,,,5
2022-11-2,trx-227601181561,85477,John,Jones,[email][,,,17,Blouse,Clothing,,,,,,5,29.99,yes,Credit Card,208 Southeast 19th Street/Oklahoma City/OK/73129,,,,,,5
2022-10-9,trx-063067290888,85482,Emma,Moore,[email]{,,,14,Camera,Electronics,,,,,,10,399.99,yes,PayPal,814 Keswick Boulevard/Louisville/KY/40217,,,,,,5
2022-3-22,trx-448055632383,85510,Mia,Davis,[email]$u,,,28,Hair Dryer,Appliances,,,,,True,3,19.99,yes,Credit Card,2121 Stepping Stone Trail/Edmond/OK/73013,,,,,,5
2023-11-16,trx-703984749170,85534,Emma,Davis,[email]]x,,,30,Electric Kettle,Appliances,,,,True,,7,24.99,yes,Credit Card,11724 Rushmore/Oklahoma City/OK/73162,,,,,,5
2022-8-9,trx-231484815580,85473,Alexander,Moore,[email]$u,,,26,Vacuum Cleaner,Appliances,,,,True,,2,199.99,yes,PayPal,3040 17th Street/Boulder/CO/80304,,,,,,5
2023-2-26,trx-200180185720,85484,James,Taylor,[email]^,,,27,Iron,Appliances,,True,,,,7,29.99,yes,PayPal,11256 Palos Verdes Court/Cupertino/CA/95014,,,,,,5
2022-2-17,trx-440651777700,85516,Mia,Miller,[email]%x,,,18,Boots,Footwear,,,True,,,5,149.99,yes,PayPal,6522 Harlan Street/Arvada/CO/80003,,,,,,5
2023-7-13,trx-800851589110,85550,Michael,Davis,[email]',,,23,Toaster,Appliances,,,,,,5,39.99,yes,Stripe,1897 Poplar Ridge Road/Pasadena/MD/21122,,,,,,5
2023-4-10,trx-086183310194,85527,William,Taylor,[email]%x,,,22,Coffee Maker,Appliances,,True,,,,4,79.99,yes,Stripe,1809 U.S. 80/Savannah/GA/31408,,,,,,5
2022-10-23,trx-056310823372,85526,Olivia,Moore,[email]|,,,29,Hair Straightener,Appliances,,,,,,8,39.99,yes,PayPal,8757 Lamar Circle/Arvada/CO/80003,,,,,,5
2022-4-22,trx-028143274870,85480,Emma,Jones,[email]*,,,25,Washing Machine,Appliances,,,True,,,9,499.99,yes,PayPal,2300 Deer Path Circle/Hurstbourne Acres/KY/40220,,,,,,5
2023-4-14,trx-408264398928,85471,Olivia,Wilson,[email]>,,,7,Dress,Clothing,,,,,,1,59.99,yes,PayPal,1501 New Hampshire Avenue/Lynn Haven/FL/32444,,,,,,5
2023-12-1,trx-441732929454,85504,Sophia,Wilson,[email]]x,,,9,Boots,Footwear,True,,,,,6,129.99,yes,Credit Card,6366 West Aurora Drive/Glendale/AZ/85308,,,,,,5
2023-10-2,trx-371218784972,85500,John,Davis,[email]:,,,7,Dress,Clothing,,,,True,,7,59.99,yes,Stripe,1254 Muldoon Road/Anchorage/AK/99504,,,,,,5
2023-3-9,trx-431623438885,85471,Olivia,Wilson,[email]^,,,28,Hair Dryer,Appliances,,,,,,9,19.99,yes,Stripe,14003 Crossbranch Court/Louisville/KY/40245,,,,,,5
2022-8-6,trx-193065271903,85532,James,Wilson,"[email]""",,,22,Coffee Maker,Appliances,,,,True,,9,79.99,yes,Stripe,1609 Porter Avenue/Nashville/TN/37206,,,,,,5
2022-10-28,trx-637498836980,85505,Sophia,Taylor,[email]$u,,,30,Electric Kettle,Appliances,,,,,,10,24.99,yes,PayPal,11 Pine Point Road/Duxbury/MA/02332,,,,,,5
2023-5-10,trx-309016746253,85516,Mia,Miller,[email]>,,,29,Hair Straightener,Appliances,,,,,,5,39.99,yes,PayPal,702 Plantation Circle/Panama City/FL/32404,,,,,,5
2022-3-26,trx-054307344949,85500,John,Davis,[email](,,,20,Heels,Footwear,,,,,,7,59.99,yes,Credit Card,1261 Steamboat Drive/Fayetteville/AR/72704,,,,,,5
2022-5-25,trx-078300319061,85533,Ava,Johnson,[email]}4,,,29,Hair Straightener,Appliances,,,,,,1,39.99,yes,PayPal,3373 Runnymede Place Northwest/Washington/DC/20015,,,,,,5
2023-11-28,trx-239970136270,85523,Sophia,Smith,[email]/,,,2,Smartphone,Electronics,,,,True,,6,699.99,yes,Stripe,804 Dry Creek Road/Goodlettsville/TN/37072,,,,,,5
2022-1-22,trx-481536293904,85517,Mia,Jones,[email]^,,,23,Toaster,Appliances,,True,,,,6,39.99,yes,Stripe,3072 The Alameda/Concord/CA/94519,,,,,,5
2023-8-11,trx-748447863675,85558,Emma,Moore,[email];,,,6,Jeans,Clothing,,,,,,5,49.99,yes,Credit Card,222 Plymouth Street/Middleborough/MA/02346,,,,,,5
2022-6-5,trx-843048432996,85526,Olivia,Moore,[email]>,,,24,Blender,Appliances,,,,,,8,49.99,yes,Stripe,334 North Cove Boulevard/Panama City/FL/32401,,,,,,5
2023-4-20,trx-902884110272,85538,Emma,Davis,[email]#4r,,,4,Headphones,Electronics,,,,,True,8,99.99,yes,PayPal,313 Post Road/Rutland/VT/05701,,,,,,5
2022-9-1,trx-614925416505,85537,Ava,Miller,[email]]x,,,28,Hair Dryer,Appliances,,,,True,,8,19.99,yes,Credit Card,6601 North 62nd Avenue/Glendale/AZ/85301,,,,,,5
2023-9-10,trx-913742429569,85464,Emma,Williams,[email]/,,,14,Camera,Electronics,,,,,,9,399.99,yes,Stripe,208 Kinnaird Lane/Louisville/KY/40243,,,,,,5
2022-6-23,trx-861455183189,85521,Olivia,Wilson,[email] ,,,18,Boots,Footwear,,,True,,,2,149.99,yes,Stripe,115 Falkirk Street/Savannah/GA/31407,,,,,,5
2022-11-1,trx-726607410689,85546,William,Taylor,[email]|,,,25,Washing Machine,Appliances,,,,,,4,499.99,yes,Credit Card,1100 Cleveland Street/Fayetteville/AR/72701,,,,,,5
2022-9-24,trx-751852496076,85506,Sophia,Wilson,[email];,,,21,Microwave,Appliances,,,,,,5,129.99,yes,Credit Card,90 Peabody Street/Nashville/TN/37210,,,,,,5
2023-12-27,trx-311591357975,85470,Sophia,Smith,[email][,,,16,Skirt,Clothing,,,,,,9,39.99,yes,PayPal,275 South 40th Street/Boulder/CO/80305,,,,,,5
2022-8-15,trx-987610885522,85522,Emma,Jones,[email]{,,,3,Tablet,Electronics,,True,,,,8,299.99,yes,Credit Card,705 Upshur Street Northwest/Washington/DC/20011,,,,,,5
2023-2-6,trx-428420878499,85528,John,Taylor,[email])x,,,13,Printer,Electronics,True,,,,,6,149.99,yes,PayPal,81 Reynolds Drive/Colchester/VT/05446,,,,,,5
2023-8-11,trx-007061389158,85484,James,Taylor,[email]&,,,16,Skirt,Clothing,,,,,,10,39.99,yes,PayPal,1701 Foster Avenue/Panama City/FL/32405,,,,,,5
2022-9-17,trx-514829014333,85529,James,Wilson,[email]$u,,,6,Jeans,Clothing,,True,,,,2,49.99,yes,PayPal,117 Adelaide Road/Manchester/CT/06040,,,,,,5
2023-7-16,trx-297415793117,85478,John,Johnson,[email]%x,,,16,Skirt,Clothing,,,True,,,4,39.99,yes,Stripe,421 West 1st Avenue/Anchorage/AK/99501,,,,,,5
2023-6-19,trx-894551943667,85471,Olivia,Wilson,[email]*,,,3,Tablet,Electronics,,,,True,,7,299.99,yes,Credit Card,18 Cambridge Street/Manchester/CT/06042,,,,,,5
2023-5-26,trx-837037901568,85480,Emma,Jones,[email] ,,,8,Sneakers,Footwear,,,,,,3,79.99,yes,Credit Card,154 Byrd Drive/Panama City/FL/32404,,,,,,5
2022-8-13,trx-897679870369,85501,Emma,Taylor,[email]\,,,10,Sandals,Footwear,,,,,,2,39.99,yes,Stripe,9200 Gainswood Circle/Montgomery/AL/36117,,,,,,5
2023-6-21,trx-396652018973,85554,Ava,Wilson,[email]<,,,15,Hoodie,Clothing,,,,,,2,29.99,yes,Credit Card,2402 Eastbridge Court/Louisville/KY/40223,,,,,,5
2023-4-13,trx-386807581094,85511,Olivia,Davis,[email]|,,,25,Washing Machine,Appliances,True,,,,,8,499.99,yes,PayPal,31353 Santa Elena Way/Union City/CA/94587,,,,,,5
2023-4-27,trx-392506231237,85506,Sophia,Wilson,[email](,,,27,Iron,Appliances,,,,,,2,29.99,yes,Stripe,227 Danyacrest Drive/Nashville/TN/37214,,,,,,5
2023-6-2,trx-809808607753,85507,Olivia,Smith,[email];,,,26,Vacuum Cleaner,Appliances,,,,,,1,199.99,yes,Credit Card,2654 Quiet Water Cove/Annapolis/MD/21401,,,,,,5
2022-5-20,trx-333531992718,85479,Sophia,Davis,[email]',,,22,Coffee Maker,Appliances,,,,,,3,79.99,yes,Credit Card,3483 Canyon Creek Drive/San Jose/CA/95132,,,,,,5
2023-3-21,trx-814725059912,85522,Emma,Jones,[email]>,,,14,Camera,Electronics,True,,,,,3,399.99,yes,Credit Card,706 Seagrove Road/Glen Burnie/MD/21060,,,,,,5
2023-11-9,trx-589458014950,85552,John,Wilson,[email]}4,,,24,Blender,Appliances,,,,,,5,49.99,yes,Stripe,13426 North 54th Drive/Glendale/AZ/85304,,,,,,5
2022-3-4,trx-596408872416,85508,Ava,Smith,[email])x,,,22,Coffee Maker,Appliances,,,True,,,5,79.99,yes,Stripe,1515 Chandlee Avenue/Panama City/FL/32405,,,,,,5
2022-9-7,trx-301252794866,85494,Sophia,Moore,[email]&,,,12,Monitor,Electronics,,,,,,5,299.99,yes,PayPal,200 Hialeah Drive/Glen Burnie/MD/21060,,,,,,5
2022-3-2,trx-050536514880,85509,Ava,Taylor,[email]}4,,,9,Boots,Footwear,,,,,,5,129.99,yes,Credit Card,17 Marina Drive/Savannah/GA/31411,,,,,,5
2023-1-12,trx-161828492755,85555,James,Smith,[email]>,,,22,Coffee Maker,Appliances,,,,,,6,79.99,yes,PayPal,45 Parsons Avenue/Saint Albans City/VT/05478,,,,,,5
2023-6-3,trx-595006187159,85493,James,Jones,[email]#4r,,,28,Hair Dryer,Appliances,,,,,,10,19.99,yes,Credit Card,5624 Oakes Drive/Brentwood/TN/37027,,,,,,5
2023-6-22,trx-276526882099,85478,John,Johnson,[email] ,,,14,Camera,Electronics,,,,,,1,399.99,yes,Credit Card,12013 Blue Moon Avenue/Oklahoma City/OK/73162,,,,,,5
2022-3-24,trx-530844309751,85535,Olivia,Johnson,[email][,,,30,Electric Kettle,Appliances,,,True,,,4,24.99,yes,Stripe,8529 Old Harding Lane/Nashville/TN/37221,,,,,,5
2023-5-9,trx-725659772528,85535,Olivia,Johnson,[email]|,,,12,Monitor,Electronics,,,,,,1,299.99,yes,Credit Card,1318 35th Street Northwest/Washington/DC/20007,,,,,,5
2022-2-24,trx-072986224829,85466,James,Williams,[email]|,,,8,Sneakers,Footwear,,,,True,,7,79.99,yes,Stripe,46 Sugarloaf Hill Road/Warren/VT/05674,,,,,,5
2022-10-11,trx-524284664187,85530,Olivia,Moore,[email]]x,,,28,Hair Dryer,Appliances,,True,,,,5,19.99,yes,Credit Card,109 Peter's Quay/Savannah/GA/31410,,,,,,5
2023-9-14,trx-806342634107,85474,Sophia,Davis,[email]|,,,5,T-Shirt,Clothing,True,,,,,3,19.99,yes,Stripe,6116 West Charter Oak Road/Glendale/AZ/85304,,,,,,5
2023-3-18,trx-772224391401,85494,Sophia,Moore,[email][,,,9,Boots,Footwear,True,,,,,10,129.99,yes,Credit Card,28250 Dickens Avenue/Hayward/CA/94544,,,,,,5
2023-12-19,trx-624365582278,85490,Sophia,Johnson,[email]{,,,15,Hoodie,Clothing,,,,,True,7,29.99,yes,Credit Card,1726 Bridgeview Lane/Lyndon/KY/40242,,,,,,5
2022-11-3,trx-427471382405,85543,James,Williams,[email]}4,,,11,TV,Electronics,,,,,,7,899.99,yes,Credit Card,83 Oakdale Road/Newton/MA/02459,,,,,,5
2023-5-28,trx-698082533357,85483,Emma,Miller,[email]^,,,29,Hair Straightener,Appliances,,,True,,,5,39.99,yes,Stripe,8716 Astrid Avenue/Louisville/KY/40228,,,,,,5
2023-6-1,trx-334086132647,85491,John,Taylor,[email])x,,,14,Camera,Electronics,,,,,,1,399.99,yes,PayPal,108 East 11th Avenue/Anchorage/AK/99501,,,,,,5
2023-1-14,trx-889614832370,85462,James,Wilson,[email]:,,,7,Dress,Clothing,,,True,,,4,59.99,yes,Stripe,4513 Beth Manor Drive/Montgomery/AL/36109,,,,,,5
2022-3-23,trx-197546036755,85476,Alexander,Taylor,[email])x,,,9,Boots,Footwear,,,,,,10,129.99,yes,Credit Card,8 Chestnut Street/Winchester/MA/01890,,,,,,5
2022-2-17,trx-659833496043,85505,Sophia,Taylor,[email]>,,,13,Printer,Electronics,,,,,,8,149.99,yes,Stripe,11300 Lillian Lane/Anchorage/AK/99515,,,,,,5
2023-7-6,trx-859056674054,85491,John,Taylor,[email]#4r,,,22,Coffee Maker,Appliances,,,True,,,6,79.99,yes,Credit Card,262 Mitchell Street/Groton/CT/06340,,,,,,5
2023-10-14,trx-858352748398,85520,Michael,Williams,[email]{,,,1,Laptop,Electronics,,,,,,7,999.99,yes,Credit Card,9106 Ellis Way/Arvada/CO/80005,,,,,,5
2023-12-12,trx-532376257796,85470,Sophia,Smith,[email]]x,,,2,Smartphone,Electronics,,,,,True,1,699.99,yes,PayPal,736 Middle Turnpike East/Manchester/CT/06040,,,,,,5
2022-4-18,trx-023434205447,85548,Mia,Johnson,[email][,,,21,Microwave,Appliances,,,,True,,7,129.99,yes,PayPal,14347 Corvallis Street/San Leandro/CA/94579,,,,,,5
2023-7-11,trx-072795218125,85523,Sophia,Smith,[email]>,,,26,Vacuum Cleaner,Appliances,,,,True,,9,199.99,yes,PayPal,2313 Mansfield Avenue/Del City/OK/73115,,,,,,5
2023-4-19,trx-761695213039,85499,Olivia,Wilson,[email]}4,,,30,Electric Kettle,Appliances,,,,,,8,24.99,yes,PayPal,110 Central Junction Boulevard/Savannah/GA/31405,,,,,,5
2023-10-9,trx-259365957442,85514,Ava,Davis,[email][,,,28,Hair Dryer,Appliances,,,,True,,9,19.99,yes,Stripe,6040 West Kings Avenue/Glendale/AZ/85306,,,,,,5
2022-5-18,trx-714603840358,85516,Mia,Miller,[email],,,9,Boots,Footwear,,,,,,9,129.99,yes,Stripe,203 East Gwinnett Street/Savannah/GA/31401,,,,,,5
2022-4-3,trx-153697209340,85547,Emma,Miller,[email](,,,4,Headphones,Electronics,,,,,True,5,99.99,yes,PayPal,1010 M Street Northwest/Washington/DC/20001,,,,,,5
2022-9-19,trx-037040151642,85551,William,Davis,[email]/,,,7,Dress,Clothing,,,,,,8,59.99,yes,Credit Card,2313 Mansfield Avenue/Del City/OK/73115,,,,,,5
2023-1-14,trx-782803341734,85553,John,Moore,[email]{,,,14,Camera,Electronics,,True,,,,4,399.99,yes,Stripe,421 West 1st Avenue/Anchorage/AK/99501,,,,,,5
2023-6-21,trx-526888972056,85509,Ava,Taylor,"[email]""",,,22,Coffee Maker,Appliances,True,,,,,3,79.99,yes,PayPal,3298 Chestnut Street Northwest/Washington/DC/20015,,,,,,5
2022-1-2,trx-876502501976,85546,William,Taylor,[email]:,,,17,Blouse,Clothing,,,,True,,3,29.99,yes,Credit Card,1816 U Place Southeast/Washington/DC/20020,,,,,,5
2022-7-8,trx-042287993400,85493,James,Jones,[email],,,13,Printer,Electronics,,,True,,,5,149.99,yes,Credit Card,1481 Stannage Avenue/Berkeley/CA/94702,,,,,,5
2022-10-17,trx-506669537750,85486,Emma,Moore,[email]*,,,5,T-Shirt,Clothing,,,,,True,4,19.99,yes,Stripe,9827 Davenport Avenue/Youngstown/FL/32466,,,,,,5
2022-8-15,trx-242724209537,85484,James,Taylor,[email])x,,,5,T-Shirt,Clothing,,,True,,,7,19.99,yes,Stripe,1425 Claremont Circle/Savannah/GA/31415,,,,,,5
2022-9-17,trx-645127583320,85509,Ava,Taylor,[email]&,,,25,Washing Machine,Appliances,,,,,True,4,499.99,yes,Stripe,57 Hidden Lake Court/Savannah/GA/31419,,,,,,5
2023-11-3,trx-519514681887,85491,John,Taylor,[email] ,,,23,Toaster,Appliances,,,,,True,5,39.99,yes,Credit Card,1318 4th Street Southwest/Washington/DC/20024,,,,,,5
2022-5-19,trx-404969186369,85516,Mia,Miller,[email]^,,,15,Hoodie,Clothing,,True,,,,10,29.99,yes,PayPal,5792 Owl Hill Avenue/Santa Rosa/CA/95409,,,,,,5
2022-9-12,trx-156851838602,85541,John,Brown,[email]#4r,,,28,Hair Dryer,Appliances,,,True,,,3,19.99,yes,Stripe,5444 Nicole Boulevard/Panama City/FL/32404,,,,,,5
2022-2-7,trx-859992197891,85486,Emma,Moore,[email]/,,,13,Printer,Electronics,,,,,,9,149.99,yes,Credit Card,262 Mitchell Street/Groton/CT/06340,,,,,,5
2022-7-24,trx-929556004498,85505,Sophia,Taylor,[email]]x,,,8,Sneakers,Footwear,,,,True,,6,79.99,yes,Credit Card,3 Emery Hill Drive/Dummerston/VT/05301,,,,,,5
2023-7-27,trx-792834462220,85535,Olivia,Johnson,[email]*,,,12,Monitor,Electronics,,,,True,,2,299.99,yes,Stripe,2335 Orchard View Lane/Escondido/CA/92027,,,,,,5
2023-5-23,trx-137985000852,85557,William,Williams,[email]/,,,3,Tablet,Electronics,,,,,,10,299.99,yes,Credit Card,4812 Alton Place Northwest/Washington/DC/20016,,,,,,5
2023-8-3,trx-111377105192,85541,John,Brown,[email][,,,5,T-Shirt,Clothing,,,,,,6,19.99,yes,PayPal,321 Kentucky Avenue Southeast/Washington/DC/20003,,,,,,5
2023-10-9,trx-551309856876,85484,James,Taylor,[email];,,,11,TV,Electronics,,,,True,,7,899.99,yes,PayPal,8112 Equestrian Drive/Severn/MD/21144,,,,,,5
2022-3-13,trx-129286344780,85471,Olivia,Wilson,[email]<,,,21,Microwave,Appliances,,,,,,4,129.99,yes,PayPal,5461 West Shades Valley Drive/Montgomery/AL/36108,,,,,,5
2023-3-25,trx-435923881801,85507,Olivia,Smith,[email]#4r,,,15,Hoodie,Clothing,,,True,,,2,29.99,yes,Credit Card,703 Elizabeth Barcus Way/Fortuna/CA/95540,,,,,,5
2022-2-13,trx-521393641703,85495,Michael,Johnson,[email]\,,,17,Blouse,Clothing,,,True,,,5,29.99,yes,Credit Card,5706 Worchester Drive/Montgomery/AL/36116,,,,,,5
2022-9-8,trx-231325184256,85530,Olivia,Moore,[email]>,,,15,Hoodie,Clothing,,,,,,1,29.99,yes,PayPal,330 Michell Court/Livermore/CA/94551,,,,,,5
2023-12-12,trx-218546571602,85515,James,Miller,[email]/,,,13,Printer,Electronics,,,,,,10,149.99,yes,Credit Card,2636 Knollwood Drive/Montgomery/AL/36116,,,,,,5
2022-7-21,trx-291338696003,85504,Sophia,Wilson,[email]>,,,25,Washing Machine,Appliances,,True,,,,4,499.99,yes,PayPal,2315 Kezey Court/Crofton/MD/21114,,,,,,5
2023-9-19,trx-950064652770,85505,Sophia,Taylor,[email]\,,,8,Sneakers,Footwear,,,True,,,3,79.99,yes,Stripe,Career Avenue/Washington/DC/20032,,,,,,5
2023-11-12,trx-680373351244,85553,John,Moore,[email]%x,,,15,Hoodie,Clothing,,,,,,6,29.99,yes,Credit Card,31 Mitchell Road/Manchester/CT/06042,,,,,,5
2023-11-12,trx-291226911891,85485,James,Johnson,[email]:,,,23,Toaster,Appliances,,,,,True,1,39.99,yes,Stripe,1208 Festival Lane/Montgomery/AL/36117,,,,,,5
