transaction_date,transaction_id,customer_id,customer_fname,cusomter_lname,cusomter_email,sales_agent_id,branch_id,product_id,product_name,product_category,offer_1,offer_2,offer_3,offer_4,offer_5,units,unit_price,is_online,payment_method,shipping_address,name,hire_date,location,establish_date,class,group
2023-7-21,trx-911897889688,85539,Sophia,Miller,[email]|,,,21,Microwave,Appliances,,True,,,,9,129.99,yes,Credit Card,1650 North Sang Avenue/Fayetteville/AR/72703,,,,,,5
2022-2-1,trx-937610639558,85497,Michael,Williams,[email]{,,,16,Skirt,Clothing,,,,,,5,39.99,yes,PayPal,40700 Penn Lane/Fremont/CA/94538,,,,,,5
2023-3-2,trx-643881455035,85532,James,Wilson,[email];,,,18,Boots,Footwear,,,True,,,8,149.99,yes,PayPal,29 White Oak Drive//VT/05465,,,,,,5
2023-10-19,trx-674037172775,85505,Sophia,Taylor,[email]{,,,12,Monitor,Electronics,,,True,,,6,299.99,yes,PayPal,7030 Cotton Blossom Lane/Montgomery/AL/36117,,,,,,5
2023-8-13,trx-676982129604,85511,Olivia,Davis,[email]>,,,20,Heels,Footwear,,,,,,3,59.99,yes,Credit Card,1809 U.S. 80/Savannah/GA/31408,,,,,,5
2023-3-1,trx-265195349577,85518,Alexander,Davis,[email];,,,27,Iron,Appliances,True,,,,,4,29.99,yes,PayPal,2276 West Woodley Square/Montgomery/AL/36116,,,,,,5
2022-1-25,trx-867170713733,85497,Michael,Williams,[email]<,,,13,Printer,Electronics,,,True,,,1,149.99,yes,Stripe,501 Running Creek Place/Louisville/KY/40243,,,,,,5
2023-4-4,trx-032115618106,85498,Olivia,Davis,[email]<,,,19,Sandals,Footwear,,,True,,,8,29.99,yes,Stripe,406 Ashwood Court/Vacaville/CA/95688,,,,,,5
2023-4-7,trx-313188873550,85499,Olivia,Wilson,[email]}4,,,11,TV,Electronics,,,,,True,1,899.99,yes,Stripe,17433 Teklanika Drive/Anchorage/AK/99577,,,,,,5
2023-5-8,trx-325410403134,85529,James,Wilson,[email]{,,,28,Hair Dryer,Appliances,,,,,True,3,19.99,yes,Credit Card,126 Marjorie Lane/Manchester/CT/06042,,,,,,5
2022-2-18,trx-820444357133,85472,Alexander,Wilson,[email]>,,,7,Dress,Clothing,,,,,,3,59.99,yes,PayPal,2686 Avery Park Drive/Nashville/TN/37211,,,,,,5
2022-9-26,trx-206017920083,85561,Olivia,Moore,[email]<,,,8,Sneakers,Footwear,,,,,,5,79.99,yes,Stripe,2505 Southwest 43rd Street/Oklahoma City/OK/73119,,,,,,5
2022-12-3,trx-512863698236,85534,Emma,Davis,"[email]""",,,27,Iron,Appliances,,,,,True,9,29.99,yes,Credit Card,172 Homestead Street/Manchester/CT/06042,,,,,,5
2023-1-4,trx-607631342756,85500,John,Davis,[email]/,,,7,Dress,Clothing,,,,,True,6,59.99,yes,PayPal,51 Edgar Road/Scituate/MA/02066,,,,,,5
2022-8-14,trx-894087318671,85554,Ava,Wilson,[email]%x,,,12,Monitor,Electronics,,,,,True,4,299.99,yes,Stripe,4700 10th Street Northeast/Washington/DC/20017,,,,,,5
2023-5-17,trx-870837791896,85524,Alexander,Jones,[email]#4r,,,19,Sandals,Footwear,,,,,,5,29.99,yes,PayPal,1607 Louisiana Avenue/Panama City/FL/32405,,,,,,5
2022-3-6,trx-415596473429,85561,Olivia,Moore,[email]:,,,23,Toaster,Appliances,,,,,,9,39.99,yes,Stripe,480 Keene Road/Walden/VT/05836,,,,,,5
2022-3-22,trx-085820693101,85551,William,Davis,[email]|,,,9,Boots,Footwear,,,,,,7,129.99,yes,Stripe,3215 Madsen Street/Hayward/CA/94541,,,,,,5
2023-6-20,trx-246941659946,85470,Sophia,Smith,[email]{,,,21,Microwave,Appliances,,,,,,3,129.99,yes,PayPal,100 East Joyce Boulevard/Fayetteville/AR/72703,,,,,,5
2023-11-19,trx-286138584101,85507,Olivia,Smith,[email]{,,,17,Blouse,Clothing,,,,,,4,29.99,yes,PayPal,3825 West Muhammad Ali Boulevard/Louisville/KY/40212,,,,,,5
2022-9-13,trx-024212896018,85477,John,Jones,[email](,,,27,Iron,Appliances,,,,True,,10,29.99,yes,Credit Card,85 Hokum Rock Road/Dennis/MA/02638,,,,,,5
2023-8-12,trx-760943577161,85555,James,Smith,[email]:,,,22,Coffee Maker,Appliances,True,,,,,3,79.99,yes,Credit Card,814 Coachway/Annapolis/MD/21401,,,,,,5
2022-5-25,trx-389164760376,85465,Sophia,Wilson,[email]#4r,,,12,Monitor,Electronics,,,True,,,10,299.99,yes,Credit Card,711 Tashanna Lane/Southport/FL/32409,,,,,,5
2022-9-17,trx-905416439624,85558,Emma,Moore,[email]>,,,24,Blender,Appliances,,,,,,4,49.99,yes,PayPal,1761 Thousand Oaks Boulevard/Berkeley/CA/94707,,,,,,5
2023-8-9,trx-230221415072,85490,Sophia,Johnson,[email]$u,,,14,Camera,Electronics,,,,,,5,399.99,yes,PayPal,7910 Ralston Road/Arvada/CO/80002,,,,,,5
2022-11-24,trx-876529816333,85501,Emma,Taylor,[email],,,29,Hair Straightener,Appliances,,,,,True,5,39.99,yes,Stripe,351 Porter Street/Manchester/CT/06040,,,,,,5
2023-1-26,trx-175176471660,85535,Olivia,Johnson,[email] ,,,22,Coffee Maker,Appliances,,,,,True,1,79.99,yes,PayPal,8221 Surf Drive/Panama City/FL/32408,,,,,,5
2023-1-27,trx-296020387826,85522,Emma,Jones,"[email]""",,,29,Hair Straightener,Appliances,,,,True,,8,39.99,yes,Credit Card,5929 West Via Montoya Drive/Glendale/AZ/85310,,,,,,5
2022-12-28,trx-708697104702,85553,John,Moore,[email]*,,,7,Dress,Clothing,True,,,,,7,59.99,yes,Credit Card,208 Timrod Road/Manchester/CT/06040,,,,,,5
2023-4-18,trx-957910119747,85507,Olivia,Smith,[email];,,,22,Coffee Maker,Appliances,,,,,,8,79.99,yes,Credit Card,6342 West Wheeler Road/Fayetteville/AR/72704,,,,,,5
2023-10-15,trx-692919961147,85473,Alexander,Moore,[email]',,,28,Hair Dryer,Appliances,,,,,,10,19.99,yes,Stripe,12371 Atlanta Highway/Montgomery/AL/36117,,,,,,5
2022-9-22,trx-518451700612,85558,Emma,Moore,[email]^,,,23,Toaster,Appliances,,,,,True,5,39.99,yes,Credit Card,8700 Seaton Boulevard/Montgomery/AL/36116,,,,,,5
2022-7-28,trx-610324931438,85472,Alexander,Wilson,[email]/,,,10,Sandals,Footwear,,,,True,,4,39.99,yes,PayPal,36043 Soapberry Commons/Fremont/CA/94536,,,,,,5
2022-5-5,trx-004034270122,85470,Sophia,Smith,[email][,,,2,Smartphone,Electronics,,True,,,,3,699.99,yes,PayPal,7296 West Wedington Drive/Fayetteville/AR/72704,,,,,,5
2022-3-7,trx-185267647230,85551,William,Davis,[email]%x,,,28,Hair Dryer,Appliances,,,,,,4,19.99,yes,Credit Card,1823 North Munchkin Lane/Fayetteville/AR/72704,,,,,,5
2023-3-6,trx-777419506289,85473,Alexander,Moore,[email][,,,21,Microwave,Appliances,,,True,,,5,129.99,yes,Credit Card,31 Ashworth Street/Manchester/CT/06040,,,,,,5
2022-4-2,trx-322858426373,85542,Alexander,Smith,[email])x,,,5,T-Shirt,Clothing,,,,,True,6,19.99,yes,Credit Card,650 Malvern Street/Montgomery/AL/36108,,,,,,5
2023-2-26,trx-129676025762,85549,John,Williams,[email]*,,,21,Microwave,Appliances,True,,,,,4,129.99,yes,PayPal,17109 Guava Avenue/Panama City Beach/FL/32413,,,,,,5
2023-6-3,trx-229479210732,85510,Mia,Davis,[email]^,,,14,Camera,Electronics,,True,,,,1,399.99,yes,Stripe,4050 Bryce Road/Nashville/TN/37211,,,,,,5
2022-4-25,trx-824959817554,85467,Sophia,Wilson,[email]\,,,15,Hoodie,Clothing,,,,,,2,29.99,yes,PayPal,126 Marjorie Lane/Manchester/CT/06042,,,,,,5
2022-12-23,trx-792089385352,85503,Alexander,Miller,[email]\,,,18,Boots,Footwear,,True,,,,4,149.99,yes,Stripe,1324 Beddington Park/Nashville/TN/37215,,,,,,5
2022-1-6,trx-025372409102,85495,Michael,Johnson,[email]',,,30,Electric Kettle,Appliances,,,,,True,7,24.99,yes,PayPal,3728 9th Street Northwest/Washington/DC/20010,,,,,,5
2022-6-17,trx-954143309676,85486,Emma,Moore,[email]/,,,15,Hoodie,Clothing,True,,,,,9,29.99,yes,PayPal,325 Joseph Circle/Southport/FL/32409,,,,,,5
2023-6-12,trx-949954246477,85527,William,Taylor,[email]$u,,,8,Sneakers,Footwear,,,,,,10,79.99,yes,Stripe,22825 North 74th Lane/Glendale/AZ/85310,,,,,,5
2022-10-10,trx-099373897912,85531,Sophia,Taylor,[email]|,,,24,Blender,Appliances,,,,,,6,49.99,yes,Credit Card,1100 Cleveland Street/Fayetteville/AR/72701,,,,,,5
2023-2-7,trx-488009137939,85549,John,Williams,[email]\,,,2,Smartphone,Electronics,,,,True,,8,699.99,yes,PayPal,45 Heathcote Circle/Savannah/GA/31405,,,,,,5
2022-7-9,trx-378348315954,85521,Olivia,Wilson,[email]}4,,,7,Dress,Clothing,,True,,,,4,59.99,yes,PayPal,2236 Susitna Drive/Anchorage/AK/99517,,,,,,5
2023-8-8,trx-971797205490,85505,Sophia,Taylor,[email]\,,,24,Blender,Appliances,,,True,,,8,49.99,yes,Stripe,2636 Knollwood Drive/Montgomery/AL/36116,,,,,,5
2022-1-7,trx-120044882489,85554,Ava,Wilson,[email]$u,,,10,Sandals,Footwear,,,,,,8,39.99,yes,Stripe,913 Fallview Trail/Nashville/TN/37211,,,,,,5
2022-3-13,trx-740991087304,85544,Ava,Johnson,[email],,,4,Headphones,Electronics,,,,,,2,99.99,yes,PayPal,14525 South Brent Drive/Oklahoma City/OK/73170,,,,,,5
2022-5-9,trx-567940498938,85544,Ava,Johnson,[email]^,,,28,Hair Dryer,Appliances,,,,,,8,19.99,yes,PayPal,1123 Glenwood Avenue/Nashville/TN/37204,,,,,,5
2022-11-13,trx-864541947663,85462,James,Wilson,[email])x,,,13,Printer,Electronics,,,,,,7,149.99,yes,PayPal,4444 Central Avenue/Fremont/CA/94536,,,,,,5
2023-10-13,trx-923768790843,85509,Ava,Taylor,[email],,,23,Toaster,Appliances,,,,True,,8,39.99,yes,PayPal,503 Blackwood Terrace Southeast/Calhoun/GA/30701,,,,,,5
2023-3-28,trx-396978442323,85548,Mia,Johnson,[email]{,,,15,Hoodie,Clothing,True,,,,,6,29.99,yes,Credit Card,2230 Armstrong Drive/Savannah/GA/31404,,,,,,5
2023-12-1,trx-372058562360,85464,Emma,Williams,[email]%x,,,15,Hoodie,Clothing,,,,,,3,29.99,yes,Credit Card,89 High Ledge Circle/Manchester/CT/06040,,,,,,5
2023-8-7,trx-031763923669,85493,James,Jones,[email]]x,,,19,Sandals,Footwear,,,,,,6,29.99,yes,Stripe,1427 South Carolina Avenue Southeast/Washington/DC/20003,,,,,,5
2023-1-14,trx-463034447864,85509,Ava,Taylor,[email];,,,11,TV,Electronics,,,,True,,6,899.99,yes,PayPal,3516 North Virginia Avenue/Oklahoma City/OK/73118,,,,,,5
2023-4-20,trx-344756934498,85502,Ava,Wilson,[email]^,,,13,Printer,Electronics,,,,,,7,149.99,yes,PayPal,172 Chestnut Street/Lynn/MA/01902,,,,,,5
2022-12-17,trx-704801392142,85540,Sophia,Jones,[email][,,,5,T-Shirt,Clothing,,,,True,,5,19.99,yes,Stripe,2A Cleveland Park Rd/Freetown/MA/02717,,,,,,5
2023-7-9,trx-073169533488,85524,Alexander,Jones,[email]:,,,29,Hair Straightener,Appliances,,True,,,,6,39.99,yes,PayPal,21323 North 64th Avenue/Glendale/AZ/85308,,,,,,5
2022-7-16,trx-428115368030,85479,Sophia,Davis,[email],,,26,Vacuum Cleaner,Appliances,,,,,,10,199.99,yes,Credit Card,22424 Birchwood Loop Road/Anchorage/AK/99567,,,,,,5
2022-9-1,trx-131260627105,85560,Emma,Johnson,[email]}4,,,27,Iron,Appliances,True,,,,,4,29.99,yes,Stripe,5329 A Street/Greeley/CO/80634,,,,,,5
2022-1-17,trx-351992275095,85544,Ava,Johnson,[email]|,,,15,Hoodie,Clothing,,,,,True,1,29.99,yes,PayPal,15509 East 7th Circle/Aurora/CO/80011,,,,,,5
2022-5-4,trx-687956713946,85507,Olivia,Smith,[email] ,,,20,Heels,Footwear,True,,,,,7,59.99,yes,Stripe,45 Baldridge Road/Annapolis/MD/21401,,,,,,5
2023-6-7,trx-428597975532,85529,James,Wilson,"[email]""",,,13,Printer,Electronics,,,,,,6,149.99,yes,Stripe,8 Richardson Road/Barre/VT/05641,,,,,,5
2023-11-10,trx-829368228390,85550,Michael,Davis,[email]&,,,6,Jeans,Clothing,True,,,,,8,49.99,yes,Credit Card,6047 Cole Court/Arvada/CO/80004,,,,,,5
2022-10-14,trx-244083869606,85546,William,Taylor,[email] ,,,27,Iron,Appliances,,,True,,,9,29.99,yes,Credit Card,3604 Ridgehaven Drive/Midwest City/OK/73110,,,,,,5
2022-11-25,trx-090653782820,85463,Mia,Wilson,[email]&,,,21,Microwave,Appliances,,,,,,2,129.99,yes,Stripe,218 Saint Antons Way/Arnold/MD/21012,,,,,,5
2023-12-24,trx-670367611528,85540,Sophia,Jones,[email]\,,,8,Sneakers,Footwear,,,,,True,7,79.99,yes,Credit Card,2044 Bullard Street/Montgomery/AL/36106,,,,,,5
2023-9-24,trx-189057945671,85479,Sophia,Davis,[email]*,,,6,Jeans,Clothing,,,,,,9,49.99,yes,Stripe,319 West Silverwood Drive/Midwest City/OK/73110,,,,,,5
2023-8-21,trx-181918169559,85525,Emma,Wilson,[email]:,,,7,Dress,Clothing,,,,,True,5,59.99,yes,Stripe,5005 North Miller Avenue/Oklahoma City/OK/73112,,,,,,5
2022-1-18,trx-541904035343,85530,Olivia,Moore,[email]*,,,5,T-Shirt,Clothing,,True,,,,9,19.99,yes,Credit Card,1129 I Street/Anchorage/AK/99501,,,,,,5
2022-3-13,trx-568213410563,85488,Mia,Williams,[email][,,,25,Washing Machine,Appliances,True,,,,,1,499.99,yes,Credit Card,6605 North 93RD Avenue/Glendale/AZ/85305,,,,,,5
2023-10-26,trx-691426029288,85492,Michael,Miller,[email]%x,,,5,T-Shirt,Clothing,True,,,,,2,19.99,yes,Stripe,65 Lowry Road/Falmouth/MA/02540,,,,,,5
2022-9-4,trx-497239445317,85551,William,Davis,[email]^,,,21,Microwave,Appliances,True,,,,,10,129.99,yes,Credit Card,5370 Business Park Drive/Montgomery/AL/36116,,,,,,5
2023-12-16,trx-978894016815,85484,James,Taylor,[email]:,,,14,Camera,Electronics,,,,,,2,399.99,yes,Credit Card,2052 East 42nd Street/Savannah/GA/31404,,,,,,5
2022-11-27,trx-212868248548,85541,John,Brown,[email]*,,,26,Vacuum Cleaner,Appliances,,,,,,3,199.99,yes,Stripe,5222 West Laurie Lane/Glendale/AZ/85302,,,,,,5
2022-11-6,trx-257440256680,85541,John,Brown,[email]>,,,7,Dress,Clothing,,,,,,7,59.99,yes,Stripe,401 East Northern Lights Boulevard/Anchorage/AK/99503,,,,,,5
2023-11-1,trx-552046889839,85500,John,Davis,[email]|,,,15,Hoodie,Clothing,,,,,,9,29.99,yes,PayPal,50 Winthrop Avenue/Lawrence/MA/01843,,,,,,5
2022-10-16,trx-057809184425,85512,James,Wilson,[email];,,,19,Sandals,Footwear,,,,True,,6,29.99,yes,Credit Card,30 Tanner Street/Manchester/CT/06042,,,,,,5
2023-1-14,trx-622328991766,85516,Mia,Miller,[email]}4,,,13,Printer,Electronics,,True,,,,7,149.99,yes,PayPal,8349 West Stella Way/Glendale/AZ/85305,,,,,,5
2023-10-27,trx-671462105242,85483,Emma,Miller,[email](,,,11,TV,Electronics,,,,True,,8,899.99,yes,Stripe,1811 1st Street Northwest/Washington/DC/20001,,,,,,5
2022-5-24,trx-907150280744,85472,Alexander,Wilson,[email]<,,,27,Iron,Appliances,,,,,,6,29.99,yes,Stripe,276 Adams Street/Quincy/MA/02169,,,,,,5
2022-11-11,trx-530647892657,85561,Olivia,Moore,[email],,,17,Blouse,Clothing,,,,,,8,29.99,yes,PayPal,53 Philip Road/Manchester/CT/06040,,,,,,5
2022-5-8,trx-590251700088,85556,William,Smith,[email]$u,,,27,Iron,Appliances,,True,,,,8,29.99,yes,PayPal,23 Columbia Drive/Manchester/CT/06042,,,,,,5
2022-7-14,trx-765307654390,85540,Sophia,Jones,[email]&,,,25,Washing Machine,Appliances,,,,,,6,499.99,yes,Credit Card,814 Coachway/Annapolis/MD/21401,,,,,,5
2023-2-16,trx-055864472003,85527,William,Taylor,[email],,,13,Printer,Electronics,,,,,,1,149.99,yes,Credit Card,2802 US Highway 98/Mexico Beach/FL/32456,,,,,,5
2022-4-5,trx-837223788114,85464,Emma,Williams,"[email]""",,,6,Jeans,Clothing,,,,,,5,49.99,yes,PayPal,721 Bay Ridge Avenue/Annapolis/MD/21403,,,,,,5
2023-3-15,trx-468724486334,85529,James,Wilson,[email]$u,,,6,Jeans,Clothing,,,,,,4,49.99,yes,PayPal,1631 Madison Avenue/Montgomery/AL/36107,,,,,,5
2023-5-16,trx-397410263232,85524,Alexander,Jones,[email]/,,,14,Camera,Electronics,,,,,,6,399.99,yes,Credit Card,627 Emerson Street Northwest/Washington/DC/20011,,,,,,5
2022-4-8,trx-449955576606,85515,James,Miller,[email]|,,,23,Toaster,Appliances,,,True,,,5,39.99,yes,PayPal,2222 Martin Luther King Junior Boulevard/Fayetteville/AR/72701,,,,,,5
2022-4-5,trx-922946624785,85549,John,Williams,[email](,,,10,Sandals,Footwear,,,,,,9,39.99,yes,PayPal,1314 89th Avenue/Oakland/CA/94621,,,,,,5
2022-8-19,trx-557764938454,85531,Sophia,Taylor,[email]^,,,16,Skirt,Clothing,,,,,,7,39.99,yes,Stripe,218 Oleander Drive/Panama City Beach/FL/32413,,,,,,5
2023-7-12,trx-723799913569,85478,John,Johnson,[email]%x,,,3,Tablet,Electronics,True,,,,,8,299.99,yes,Credit Card,1223 Delaware Avenue/Deale/MD/20733,,,,,,5
2023-6-2,trx-014276484414,85490,Sophia,Johnson,[email] ,,,1,Laptop,Electronics,,,,,,9,999.99,yes,Credit Card,3600 Pennsylvania Avenue/Fremont/CA/94536,,,,,,5
2022-1-25,trx-756652044621,85506,Sophia,Wilson,[email]>,,,11,TV,Electronics,True,,,,,2,899.99,yes,Stripe,6506 North Lagoon Drive/Panama City Beach/FL/32408,,,,,,5
2023-3-13,trx-919594182001,85469,James,Smith,[email];,,,11,TV,Electronics,,,,,,8,899.99,yes,Stripe,5055 West 58th Avenue/Arvada/CO/80002,,,,,,5
2023-7-9,trx-417142733585,85492,Michael,Miller,[email]}4,,,11,TV,Electronics,,,True,,,8,899.99,yes,Stripe,6604 Northwest 130th Street/Oklahoma City/OK/73142,,,,,,5
2023-4-7,trx-532568495114,85475,Alexander,Moore,[email]]x,,,5,T-Shirt,Clothing,,,,,,2,19.99,yes,Credit Card,3537 West Chevaux Drive/Fayetteville/AR/72704,,,,,,5
2023-6-22,trx-179710771535,85529,James,Wilson,[email](,,,4,Headphones,Electronics,,,,,,1,99.99,yes,PayPal,2552 Massachusetts Avenue Northwest/Washington/DC/20008,,,,,,5
2023-10-9,trx-741308054781,85555,James,Smith,[email])x,,,5,T-Shirt,Clothing,,,,,,2,19.99,yes,Credit Card,5331 Rexford Court/Montgomery/AL/36116,,,,,,5
2022-6-1,trx-445564598656,85503,Alexander,Miller,[email]{,,,6,Jeans,Clothing,,,,,,5,49.99,yes,Credit Card,89 Plaistow Road/Haverhill/MA/01830,,,,,,5
2022-10-2,trx-528756367537,85480,Emma,Jones,[email]$u,,,17,Blouse,Clothing,True,,,,,8,29.99,yes,Stripe,707 Harrisburg Drive/Davidsonville/MD/21035,,,,,,5
2023-9-8,trx-703414962775,85491,John,Taylor,[email]|,,,22,Coffee Maker,Appliances,,,True,,,1,79.99,yes,PayPal,126 Garth Road/Manchester/CT/06040,,,,,,5
2022-9-26,trx-796768340083,85475,Alexander,Moore,[email][,,,5,T-Shirt,Clothing,,,,,,2,19.99,yes,Stripe,1815 Grove Hill Lane/Montgomery/AL/36106,,,,,,5
2023-6-24,trx-659872191444,85497,Michael,Williams,[email] ,,,22,Coffee Maker,Appliances,,,,,,2,79.99,yes,PayPal,800 Old Stage Road/Glen Burnie/MD/21061,,,,,,5
2022-1-18,trx-352338058574,85510,Mia,Davis,[email]]x,,,13,Printer,Electronics,,,,,True,2,149.99,yes,Stripe,1842 West Park Place/Oklahoma City/OK/73106,,,,,,5
2022-3-25,trx-087217085762,85478,John,Johnson,[email]<,,,28,Hair Dryer,Appliances,,,,True,,4,19.99,yes,PayPal,640 Hilliard Street/Manchester/CT/06042,,,,,,5
2023-5-28,trx-882267956592,85518,Alexander,Davis,[email](,,,2,Smartphone,Electronics,,,,True,,5,699.99,yes,Stripe,718 Dutchmans Court/Nashville/TN/37076,,,,,,5
2022-11-28,trx-579768360143,85474,Sophia,Davis,[email]/,,,15,Hoodie,Clothing,,,,,,2,29.99,yes,Credit Card,2622 Martin Luther King Junior Boulevard/Fayetteville/AR/72704,,,,,,5
2022-11-11,trx-849636279535,85517,Mia,Jones,[email]&,,,12,Monitor,Electronics,,,,,,2,299.99,yes,Credit Card,207 Spruce Street/Manchester/CT/06040,,,,,,5
2022-5-21,trx-188881094367,85545,William,Taylor,[email](,,,2,Smartphone,Electronics,,,,,,2,699.99,yes,PayPal,31 Buckland Hills Drive/Manchester/CT/06042,,,,,,5
2022-11-13,trx-084359166791,85516,Mia,Miller,"[email]""",,,27,Iron,Appliances,,True,,,,2,29.99,yes,Credit Card,4936 Sequoia Avenue/Dublin/CA/94568,,,,,,5
2023-11-19,trx-811950398186,85486,Emma,Moore,[email]^,,,10,Sandals,Footwear,,,,,,3,39.99,yes,Stripe,1701 18th Avenue South/Nashville/TN/37212,,,,,,5
2023-6-12,trx-541093529693,85476,Alexander,Taylor,[email]',,,23,Toaster,Appliances,,,,,True,4,39.99,yes,PayPal,149 Lenox Street/Manchester/CT/06040,,,,,,5
2022-4-2,trx-434909526871,85516,Mia,Miller,[email];,,,25,Washing Machine,Appliances,,,,,,3,499.99,yes,Stripe,2560 Michigan Court/Panama City/FL/32405,,,,,,5
2023-7-12,trx-324002880361,85545,William,Taylor,[email]',,,22,Coffee Maker,Appliances,,,,,,10,79.99,yes,Stripe,210 Depot Street/Woodford/VT/05201,,,,,,5
2022-9-11,trx-321407694908,85550,Michael,Davis,[email]]x,,,13,Printer,Electronics,,True,,,,6,149.99,yes,Stripe,7435 East Tulare Avenue/Fresno/CA/93737,,,,,,5
2023-4-3,trx-643036512036,85549,John,Williams,[email]/,,,2,Smartphone,Electronics,,,True,,,5,699.99,yes,Stripe,72 Salmon Road/Alameda/CA/94502,,,,,,5
2023-6-1,trx-484177005787,85489,Emma,Wilson,[email]<,,,28,Hair Dryer,Appliances,,,True,,,7,19.99,yes,PayPal,4600 Ritchie Highway/Baltimore/MD/21225,,,,,,5
2023-11-19,trx-884235766083,85498,Olivia,Davis,[email]#4r,,,17,Blouse,Clothing,,,,True,,4,29.99,yes,Stripe,2909 Minnesota Avenue/Lynn Haven/FL/32444,,,,,,5
2023-1-10,trx-037265603265,85520,Michael,Williams,[email]%x,,,9,Boots,Footwear,,,,,,4,129.99,yes,Credit Card,200 Edson Road/Windham/VT/05359,,,,,,5
2023-3-25,trx-087950984079,85495,Michael,Johnson,[email]<,,,16,Skirt,Clothing,,,,,,3,39.99,yes,Credit Card,2521 Naylor Road Southeast/Washington/DC/20020,,,,,,5
2023-2-5,trx-196415499703,85545,William,Taylor,[email]<,,,11,TV,Electronics,,,,,,8,899.99,yes,Stripe,239 Eastern Avenue/Fayetteville/AR/72701,,,,,,5
2023-12-13,trx-866910390786,85554,Ava,Wilson,[email]*,,,17,Blouse,Clothing,,True,,,,1,29.99,yes,PayPal,7804 Abercorn Street/Savannah/GA/31406,,,,,,5
2023-1-10,trx-166313489772,85523,Sophia,Smith,[email][,,,20,Heels,Footwear,True,,,,,8,59.99,yes,Stripe,24647 Patricia Court/Hayward/CA/94541,,,,,,5
2022-6-23,trx-614811466392,85530,Olivia,Moore,[email]:,,,19,Sandals,Footwear,,,,,,3,29.99,yes,PayPal,4 Stemson Way/Port Wentworth/GA/31407,,,,,,5
2022-2-19,trx-142665689645,85479,Sophia,Davis,[email]*,,,22,Coffee Maker,Appliances,,True,,,,2,79.99,yes,PayPal,201 West Montgomery Cross Road/Savannah/GA/31406,,,,,,5
2022-8-21,trx-592438581050,85561,Olivia,Moore,[email],,,30,Electric Kettle,Appliances,,,,,,9,24.99,yes,Credit Card,16772 West 70th Avenue/Arvada/CO/80007,,,,,,5
