transaction_date,transaction_id,customer_id,customer_fname,cusomter_lname,cusomter_email,sales_agent_id,branch_id,product_id,product_name,product_category,offer_1,offer_2,offer_3,offer_4,offer_5,units,unit_price,is_online,payment_method,shipping_address,name,hire_date,location,establish_date,class,group
2022-8-21,trx-846199884666,85511,Olivia,Davis,[email]',,,1,Laptop,Electronics,,,,,,5,999.99,yes,Credit Card,7085 Gladiola Street/Arvada/CO/80004,,,,,,5
2022-12-11,trx-269188387298,85538,Emma,Davis,[email]\,,,28,Hair Dryer,Appliances,,,,,,4,19.99,yes,PayPal,304 Wilmington Island Road/Savannah/GA/31410,,,,,,5
2022-8-20,trx-790556023709,85477,John,Jones,[email]\,,,25,Washing Machine,Appliances,,,,,,10,499.99,yes,Credit Card,802 East 37th Street/Savannah/GA/31401,,,,,,5
2022-8-4,trx-803424532577,85484,James,Taylor,[email](,,,18,Boots,Footwear,True,,,,,2,149.99,yes,PayPal,13 Riverview Avenue/Groton/CT/06340,,,,,,5
2022-7-26,trx-098573161602,85507,Olivia,Smith,[email]]x,,,22,Coffee Maker,Appliances,,,,,,4,79.99,yes,PayPal,2505 Walker Lane/Nashville/TN/37207,,,,,,5
2022-7-6,trx-590047467934,85510,Mia,Davis,[email]%x,,,25,Washing Machine,Appliances,,,,True,,7,499.99,yes,Stripe,26 Wetherell Street/Manchester/CT/06040,,,,,,5
2023-10-22,trx-876496484088,85481,Emma,Wilson,[email]^,,,2,Smartphone,Electronics,True,,,,,3,699.99,yes,Stripe,27 Church Street/Manchester/CT/06040,,,,,,5
2022-11-21,trx-791369568965,85544,Ava,Johnson,[email]%x,,,12,Monitor,Electronics,,True,,,,3,299.99,yes,PayPal,219 Bidwell Street/Manchester/CT/06040,,,,,,5
2023-10-18,trx-203653773993,85527,William,Taylor,[email]*,,,22,Coffee Maker,Appliances,,,,,,6,79.99,yes,PayPal,607 North 46th Avenue/Fayetteville/AR/72704,,,,,,5
2022-12-8,trx-804470699825,85547,Emma,Miller,[email]]x,,,27,Iron,Appliances,,,,True,,1,29.99,yes,Stripe,3311 Wiley Post Loop/Anchorage/AK/99517,,,,,,5
2022-4-15,trx-401579523689,85480,Emma,Jones,[email],,,16,Skirt,Clothing,,True,,,,5,39.99,yes,PayPal,2811 Mechanics Avenue/Savannah/GA/31404,,,,,,5
2022-11-15,trx-809221505229,85502,Ava,Wilson,[email]<,,,24,Blender,Appliances,,,,,,10,49.99,yes,Credit Card,4201 Georgia Avenue Northwest/Washington/DC/20011,,,,,,5
2023-10-13,trx-489911575528,85513,James,Williams,[email]{,,,15,Hoodie,Clothing,,,,True,,7,29.99,yes,Credit Card,270 Chrissy's Court//VT/05443,,,,,,5
2022-6-3,trx-032331963582,85486,Emma,Moore,[email]&,,,18,Boots,Footwear,,,True,,,1,149.99,yes,Stripe,11113 North Miller Avenue/Oklahoma City/OK/73120,,,,,,5
2022-10-3,trx-496093250351,85543,James,Williams,[email];,,,28,Hair Dryer,Appliances,,True,,,,4,19.99,yes,PayPal,8028 North 56th Lane/Glendale/AZ/85302,,,,,,5
2023-9-21,trx-307972852020,85512,James,Wilson,[email]>,,,12,Monitor,Electronics,,,,,,9,299.99,yes,Stripe,412 Lakefront Drive/Panama City Beach/FL/32413,,,,,,5
2022-12-16,trx-602099648307,85549,John,Williams,[email]:,,,22,Coffee Maker,Appliances,,,,,True,6,79.99,yes,PayPal,10129 Spring Gate Drive/Louisville/KY/40241,,,,,,5
2022-4-28,trx-898298099766,85503,Alexander,Miller,[email]%x,,,22,Coffee Maker,Appliances,,True,,,,6,79.99,yes,PayPal,831 West Center Street/Fayetteville/AR/72701,,,,,,5
2022-9-4,trx-241890153099,85473,Alexander,Moore,[email];,,,25,Washing Machine,Appliances,,,,,,6,499.99,yes,Stripe,12 Netherclift Way/Savannah/GA/31411,,,,,,5
2023-8-5,trx-975346257528,85546,William,Taylor,[email]%x,,,27,Iron,Appliances,,,,,,6,29.99,yes,Credit Card,22524 Sambar Loop/Anchorage/AK/99567,,,,,,5
2023-9-17,trx-882905324849,85518,Alexander,Davis,[email]>,,,10,Sandals,Footwear,,,,,,7,39.99,yes,Credit Card,8325 Northwest 19th Street/Oklahoma City/OK/73127,,,,,,5
2022-1-12,trx-599272616898,85527,William,Taylor,[email]',,,20,Heels,Footwear,,,True,,,9,59.99,yes,Credit Card,7321 East Chester Heights Circle/Anchorage/AK/99504,,,,,,5
2023-9-2,trx-204885490833,85530,Olivia,Moore,[email]<,,,4,Headphones,Electronics,,,,,,4,99.99,yes,PayPal,2544 Worthington Way/Fayetteville/AR/72703,,,,,,5
2023-9-19,trx-712372663084,85508,Ava,Smith,[email]}4,,,18,Boots,Footwear,,,,,,2,149.99,yes,Stripe,1822 Pine Grove Court/Severn/MD/21144,,,,,,5
2023-10-11,trx-495848508156,85474,Sophia,Davis,[email]}4,,,18,Boots,Footwear,,,True,,,6,149.99,yes,PayPal,5575 South Dakota Avenue Northeast/Washington/DC/20011,,,,,,5
2022-7-11,trx-468038445063,85494,Sophia,Moore,[email]\,,,7,Dress,Clothing,,,,True,,10,59.99,yes,PayPal,171 Tolland Turnpike/Manchester/CT/06042,,,,,,5
2023-10-13,trx-031298937349,85467,Sophia,Wilson,[email])x,,,22,Coffee Maker,Appliances,True,,,,,8,79.99,yes,Credit Card,38 Devon Drive/Manchester/CT/06040,,,,,,5
2022-8-16,trx-295633093058,85462,James,Wilson,[email][,,,3,Tablet,Electronics,,,,,,7,299.99,yes,Credit Card,93 Marble Hill Road/Waitsfield/VT/05673,,,,,,5
2022-2-16,trx-527318038755,85472,Alexander,Wilson,[email][,,,10,Sandals,Footwear,,,,,,10,39.99,yes,PayPal,6431 Shattuck Avenue/Oakland/CA/94609,,,,,,5
2023-6-14,trx-703565301794,85526,Olivia,Moore,[email]&,,,24,Blender,Appliances,,,,,True,8,49.99,yes,PayPal,345 Tattnall Street/Savannah/GA/31401,,,,,,5
2023-7-2,trx-595683118982,85484,James,Taylor,[email]>,,,8,Sneakers,Footwear,,,,,,7,79.99,yes,PayPal,800 Old Stage Road/Glen Burnie/MD/21061,,,,,,5
2022-1-8,trx-159161469213,85545,William,Taylor,[email]]x,,,17,Blouse,Clothing,,,,,,3,29.99,yes,PayPal,6985 Woodstock Road/Hartford/VT/05001,,,,,,5
2022-7-27,trx-971573689552,85483,Emma,Miller,[email]|,,,10,Sandals,Footwear,,,,,,2,39.99,yes,Credit Card,53 Great Woods Road/Saugus/MA/01906,,,,,,5
2022-1-3,trx-777696509076,85525,Emma,Wilson,[email]:,,,7,Dress,Clothing,,,True,,,10,59.99,yes,PayPal,81 Lyness Street/Manchester/CT/06040,,,,,,5
2022-1-2,trx-193425974365,85533,Ava,Johnson,[email]:,,,22,Coffee Maker,Appliances,,,True,,,10,79.99,yes,Stripe,2305 Ranchland Drive/Savannah/GA/31404,,,,,,5
2022-12-5,trx-845722627455,85542,Alexander,Smith,[email](,,,24,Blender,Appliances,,,,,,5,49.99,yes,Stripe,238 La Salle Avenue/Piedmont/CA/94610,,,,,,5
2022-10-12,trx-286120722770,85463,Mia,Wilson,[email]',,,30,Electric Kettle,Appliances,,,,,,7,24.99,yes,PayPal,5609 Colorado Avenue Northwest/Washington/DC/20011,,,,,,5
2022-4-9,trx-158490782928,85540,Sophia,Jones,[email]*,,,4,Headphones,Electronics,,,True,,,6,99.99,yes,PayPal,70 Valley Road/Louisville/KY/40204,,,,,,5
2022-10-3,trx-429904395641,85513,James,Williams,[email](,,,16,Skirt,Clothing,,,,,True,5,39.99,yes,Stripe,1030 Shawnee Street/Savannah/GA/31419,,,,,,5
2023-3-17,trx-180636900032,85556,William,Smith,[email])x,,,6,Jeans,Clothing,,,,,,2,49.99,yes,PayPal,1320 Dunbarton Road/Montgomery/AL/36117,,,,,,5
2023-6-12,trx-511639942322,85515,James,Miller,[email]^,,,16,Skirt,Clothing,,,,,,7,39.99,yes,Stripe,10911 Torrington Road/Louisville/KY/40272,,,,,,5
2022-9-8,trx-239226709527,85542,Alexander,Smith,[email]\,,,14,Camera,Electronics,,,,,True,8,399.99,yes,Stripe,3008 Russell Street/Berkeley/CA/94705,,,,,,5
2023-1-9,trx-374195160473,85541,John,Brown,[email]',,,2,Smartphone,Electronics,,,,,,9,699.99,yes,PayPal,2212 Greenville Street/Montgomery/AL/36107,,,,,,5
2023-10-19,trx-937230173203,85501,Emma,Taylor,[email]}4,,,12,Monitor,Electronics,,,,,,4,299.99,yes,Stripe,2505 North Hampton Court/Fayetteville/AR/72703,,,,,,5
2023-7-20,trx-852274496874,85484,James,Taylor,[email];,,,2,Smartphone,Electronics,,,,,,9,699.99,yes,Credit Card,410 West 89th Avenue/Anchorage/AK/99515,,,,,,5
2022-3-13,trx-650189179537,85551,William,Davis,[email]]x,,,1,Laptop,Electronics,,,,,,10,999.99,yes,Credit Card,330 Michell Court/Livermore/CA/94551,,,,,,5
2023-3-14,trx-414493789256,85525,Emma,Wilson,[email]/,,,11,TV,Electronics,,,,,,1,899.99,yes,PayPal,8704 Bayberry Place/Plantation/KY/40242,,,,,,5
2023-1-25,trx-777757004225,85490,Sophia,Johnson,[email]$u,,,9,Boots,Footwear,,,True,,,5,129.99,yes,Credit Card,222 Holiday Circle/Savannah/GA/31419,,,,,,5
2022-2-11,trx-425701402988,85522,Emma,Jones,[email] ,,,28,Hair Dryer,Appliances,,,,,,8,19.99,yes,Stripe,31130 Meadowbrook Avenue/Hayward/CA/94544,,,,,,5
2022-12-10,trx-523628502418,85504,Sophia,Wilson,[email]/,,,14,Camera,Electronics,,,True,,,2,399.99,yes,Credit Card,1736 81st Avenue/Oakland/CA/94621,,,,,,5
2022-2-19,trx-434346762927,85548,Mia,Johnson,[email]}4,,,26,Vacuum Cleaner,Appliances,True,,,,,8,199.99,yes,PayPal,165 Saint John Street/Manchester/CT/06040,,,,,,5
2022-9-12,trx-667931720824,85513,James,Williams,[email]\,,,7,Dress,Clothing,,,True,,,3,59.99,yes,Stripe,8001 West 71st Avenue/Arvada/CO/80004,,,,,,5
2023-6-15,trx-154709261070,85507,Olivia,Smith,[email]:,,,3,Tablet,Electronics,,,,,,4,299.99,yes,PayPal,7071 Senators Drive/Montgomery/AL/36117,,,,,,5
2023-9-2,trx-866761131979,85465,Sophia,Wilson,[email]>,,,24,Blender,Appliances,,,,,True,4,49.99,yes,Credit Card,2505 North Hampton Court/Fayetteville/AR/72703,,,,,,5
2023-12-15,trx-926109720393,85556,William,Smith,[email](,,,22,Coffee Maker,Appliances,,,,,,9,79.99,yes,Credit Card,1025 Rose Anne Road/Glen Burnie/MD/21060,,,,,,5
2023-2-23,trx-530427802766,85481,Emma,Wilson,[email]{,,,22,Coffee Maker,Appliances,,,,True,,4,79.99,yes,Credit Card,19416 Barclay Road/Castro Valley/CA/94546,,,,,,5
2023-1-19,trx-411246058045,85561,Olivia,Moore,[email]<,,,4,Headphones,Electronics,,,,,True,10,99.99,yes,PayPal,2902 Flint Street/Union City/CA/94587,,,,,,5
2023-4-7,trx-052226967030,85481,Emma,Wilson,[email]#4r,,,6,Jeans,Clothing,,,,,,4,49.99,yes,Stripe,1 Logan Circle Northwest/Washington/DC/20005,,,,,,5
2022-9-20,trx-108122859241,85519,Emma,Wilson,[email]/,,,14,Camera,Electronics,,,,,,4,399.99,yes,PayPal,27 Cabbage Crossing/Savannah/GA/31411,,,,,,5
2022-5-7,trx-079275172264,85498,Olivia,Davis,[email])x,,,10,Sandals,Footwear,,,,,,7,39.99,yes,Credit Card,13066 North 56th Avenue/Glendale/AZ/85304,,,,,,5
2023-6-4,trx-177831062808,85522,Emma,Jones,[email]/,,,9,Boots,Footwear,,,,,,1,129.99,yes,Stripe,1259 Everett Avenue/Louisville/KY/40204,,,,,,5
2022-12-28,trx-368042122207,85476,Alexander,Taylor,[email]*,,,28,Hair Dryer,Appliances,,,True,,,8,19.99,yes,PayPal,23 Florida Avenue Northeast/Washington/DC/20002,,,,,,5
2022-6-22,trx-204181191522,85522,Emma,Jones,[email]$u,,,15,Hoodie,Clothing,,,,,,9,29.99,yes,Stripe,1644 New Jersey Avenue Northwest/Washington/DC/20001,,,,,,5
2023-12-22,trx-842749791469,85542,Alexander,Smith,[email];,,,2,Smartphone,Electronics,,,,True,,6,699.99,yes,Stripe,10367 West 55th Place/Arvada/CO/80002,,,,,,5
2022-6-3,trx-734239969952,85531,Sophia,Taylor,[email]|,,,7,Dress,Clothing,,,,,,8,59.99,yes,Credit Card,8573 North 63rd Drive/Glendale/AZ/85302,,,,,,5
2023-5-21,trx-742940505759,85513,James,Williams,[email]]x,,,23,Toaster,Appliances,,,,,,6,39.99,yes,Credit Card,53 Greenwood Avenue/Wakefield/MA/01880,,,,,,5
2022-11-26,trx-530080543973,85514,Ava,Davis,[email]%x,,,19,Sandals,Footwear,,,,True,,5,29.99,yes,Credit Card,1405 Hickory Avenue/Panama City/FL/32401,,,,,,5
2022-11-24,trx-435586119282,85489,Emma,Wilson,[email]^,,,24,Blender,Appliances,,,,,,5,49.99,yes,Stripe,5609 Colorado Avenue Northwest/Washington/DC/20011,,,,,,5
2022-11-20,trx-316290581609,85483,Emma,Miller,[email]',,,8,Sneakers,Footwear,,,,,,8,79.99,yes,Stripe,2306 Edinburgh Drive/Montgomery/AL/36116,,,,,,5
2023-10-25,trx-750340034682,85511,Olivia,Davis,[email]{,,,29,Hair Straightener,Appliances,,,,,,2,39.99,yes,Stripe,2849 Quail Drive/Fayetteville/AR/72704,,,,,,5
2023-6-8,trx-174171012075,85529,James,Wilson,[email] ,,,22,Coffee Maker,Appliances,,,,True,,1,79.99,yes,PayPal,32 Royal Drive/Louisville/KY/40214,,,,,,5
2023-6-18,trx-745324734615,85491,John,Taylor,[email]:,,,28,Hair Dryer,Appliances,,True,,,,4,19.99,yes,PayPal,1650 North Sang Avenue/Fayetteville/AR/72703,,,,,,5
2023-9-4,trx-662922787903,85491,John,Taylor,[email]&,,,29,Hair Straightener,Appliances,,,,,,9,39.99,yes,Stripe,8526 Preston Highway/Louisville/KY/40219,,,,,,5
2022-11-5,trx-781444456708,85515,James,Miller,[email],,,15,Hoodie,Clothing,,,,True,,8,29.99,yes,Stripe,2917 Danzig Place/Louisville/KY/40245,,,,,,5
2023-12-9,trx-344646269129,85517,Mia,Jones,[email] ,,,6,Jeans,Clothing,,,,,,5,49.99,yes,Credit Card,3617 Oak Grove Circle/Montgomery/AL/36116,,,,,,5
2023-12-10,trx-509662409056,85516,Mia,Miller,[email]|,,,4,Headphones,Electronics,,,,,True,8,99.99,yes,Stripe,68 Princeton Street/Manchester/CT/06042,,,,,,5
2023-12-3,trx-341734380927,85530,Olivia,Moore,"[email]""",,,30,Electric Kettle,Appliances,,True,,,,10,24.99,yes,Credit Card,68 Hampstead Place/Athol/MA/01331,,,,,,5
2023-12-16,trx-042522186009,85508,Ava,Smith,[email]<,,,10,Sandals,Footwear,,,,,,3,39.99,yes,PayPal,2027 North Shannon Drive/Fayetteville/AR/72703,,,,,,5
2023-12-1,trx-092022757987,85549,John,Williams,[email]#4r,,,29,Hair Straightener,Appliances,,True,,,,10,39.99,yes,Credit Card,1263 Evarts Street Northeast/Washington/DC/20018,,,,,,5
2022-11-3,trx-276618144814,85476,Alexander,Taylor,[email](,,,28,Hair Dryer,Appliances,,,,,,1,19.99,yes,Credit Card,28 Garden Drive/Manchester/CT/06040,,,,,,5
2023-7-4,trx-178458366220,85529,James,Wilson,[email]<,,,24,Blender,Appliances,,,,,True,2,49.99,yes,Credit Card,10654 North 60th Avenue/Glendale/AZ/85304,,,,,,5
2023-4-8,trx-870430520665,85487,Emma,Davis,[email]|,,,10,Sandals,Footwear,,,,,,1,39.99,yes,Credit Card,467 Biscayne Avenue Northwest/Palm Bay/FL/32907,,,,,,5
2022-7-27,trx-627517618417,85525,Emma,Wilson,[email]#4r,,,20,Heels,Footwear,,,,,,6,59.99,yes,Stripe,43 Westminster Street/Pittsfield/MA/01201,,,,,,5
2022-2-3,trx-026081564656,85478,John,Johnson,[email]|,,,15,Hoodie,Clothing,,,,,,2,29.99,yes,PayPal,6007 Applegate Lane/Louisville/KY/40219,,,,,,5
2022-4-21,trx-457389705968,85488,Mia,Williams,[email]#4r,,,13,Printer,Electronics,,,,,,7,149.99,yes,Stripe,5856 Parfet Court/Arvada/CO/80004,,,,,,5
2023-1-10,trx-989517804299,85506,Sophia,Wilson,[email]/,,,23,Toaster,Appliances,,,,,,5,39.99,yes,Stripe,265 Airport Road/Weathersfield/VT/05151,,,,,,5
2023-12-21,trx-098490620748,85494,Sophia,Moore,[email][,,,18,Boots,Footwear,,,,,,1,149.99,yes,Stripe,8546 North 59th Lane/Glendale/AZ/85302,,,,,,5
2023-2-18,trx-393342993403,85489,Emma,Wilson,[email];,,,19,Sandals,Footwear,,,,,,9,29.99,yes,Credit Card,2209 June Drive/Nashville/TN/37214,,,,,,5
2022-5-3,trx-462553604389,85532,James,Wilson,[email]$u,,,6,Jeans,Clothing,True,,,,,2,49.99,yes,Credit Card,2246 West Fairview Avenue/Montgomery/AL/36108,,,,,,5
2022-10-23,trx-703029456684,85526,Olivia,Moore,[email]{,,,19,Sandals,Footwear,,True,,,,5,29.99,yes,PayPal,3207 Art Hall Lane/Pasadena/MD/21122,,,,,,5
2023-4-6,trx-938707076461,85476,Alexander,Taylor,[email] ,,,30,Electric Kettle,Appliances,True,,,,,2,24.99,yes,Stripe,7851 Snow View Drive/Anchorage/AK/99507,,,,,,5
2023-12-3,trx-390870392261,85484,James,Taylor,[email]&,,,4,Headphones,Electronics,,,,,,6,99.99,yes,PayPal,8704 Bayberry Place/Plantation/KY/40242,,,,,,5
2023-12-19,trx-261258958670,85549,John,Williams,[email]/,,,1,Laptop,Electronics,,,True,,,7,999.99,yes,PayPal,7350 West Wedington Drive/Fayetteville/AR/72704,,,,,,5
2022-7-24,trx-844361131113,85537,Ava,Miller,[email]>,,,24,Blender,Appliances,,,,,True,5,49.99,yes,PayPal,6609 Westshire Drive/Louisville/KY/40258,,,,,,5
2022-6-23,trx-962347468859,85481,Emma,Wilson,[email];,,,11,TV,Electronics,,,,,,1,899.99,yes,PayPal,5950 West Missouri Avenue/Glendale/AZ/85301,,,,,,5
2022-12-18,trx-423614493478,85489,Emma,Wilson,[email]|,,,7,Dress,Clothing,,,,,,9,59.99,yes,PayPal,196 Ruth Street/Farmington/AR/72730,,,,,,5
2022-7-25,trx-824347929928,85497,Michael,Williams,[email]]x,,,11,TV,Electronics,,,,,,1,899.99,yes,PayPal,22062 Cameron Street/Castro Valley/CA/94546,,,,,,5
2023-1-27,trx-451460058391,85478,John,Johnson,[email]#4r,,,17,Blouse,Clothing,,,,,,5,29.99,yes,PayPal,47634 Kato Road/Fremont/CA/94538,,,,,,5
2023-9-7,trx-363090986357,85527,William,Taylor,[email]',,,16,Skirt,Clothing,,,,,,4,39.99,yes,PayPal,788 Williamson Road/Montgomery/AL/36109,,,,,,5
2023-9-10,trx-686545647010,85521,Olivia,Wilson,[email]#4r,,,9,Boots,Footwear,,,,,,10,129.99,yes,PayPal,817 Nevada Drive Northeast/Palm Bay/FL/32907,,,,,,5
2022-3-6,trx-808681481601,85476,Alexander,Taylor,"[email]""",,,6,Jeans,Clothing,,,True,,,6,49.99,yes,Credit Card,22524 Sambar Loop/Anchorage/AK/99567,,,,,,5
2022-5-7,trx-428791435127,85513,James,Williams,[email]$u,,,13,Printer,Electronics,True,,,,,10,149.99,yes,PayPal,32 Amsden Street/Arlington/MA/02474,,,,,,5
2022-8-7,trx-421365663855,85525,Emma,Wilson,[email]$u,,,27,Iron,Appliances,,,,,,10,29.99,yes,PayPal,11 Rosewood Lane/Essex/VT/05452,,,,,,5
2023-3-20,trx-132091970379,85470,Sophia,Smith,[email]',,,9,Boots,Footwear,,,,,,3,129.99,yes,PayPal,1257 John Street/Nashville/TN/37210,,,,,,5
2022-4-24,trx-767170445605,85498,Olivia,Davis,[email]:,,,1,Laptop,Electronics,,,,,,8,999.99,yes,Stripe,1650 Garland Avenue/Fayetteville/AR/72703,,,,,,5
2022-4-17,trx-434103013846,85479,Sophia,Davis,[email]&,,,26,Vacuum Cleaner,Appliances,,,,,,1,199.99,yes,Stripe,1613 Ensenada Way/Aurora/CO/80011,,,,,,5
2022-6-26,trx-451317490301,85528,John,Taylor,[email]]x,,,14,Camera,Electronics,,,,,,10,399.99,yes,Credit Card,4510 Eastern Avenue Northeast/Washington/DC/20018,,,,,,5
2022-7-6,trx-579648388102,85494,Sophia,Moore,[email]|,,,12,Monitor,Electronics,True,,,,,10,299.99,yes,PayPal,2306 Edinburgh Drive/Montgomery/AL/36116,,,,,,5
2022-11-27,trx-680104889105,85478,John,Johnson,[email]{,,,26,Vacuum Cleaner,Appliances,,,True,,,2,199.99,yes,Stripe,2209 Florida Avenue/Savannah/GA/31404,,,,,,5
2023-3-18,trx-613463970300,85488,Mia,Williams,[email],,,6,Jeans,Clothing,,,,,True,3,49.99,yes,PayPal,2506 West Madison Street/Louisville/KY/40211,,,,,,5
2022-7-6,trx-731921508497,85491,John,Taylor,[email]/,,,5,T-Shirt,Clothing,,,,,,10,19.99,yes,Credit Card,10406 Sunlight Lane/Louisville/KY/40272,,,,,,5
2022-4-14,trx-916607746020,85466,James,Williams,[email]}4,,,19,Sandals,Footwear,,,,,,10,29.99,yes,Stripe,3813 Sheffield Lane/Pueblo/CO/81005,,,,,,5
2022-9-20,trx-412438652588,85562,John,Davis,[email]#4r,,,22,Coffee Maker,Appliances,,,,,,1,79.99,yes,Credit Card,212 Burk Way/Del City/OK/73115,,,,,,5
2022-3-16,trx-865909388852,85485,James,Johnson,[email];,,,4,Headphones,Electronics,,,,True,,1,99.99,yes,PayPal,106 Camelot Drive/Plymouth/MA/02360,,,,,,5
2023-10-16,trx-809283284276,85528,John,Taylor,[email]%x,,,28,Hair Dryer,Appliances,,,,,,9,19.99,yes,Credit Card,1835 Pointer Lane/Fayetteville/AR/72701,,,,,,5
2023-7-4,trx-750093552593,85517,Mia,Jones,[email])x,,,13,Printer,Electronics,,,True,,,7,149.99,yes,PayPal,2 Cockle Shell Road/Savannah/GA/31419,,,,,,5
2022-3-3,trx-053543133301,85511,Olivia,Davis,[email]}4,,,19,Sandals,Footwear,,,,True,,2,29.99,yes,Stripe,129 Grant Street/Redlands/CA/92373,,,,,,5
2023-3-19,trx-902250912292,85502,Ava,Wilson,[email]{,,,4,Headphones,Electronics,,True,,,,7,99.99,yes,Stripe,112 3rd Street Northeast/Washington/DC/20002,,,,,,5
2023-4-6,trx-025080989696,85529,James,Wilson,[email]]x,,,13,Printer,Electronics,,,,,,8,149.99,yes,Stripe,10222 Pine Glen Circle/Louisville/KY/40291,,,,,,5
2023-2-5,trx-798701570106,85525,Emma,Wilson,[email];,,,1,Laptop,Electronics,,,,,,6,999.99,yes,PayPal,580 Hollow Wood Road/Montgomery/AL/36109,,,,,,5
2022-11-5,trx-694152765050,85478,John,Johnson,[email],,,14,Camera,Electronics,,,,True,,6,399.99,yes,Credit Card,3819 Vineyard Avenue/Pleasanton/CA/94566,,,,,,5
2022-11-16,trx-267314118484,85543,James,Williams,[email]]x,,,3,Tablet,Electronics,,,,,True,3,299.99,yes,PayPal,11941 West 58th Avenue/Arvada/CO/80002,,,,,,5
2023-9-18,trx-706126450579,85485,James,Johnson,[email]]x,,,30,Electric Kettle,Appliances,,,,,,4,24.99,yes,PayPal,7728 Twin Oaks Road/Severn/MD/21144,,,,,,5
2023-10-20,trx-041184322750,85544,Ava,Johnson,[email]>,,,20,Heels,Footwear,,,,,,7,59.99,yes,PayPal,49548 Road 200/O'Neals/CA/93645,,,,,,5
2022-2-23,trx-070010701458,85546,William,Taylor,[email]/,,,27,Iron,Appliances,True,,,,,3,29.99,yes,PayPal,109 East 64th Street/Savannah/GA/31405,,,,,,5
2023-2-15,trx-732729740546,85550,Michael,Davis,[email]]x,,,29,Hair Straightener,Appliances,,,,,,5,39.99,yes,Stripe,66 Pine Street/Manchester/CT/06040,,,,,,5
2022-10-1,trx-735884610922,85535,Olivia,Johnson,[email])x,,,14,Camera,Electronics,,,,,,9,399.99,yes,PayPal,6755 Mulberry Drive/Anchorage/AK/99502,,,,,,5
2023-2-12,trx-108583989747,85475,Alexander,Moore,[email]#4r,,,7,Dress,Clothing,,,,,,5,59.99,yes,PayPal,5529 East Saddleridge Drive/Fayetteville/AR/72703,,,,,,5
2022-7-7,trx-183820817328,85531,Sophia,Taylor,[email]\,,,10,Sandals,Footwear,True,,,,,1,39.99,yes,Credit Card,39 Tania Drive/Manchester/CT/06040,,,,,,5
2023-7-22,trx-277345620965,85561,Olivia,Moore,[email]*,,,19,Sandals,Footwear,,,,,,4,29.99,yes,Stripe,5116 Feys Court/Louisville/KY/40216,,,,,,5
